Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (91) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS llamada_func
    (92) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo
    (93) asignacion -> . objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS expresion
    (94) asignacion -> . objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS llamada_func
    (95) asignacion -> . objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS objeto_metodo
    (57) escritura -> . PRINT LPAREN aux3 RPAREN
    (97) llamada_func -> . ID LPAREN aux RPAREN
    (96) objeto_metodo -> . ID PERIOD llamada_func
    (52) lectura -> . READ LPAREN aux4 RPAREN
    (135) objeto_aAcceso -> . ID PERIOD ID

    VAR             shift and go to state 20
    ID              shift and go to state 21
    PRINT           shift and go to state 32
    READ            shift and go to state 33

    aux5                           shift and go to state 207
    vars                           shift and go to state 208
    estatuto                       shift and go to state 209
    asignacion                     shift and go to state 24
    escritura                      shift and go to state 25
    llamada_func                   shift and go to state 26
    objeto_metodo                  shift and go to state 27
    lectura                        shift and go to state 28
    objeto_aAcceso                 shift and go to state 31

state 184

    (102) exp_cond -> exp_bool AND exp_cond .

    RPAREN          reduce using rule 102 (exp_cond -> exp_bool AND exp_cond .)


state 185

    (103) exp_cond -> exp_bool OR exp_cond .

    RPAREN          reduce using rule 103 (exp_cond -> exp_bool OR exp_cond .)


state 186

    (23) ciclo -> aux_ciclo WHILE LPAREN gotoF RPAREN . bloque
    (26) bloque -> . LBRACE aux5 RBRACE

    LBRACE          shift and go to state 183

    bloque                         shift and go to state 210

state 187

    (93) asignacion -> objeto_aAcceso LBRACKET LBRACKET exp RBRACKET . exp RBRACKET EQUALS expresion
    (94) asignacion -> objeto_aAcceso LBRACKET LBRACKET exp RBRACKET . exp RBRACKET EQUALS llamada_func
    (95) asignacion -> objeto_aAcceso LBRACKET LBRACKET exp RBRACKET . exp RBRACKET EQUALS objeto_metodo
    (114) exp -> . termino
    (115) exp -> . exp PLUS termino
    (116) exp -> . exp MINUS termino
    (117) termino -> . factor
    (118) termino -> . termino TIMES factor
    (119) termino -> . termino DIVIDE factor
    (120) termino -> . termino MODULO factor
    (121) factor -> . LPAREN exp_cond RPAREN
    (122) factor -> . PLUS objeto_aAcceso
    (123) factor -> . MINUS objeto_aAcceso
    (124) factor -> . PLUS var
    (125) factor -> . MINUS var
    (126) factor -> . var
    (127) factor -> . objeto_aAcceso
    (128) var -> . ID
    (129) var -> . cint
    (130) var -> . cfloat
    (131) var -> . cchar
    (135) objeto_aAcceso -> . ID PERIOD ID
    (132) cint -> . CINT
    (133) cfloat -> . NUMBER
    (134) cchar -> . CCHAR

    LPAREN          shift and go to state 69
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72
    ID              shift and go to state 82
    CINT            shift and go to state 79
    NUMBER          shift and go to state 80
    CCHAR           shift and go to state 81

    objeto_aAcceso                 shift and go to state 74
    exp                            shift and go to state 211
    termino                        shift and go to state 70
    factor                         shift and go to state 73
    var                            shift and go to state 75
    cint                           shift and go to state 76
    cfloat                         shift and go to state 77
    cchar                          shift and go to state 78

state 188

    (87) asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS . expresion
    (88) asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS . llamada_func
    (89) asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS . objeto_metodo
    (107) expresion -> . exp
    (108) expresion -> . exp LT expresion
    (109) expresion -> . exp GT expresion
    (110) expresion -> . exp GE expresion
    (111) expresion -> . exp LE expresion
    (112) expresion -> . exp EQ expresion
    (113) expresion -> . exp NE expresion
    (97) llamada_func -> . ID LPAREN aux RPAREN
    (96) objeto_metodo -> . ID PERIOD llamada_func
    (114) exp -> . termino
    (115) exp -> . exp PLUS termino
    (116) exp -> . exp MINUS termino
    (117) termino -> . factor
    (118) termino -> . termino TIMES factor
    (119) termino -> . termino DIVIDE factor
    (120) termino -> . termino MODULO factor
    (121) factor -> . LPAREN exp_cond RPAREN
    (122) factor -> . PLUS objeto_aAcceso
    (123) factor -> . MINUS objeto_aAcceso
    (124) factor -> . PLUS var
    (125) factor -> . MINUS var
    (126) factor -> . var
    (127) factor -> . objeto_aAcceso
    (128) var -> . ID
    (129) var -> . cint
    (130) var -> . cfloat
    (131) var -> . cchar
    (135) objeto_aAcceso -> . ID PERIOD ID
    (132) cint -> . CINT
    (133) cfloat -> . NUMBER
    (134) cchar -> . CCHAR

    ID              shift and go to state 64
    LPAREN          shift and go to state 69
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72
    CINT            shift and go to state 79
    NUMBER          shift and go to state 80
    CCHAR           shift and go to state 81

    objeto_aAcceso                 shift and go to state 74
    exp                            shift and go to state 68
    expresion                      shift and go to state 212
    llamada_func                   shift and go to state 213
    objeto_metodo                  shift and go to state 214
    termino                        shift and go to state 70
    factor                         shift and go to state 73
    var                            shift and go to state 75
    cint                           shift and go to state 76
    cfloat                         shift and go to state 77
    cchar                          shift and go to state 78

state 189

    (62) aux3 -> expresion COMMA aux3 .

    RPAREN          reduce using rule 62 (aux3 -> expresion COMMA aux3 .)


state 190

    (63) aux3 -> llamada_func COMMA aux3 .

    RPAREN          reduce using rule 63 (aux3 -> llamada_func COMMA aux3 .)


state 191

    (64) aux3 -> objeto_metodo COMMA aux3 .

    RPAREN          reduce using rule 64 (aux3 -> objeto_metodo COMMA aux3 .)


state 192

    (65) aux3 -> CSTRING COMMA aux3 .

    RPAREN          reduce using rule 65 (aux3 -> CSTRING COMMA aux3 .)


state 193

    (55) aux4 -> ID COMMA aux4 .

    RPAREN          reduce using rule 55 (aux4 -> ID COMMA aux4 .)


state 194

    (56) aux4 -> objeto_aAcceso COMMA aux4 .

    RPAREN          reduce using rule 56 (aux4 -> objeto_aAcceso COMMA aux4 .)


state 195

    (70) vars -> VAR ID LBRACKET cint RBRACKET LBRACKET . cint RBRACKET COLON tipo_simple
    (71) vars -> VAR ID LBRACKET cint RBRACKET LBRACKET . cint RBRACKET COLON tipo_compuesto
    (132) cint -> . CINT

    CINT            shift and go to state 79

    cint                           shift and go to state 215

state 196

    (68) vars -> VAR ID LBRACKET cint RBRACKET COLON . tipo_simple
    (69) vars -> VAR ID LBRACKET cint RBRACKET COLON . tipo_compuesto
    (74) tipo_simple -> . INT
    (75) tipo_simple -> . FLOAT
    (76) tipo_simple -> . CHAR
    (77) tipo_compuesto -> . ID

    INT             shift and go to state 114
    FLOAT           shift and go to state 115
    CHAR            shift and go to state 116
    ID              shift and go to state 117

    tipo_simple                    shift and go to state 216
    tipo_compuesto                 shift and go to state 217

state 197

    (90) asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp . RBRACKET EQUALS expresion
    (91) asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp . RBRACKET EQUALS llamada_func
    (92) asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp . RBRACKET EQUALS objeto_metodo
    (115) exp -> exp . PLUS termino
    (116) exp -> exp . MINUS termino

    RBRACKET        shift and go to state 218
    PLUS            shift and go to state 127
    MINUS           shift and go to state 128


state 198

    (84) asignacion -> ID LBRACKET exp RBRACKET EQUALS expresion .

    VAR             reduce using rule 84 (asignacion -> ID LBRACKET exp RBRACKET EQUALS expresion .)
    PUBLIC          reduce using rule 84 (asignacion -> ID LBRACKET exp RBRACKET EQUALS expresion .)
    IF              reduce using rule 84 (asignacion -> ID LBRACKET exp RBRACKET EQUALS expresion .)
    PRIVATE         reduce using rule 84 (asignacion -> ID LBRACKET exp RBRACKET EQUALS expresion .)
    PROTECTED       reduce using rule 84 (asignacion -> ID LBRACKET exp RBRACKET EQUALS expresion .)
    ID              reduce using rule 84 (asignacion -> ID LBRACKET exp RBRACKET EQUALS expresion .)
    PRINT           reduce using rule 84 (asignacion -> ID LBRACKET exp RBRACKET EQUALS expresion .)
    READ            reduce using rule 84 (asignacion -> ID LBRACKET exp RBRACKET EQUALS expresion .)
    VOID            reduce using rule 84 (asignacion -> ID LBRACKET exp RBRACKET EQUALS expresion .)
    INT             reduce using rule 84 (asignacion -> ID LBRACKET exp RBRACKET EQUALS expresion .)
    FLOAT           reduce using rule 84 (asignacion -> ID LBRACKET exp RBRACKET EQUALS expresion .)
    CHAR            reduce using rule 84 (asignacion -> ID LBRACKET exp RBRACKET EQUALS expresion .)
    WHILE           reduce using rule 84 (asignacion -> ID LBRACKET exp RBRACKET EQUALS expresion .)
    RBRACE          reduce using rule 84 (asignacion -> ID LBRACKET exp RBRACKET EQUALS expresion .)
    RETURN          reduce using rule 84 (asignacion -> ID LBRACKET exp RBRACKET EQUALS expresion .)


state 199

    (85) asignacion -> ID LBRACKET exp RBRACKET EQUALS llamada_func .

    VAR             reduce using rule 85 (asignacion -> ID LBRACKET exp RBRACKET EQUALS llamada_func .)
    PUBLIC          reduce using rule 85 (asignacion -> ID LBRACKET exp RBRACKET EQUALS llamada_func .)
    IF              reduce using rule 85 (asignacion -> ID LBRACKET exp RBRACKET EQUALS llamada_func .)
    PRIVATE         reduce using rule 85 (asignacion -> ID LBRACKET exp RBRACKET EQUALS llamada_func .)
    PROTECTED       reduce using rule 85 (asignacion -> ID LBRACKET exp RBRACKET EQUALS llamada_func .)
    ID              reduce using rule 85 (asignacion -> ID LBRACKET exp RBRACKET EQUALS llamada_func .)
    PRINT           reduce using rule 85 (asignacion -> ID LBRACKET exp RBRACKET EQUALS llamada_func .)
    READ            reduce using rule 85 (asignacion -> ID LBRACKET exp RBRACKET EQUALS llamada_func .)
    VOID            reduce using rule 85 (asignacion -> ID LBRACKET exp RBRACKET EQUALS llamada_func .)
    INT             reduce using rule 85 (asignacion -> ID LBRACKET exp RBRACKET EQUALS llamada_func .)
    FLOAT           reduce using rule 85 (asignacion -> ID LBRACKET exp RBRACKET EQUALS llamada_func .)
    CHAR            reduce using rule 85 (asignacion -> ID LBRACKET exp RBRACKET EQUALS llamada_func .)
    WHILE           reduce using rule 85 (asignacion -> ID LBRACKET exp RBRACKET EQUALS llamada_func .)
    RBRACE          reduce using rule 85 (asignacion -> ID LBRACKET exp RBRACKET EQUALS llamada_func .)
    RETURN          reduce using rule 85 (asignacion -> ID LBRACKET exp RBRACKET EQUALS llamada_func .)


state 200

    (86) asignacion -> ID LBRACKET exp RBRACKET EQUALS objeto_metodo .

    VAR             reduce using rule 86 (asignacion -> ID LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    PUBLIC          reduce using rule 86 (asignacion -> ID LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    IF              reduce using rule 86 (asignacion -> ID LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    PRIVATE         reduce using rule 86 (asignacion -> ID LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    PROTECTED       reduce using rule 86 (asignacion -> ID LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    ID              reduce using rule 86 (asignacion -> ID LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    PRINT           reduce using rule 86 (asignacion -> ID LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    READ            reduce using rule 86 (asignacion -> ID LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    VOID            reduce using rule 86 (asignacion -> ID LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    INT             reduce using rule 86 (asignacion -> ID LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    FLOAT           reduce using rule 86 (asignacion -> ID LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    CHAR            reduce using rule 86 (asignacion -> ID LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    WHILE           reduce using rule 86 (asignacion -> ID LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    RBRACE          reduce using rule 86 (asignacion -> ID LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    RETURN          reduce using rule 86 (asignacion -> ID LBRACKET exp RBRACKET EQUALS objeto_metodo .)


state 201

    (25) constructor -> PUBLIC ID LPAREN param RPAREN bloque .

    VAR             reduce using rule 25 (constructor -> PUBLIC ID LPAREN param RPAREN bloque .)
    PUBLIC          reduce using rule 25 (constructor -> PUBLIC ID LPAREN param RPAREN bloque .)
    IF              reduce using rule 25 (constructor -> PUBLIC ID LPAREN param RPAREN bloque .)
    PRIVATE         reduce using rule 25 (constructor -> PUBLIC ID LPAREN param RPAREN bloque .)
    PROTECTED       reduce using rule 25 (constructor -> PUBLIC ID LPAREN param RPAREN bloque .)
    ID              reduce using rule 25 (constructor -> PUBLIC ID LPAREN param RPAREN bloque .)
    PRINT           reduce using rule 25 (constructor -> PUBLIC ID LPAREN param RPAREN bloque .)
    READ            reduce using rule 25 (constructor -> PUBLIC ID LPAREN param RPAREN bloque .)
    VOID            reduce using rule 25 (constructor -> PUBLIC ID LPAREN param RPAREN bloque .)
    INT             reduce using rule 25 (constructor -> PUBLIC ID LPAREN param RPAREN bloque .)
    FLOAT           reduce using rule 25 (constructor -> PUBLIC ID LPAREN param RPAREN bloque .)
    CHAR            reduce using rule 25 (constructor -> PUBLIC ID LPAREN param RPAREN bloque .)
    WHILE           reduce using rule 25 (constructor -> PUBLIC ID LPAREN param RPAREN bloque .)
    RBRACE          reduce using rule 25 (constructor -> PUBLIC ID LPAREN param RPAREN bloque .)


state 202

    (41) param -> tipo_simple ID COMMA . param
    (39) param -> .
    (40) param -> . tipo_simple ID
    (41) param -> . tipo_simple ID COMMA param
    (74) tipo_simple -> . INT
    (75) tipo_simple -> . FLOAT
    (76) tipo_simple -> . CHAR

    RPAREN          reduce using rule 39 (param -> .)
    INT             shift and go to state 114
    FLOAT           shift and go to state 115
    CHAR            shift and go to state 116

    tipo_simple                    shift and go to state 143
    param                          shift and go to state 219

state 203

    (27) funcion -> scope type DEF id LPAREN param . aux_param RPAREN contexto_func
    (42) aux_param -> .

    RPAREN          reduce using rule 42 (aux_param -> .)

    aux_param                      shift and go to state 220

state 204

    (28) funcion -> scope VOID DEF id LPAREN param . aux_param RPAREN contexto_func
    (42) aux_param -> .

    RPAREN          reduce using rule 42 (aux_param -> .)

    aux_param                      shift and go to state 221

state 205

    (19) condicion -> IF LPAREN gotoF RPAREN bloque elif .

    VAR             reduce using rule 19 (condicion -> IF LPAREN gotoF RPAREN bloque elif .)
    PUBLIC          reduce using rule 19 (condicion -> IF LPAREN gotoF RPAREN bloque elif .)
    IF              reduce using rule 19 (condicion -> IF LPAREN gotoF RPAREN bloque elif .)
    PRIVATE         reduce using rule 19 (condicion -> IF LPAREN gotoF RPAREN bloque elif .)
    PROTECTED       reduce using rule 19 (condicion -> IF LPAREN gotoF RPAREN bloque elif .)
    ID              reduce using rule 19 (condicion -> IF LPAREN gotoF RPAREN bloque elif .)
    PRINT           reduce using rule 19 (condicion -> IF LPAREN gotoF RPAREN bloque elif .)
    READ            reduce using rule 19 (condicion -> IF LPAREN gotoF RPAREN bloque elif .)
    VOID            reduce using rule 19 (condicion -> IF LPAREN gotoF RPAREN bloque elif .)
    INT             reduce using rule 19 (condicion -> IF LPAREN gotoF RPAREN bloque elif .)
    FLOAT           reduce using rule 19 (condicion -> IF LPAREN gotoF RPAREN bloque elif .)
    CHAR            reduce using rule 19 (condicion -> IF LPAREN gotoF RPAREN bloque elif .)
    WHILE           reduce using rule 19 (condicion -> IF LPAREN gotoF RPAREN bloque elif .)
    RBRACE          reduce using rule 19 (condicion -> IF LPAREN gotoF RPAREN bloque elif .)


state 206

    (20) elif -> aux_elif . ELIF LPAREN gotoF RPAREN bloque
    (21) elif -> aux_elif . ELIF LPAREN gotoF RPAREN bloque elif

    ELIF            shift and go to state 222


state 207

    (26) bloque -> LBRACE aux5 . RBRACE

    RBRACE          shift and go to state 223


state 208

    (35) aux5 -> vars .
    (37) aux5 -> vars . aux5
    (35) aux5 -> . vars
    (36) aux5 -> . estatuto
    (37) aux5 -> . vars aux5
    (38) aux5 -> . estatuto aux5
    (66) vars -> . VAR aux2 COLON tipo_simple
    (67) vars -> . VAR aux2 COLON tipo_compuesto
    (68) vars -> . VAR ID LBRACKET cint RBRACKET COLON tipo_simple
    (69) vars -> . VAR ID LBRACKET cint RBRACKET COLON tipo_compuesto
    (70) vars -> . VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_simple
    (71) vars -> . VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_compuesto
    (47) estatuto -> . asignacion
    (48) estatuto -> . escritura
    (49) estatuto -> . llamada_func
    (50) estatuto -> . objeto_metodo
    (51) estatuto -> . lectura
    (78) asignacion -> . ID EQUALS expresion
    (79) asignacion -> . ID EQUALS llamada_func
    (80) asignacion -> . ID EQUALS objeto_metodo
    (81) asignacion -> . objeto_aAcceso EQUALS expresion
    (82) asignacion -> . objeto_aAcceso EQUALS llamada_func
    (83) asignacion -> . objeto_aAcceso EQUALS objeto_metodo
    (84) asignacion -> . ID LBRACKET exp RBRACKET EQUALS expresion
    (85) asignacion -> . ID LBRACKET exp RBRACKET EQUALS llamada_func
    (86) asignacion -> . ID LBRACKET exp RBRACKET EQUALS objeto_metodo
    (87) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS expresion
    (88) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS llamada_func
    (89) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS objeto_metodo
    (90) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS expresion
    (91) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS llamada_func
    (92) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo
    (93) asignacion -> . objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS expresion
    (94) asignacion -> . objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS llamada_func
    (95) asignacion -> . objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS objeto_metodo
    (57) escritura -> . PRINT LPAREN aux3 RPAREN
    (97) llamada_func -> . ID LPAREN aux RPAREN
    (96) objeto_metodo -> . ID PERIOD llamada_func
    (52) lectura -> . READ LPAREN aux4 RPAREN
    (135) objeto_aAcceso -> . ID PERIOD ID

    RBRACE          reduce using rule 35 (aux5 -> vars .)
    RETURN          reduce using rule 35 (aux5 -> vars .)
    VAR             shift and go to state 20
    ID              shift and go to state 21
    PRINT           shift and go to state 32
    READ            shift and go to state 33

    vars                           shift and go to state 208
    aux5                           shift and go to state 224
    estatuto                       shift and go to state 209
    asignacion                     shift and go to state 24
    escritura                      shift and go to state 25
    llamada_func                   shift and go to state 26
    objeto_metodo                  shift and go to state 27
    lectura                        shift and go to state 28
    objeto_aAcceso                 shift and go to state 31

state 209

    (36) aux5 -> estatuto .
    (38) aux5 -> estatuto . aux5
    (35) aux5 -> . vars
    (36) aux5 -> . estatuto
    (37) aux5 -> . vars aux5
    (38) aux5 -> . estatuto aux5
    (66) vars -> . VAR aux2 COLON tipo_simple
    (67) vars -> . VAR aux2 COLON tipo_compuesto
    (68) vars -> . VAR ID LBRACKET cint RBRACKET COLON tipo_simple
    (69) vars -> . VAR ID LBRACKET cint RBRACKET COLON tipo_compuesto
    (70) vars -> . VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_simple
    (71) vars -> . VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_compuesto
    (47) estatuto -> . asignacion
    (48) estatuto -> . escritura
    (49) estatuto -> . llamada_func
    (50) estatuto -> . objeto_metodo
    (51) estatuto -> . lectura
    (78) asignacion -> . ID EQUALS expresion
    (79) asignacion -> . ID EQUALS llamada_func
    (80) asignacion -> . ID EQUALS objeto_metodo
    (81) asignacion -> . objeto_aAcceso EQUALS expresion
    (82) asignacion -> . objeto_aAcceso EQUALS llamada_func
    (83) asignacion -> . objeto_aAcceso EQUALS objeto_metodo
    (84) asignacion -> . ID LBRACKET exp RBRACKET EQUALS expresion
    (85) asignacion -> . ID LBRACKET exp RBRACKET EQUALS llamada_func
    (86) asignacion -> . ID LBRACKET exp RBRACKET EQUALS objeto_metodo
    (87) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS expresion
    (88) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS llamada_func
    (89) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS objeto_metodo
    (90) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS expresion
    (91) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS llamada_func
    (92) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo
    (93) asignacion -> . objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS expresion
    (94) asignacion -> . objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS llamada_func
    (95) asignacion -> . objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS objeto_metodo
    (57) escritura -> . PRINT LPAREN aux3 RPAREN
    (97) llamada_func -> . ID LPAREN aux RPAREN
    (96) objeto_metodo -> . ID PERIOD llamada_func
    (52) lectura -> . READ LPAREN aux4 RPAREN
    (135) objeto_aAcceso -> . ID PERIOD ID

    RBRACE          reduce using rule 36 (aux5 -> estatuto .)
    RETURN          reduce using rule 36 (aux5 -> estatuto .)
    VAR             shift and go to state 20
    ID              shift and go to state 21
    PRINT           shift and go to state 32
    READ            shift and go to state 33

    estatuto                       shift and go to state 209
    aux5                           shift and go to state 225
    vars                           shift and go to state 208
    asignacion                     shift and go to state 24
    escritura                      shift and go to state 25
    llamada_func                   shift and go to state 26
    objeto_metodo                  shift and go to state 27
    lectura                        shift and go to state 28
    objeto_aAcceso                 shift and go to state 31

state 210

    (23) ciclo -> aux_ciclo WHILE LPAREN gotoF RPAREN bloque .

    VAR             reduce using rule 23 (ciclo -> aux_ciclo WHILE LPAREN gotoF RPAREN bloque .)
    PUBLIC          reduce using rule 23 (ciclo -> aux_ciclo WHILE LPAREN gotoF RPAREN bloque .)
    IF              reduce using rule 23 (ciclo -> aux_ciclo WHILE LPAREN gotoF RPAREN bloque .)
    PRIVATE         reduce using rule 23 (ciclo -> aux_ciclo WHILE LPAREN gotoF RPAREN bloque .)
    PROTECTED       reduce using rule 23 (ciclo -> aux_ciclo WHILE LPAREN gotoF RPAREN bloque .)
    ID              reduce using rule 23 (ciclo -> aux_ciclo WHILE LPAREN gotoF RPAREN bloque .)
    PRINT           reduce using rule 23 (ciclo -> aux_ciclo WHILE LPAREN gotoF RPAREN bloque .)
    READ            reduce using rule 23 (ciclo -> aux_ciclo WHILE LPAREN gotoF RPAREN bloque .)
    VOID            reduce using rule 23 (ciclo -> aux_ciclo WHILE LPAREN gotoF RPAREN bloque .)
    INT             reduce using rule 23 (ciclo -> aux_ciclo WHILE LPAREN gotoF RPAREN bloque .)
    FLOAT           reduce using rule 23 (ciclo -> aux_ciclo WHILE LPAREN gotoF RPAREN bloque .)
    CHAR            reduce using rule 23 (ciclo -> aux_ciclo WHILE LPAREN gotoF RPAREN bloque .)
    WHILE           reduce using rule 23 (ciclo -> aux_ciclo WHILE LPAREN gotoF RPAREN bloque .)
    RBRACE          reduce using rule 23 (ciclo -> aux_ciclo WHILE LPAREN gotoF RPAREN bloque .)


state 211

    (93) asignacion -> objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp . RBRACKET EQUALS expresion
    (94) asignacion -> objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp . RBRACKET EQUALS llamada_func
    (95) asignacion -> objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp . RBRACKET EQUALS objeto_metodo
    (115) exp -> exp . PLUS termino
    (116) exp -> exp . MINUS termino

    RBRACKET        shift and go to state 226
    PLUS            shift and go to state 127
    MINUS           shift and go to state 128


state 212

    (87) asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS expresion .

    VAR             reduce using rule 87 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS expresion .)
    PUBLIC          reduce using rule 87 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS expresion .)
    IF              reduce using rule 87 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS expresion .)
    PRIVATE         reduce using rule 87 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS expresion .)
    PROTECTED       reduce using rule 87 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS expresion .)
    ID              reduce using rule 87 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS expresion .)
    PRINT           reduce using rule 87 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS expresion .)
    READ            reduce using rule 87 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS expresion .)
    VOID            reduce using rule 87 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS expresion .)
    INT             reduce using rule 87 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS expresion .)
    FLOAT           reduce using rule 87 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS expresion .)
    CHAR            reduce using rule 87 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS expresion .)
    WHILE           reduce using rule 87 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS expresion .)
    RBRACE          reduce using rule 87 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS expresion .)
    RETURN          reduce using rule 87 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS expresion .)


state 213

    (88) asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS llamada_func .

    VAR             reduce using rule 88 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS llamada_func .)
    PUBLIC          reduce using rule 88 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS llamada_func .)
    IF              reduce using rule 88 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS llamada_func .)
    PRIVATE         reduce using rule 88 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS llamada_func .)
    PROTECTED       reduce using rule 88 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS llamada_func .)
    ID              reduce using rule 88 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS llamada_func .)
    PRINT           reduce using rule 88 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS llamada_func .)
    READ            reduce using rule 88 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS llamada_func .)
    VOID            reduce using rule 88 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS llamada_func .)
    INT             reduce using rule 88 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS llamada_func .)
    FLOAT           reduce using rule 88 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS llamada_func .)
    CHAR            reduce using rule 88 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS llamada_func .)
    WHILE           reduce using rule 88 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS llamada_func .)
