Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    RETURN          reduce using rule 20 (condicion -> IF LPAREN gotoF RPAREN bloque elif .)


state 216

    (21) elif -> aux_elif . ELIF LPAREN gotoF RPAREN bloque
    (22) elif -> aux_elif . ELIF LPAREN gotoF RPAREN bloque elif

    ELIF            shift and go to state 234


state 217

    (27) bloque -> LBRACE aux5 . RBRACE

    RBRACE          shift and go to state 235


state 218

    (49) aux5 -> estatuto .
    (51) aux5 -> estatuto . aux5
    (49) aux5 -> . estatuto
    (50) aux5 -> . RETURN exp_cond aux_return
    (51) aux5 -> . estatuto aux5
    (52) aux5 -> . RETURN exp_cond aux_return aux5
    (61) estatuto -> . asignacion
    (62) estatuto -> . escritura
    (63) estatuto -> . llamada_func
    (64) estatuto -> . objeto_metodo
    (65) estatuto -> . lectura
    (91) asignacion -> . ID EQUALS exp_cond
    (92) asignacion -> . ID EQUALS objeto_metodo
    (93) asignacion -> . ID EQUALS ID LBRACKET exp RBRACKET
    (94) asignacion -> . ID EQUALS ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (95) asignacion -> . objeto_aAcceso EQUALS exp_cond
    (96) asignacion -> . objeto_aAcceso EQUALS objeto_metodo
    (97) asignacion -> . ID LBRACKET exp RBRACKET EQUALS exp_cond
    (98) asignacion -> . ID LBRACKET exp RBRACKET EQUALS objeto_metodo
    (99) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS exp_cond
    (100) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS objeto_metodo
    (101) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS exp_cond
    (102) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo
    (103) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS exp_cond
    (104) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo
    (71) escritura -> . PRINT LPAREN aux3 RPAREN
    (106) llamada_func -> . llamada_id llamada_lparen llamada_rparen
    (105) objeto_metodo -> . ID PERIOD llamada_func
    (66) lectura -> . READ LPAREN aux4 RPAREN
    (153) objeto_aAcceso -> . ID PERIOD ID
    (107) llamada_id -> . ID

    RBRACE          reduce using rule 49 (aux5 -> estatuto .)
    RETURN          shift and go to state 219
    ID              shift and go to state 22
    PRINT           shift and go to state 33
    READ            shift and go to state 35

    estatuto                       shift and go to state 218
    aux5                           shift and go to state 236
    asignacion                     shift and go to state 25
    escritura                      shift and go to state 26
    llamada_func                   shift and go to state 27
    objeto_metodo                  shift and go to state 28
    lectura                        shift and go to state 29
    objeto_aAcceso                 shift and go to state 32
    llamada_id                     shift and go to state 34

state 219

    (50) aux5 -> RETURN . exp_cond aux_return
    (52) aux5 -> RETURN . exp_cond aux_return aux5
    (116) exp_cond -> . exp_bool
    (117) exp_cond -> . exp_bool AND exp_cond
    (118) exp_cond -> . exp_bool OR exp_cond
    (119) exp_bool -> . TRUE
    (120) exp_bool -> . FALSE
    (121) exp_bool -> . expresion
    (122) expresion -> . exp
    (123) expresion -> . exp LT expresion
    (124) expresion -> . exp GT expresion
    (125) expresion -> . exp GE expresion
    (126) expresion -> . exp LE expresion
    (127) expresion -> . exp EQ expresion
    (128) expresion -> . exp NE expresion
    (129) exp -> . termino
    (130) exp -> . exp PLUS termino
    (131) exp -> . exp MINUS termino
    (132) termino -> . factor
    (133) termino -> . termino TIMES factor
    (134) termino -> . termino DIVIDE factor
    (135) termino -> . termino MODULO factor
    (136) factor -> . LPAREN exp_cond RPAREN
    (137) factor -> . PLUS objeto_aAcceso
    (138) factor -> . MINUS objeto_aAcceso
    (139) factor -> . PLUS var
    (140) factor -> . MINUS var
    (141) factor -> . var
    (142) factor -> . objeto_aAcceso
    (143) factor -> . llamada_func
    (144) var -> . ID
    (145) var -> . cint
    (146) var -> . cfloat
    (147) var -> . cchar
    (148) var -> . ID LBRACKET exp RBRACKET
    (149) var -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (153) objeto_aAcceso -> . ID PERIOD ID
    (106) llamada_func -> . llamada_id llamada_lparen llamada_rparen
    (150) cint -> . CINT
    (151) cfloat -> . NUMBER
    (152) cchar -> . CCHAR
    (107) llamada_id -> . ID

    TRUE            shift and go to state 75
    FALSE           shift and go to state 76
    LPAREN          shift and go to state 82
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    ID              shift and go to state 91
    CINT            shift and go to state 88
    NUMBER          shift and go to state 89
    CCHAR           shift and go to state 90

    exp_cond                       shift and go to state 237
    exp_bool                       shift and go to state 73
    expresion                      shift and go to state 77
    exp                            shift and go to state 72
    termino                        shift and go to state 78
    factor                         shift and go to state 81
    objeto_aAcceso                 shift and go to state 83
    var                            shift and go to state 84
    llamada_func                   shift and go to state 74
    cint                           shift and go to state 85
    cfloat                         shift and go to state 86
    cchar                          shift and go to state 87
    llamada_id                     shift and go to state 34

state 220

    (24) ciclo -> aux_ciclo WHILE LPAREN gotoF RPAREN bloque .

    VAR             reduce using rule 24 (ciclo -> aux_ciclo WHILE LPAREN gotoF RPAREN bloque .)
    PUBLIC          reduce using rule 24 (ciclo -> aux_ciclo WHILE LPAREN gotoF RPAREN bloque .)
    IF              reduce using rule 24 (ciclo -> aux_ciclo WHILE LPAREN gotoF RPAREN bloque .)
    PRIVATE         reduce using rule 24 (ciclo -> aux_ciclo WHILE LPAREN gotoF RPAREN bloque .)
    PROTECTED       reduce using rule 24 (ciclo -> aux_ciclo WHILE LPAREN gotoF RPAREN bloque .)
    ID              reduce using rule 24 (ciclo -> aux_ciclo WHILE LPAREN gotoF RPAREN bloque .)
    PRINT           reduce using rule 24 (ciclo -> aux_ciclo WHILE LPAREN gotoF RPAREN bloque .)
    READ            reduce using rule 24 (ciclo -> aux_ciclo WHILE LPAREN gotoF RPAREN bloque .)
    VOID            reduce using rule 24 (ciclo -> aux_ciclo WHILE LPAREN gotoF RPAREN bloque .)
    INT             reduce using rule 24 (ciclo -> aux_ciclo WHILE LPAREN gotoF RPAREN bloque .)
    FLOAT           reduce using rule 24 (ciclo -> aux_ciclo WHILE LPAREN gotoF RPAREN bloque .)
    CHAR            reduce using rule 24 (ciclo -> aux_ciclo WHILE LPAREN gotoF RPAREN bloque .)
    STRING          reduce using rule 24 (ciclo -> aux_ciclo WHILE LPAREN gotoF RPAREN bloque .)
    BOOL            reduce using rule 24 (ciclo -> aux_ciclo WHILE LPAREN gotoF RPAREN bloque .)
    WHILE           reduce using rule 24 (ciclo -> aux_ciclo WHILE LPAREN gotoF RPAREN bloque .)
    RBRACE          reduce using rule 24 (ciclo -> aux_ciclo WHILE LPAREN gotoF RPAREN bloque .)
    RETURN          reduce using rule 24 (ciclo -> aux_ciclo WHILE LPAREN gotoF RPAREN bloque .)


state 221

    (103) asignacion -> objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp . RBRACKET EQUALS exp_cond
    (104) asignacion -> objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp . RBRACKET EQUALS objeto_metodo
    (130) exp -> exp . PLUS termino
    (131) exp -> exp . MINUS termino

    RBRACKET        shift and go to state 238
    PLUS            shift and go to state 134
    MINUS           shift and go to state 135


state 222

    (99) asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS exp_cond .

    VAR             reduce using rule 99 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS exp_cond .)
    PUBLIC          reduce using rule 99 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS exp_cond .)
    IF              reduce using rule 99 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS exp_cond .)
    PRIVATE         reduce using rule 99 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS exp_cond .)
    PROTECTED       reduce using rule 99 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS exp_cond .)
    ID              reduce using rule 99 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS exp_cond .)
    PRINT           reduce using rule 99 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS exp_cond .)
    READ            reduce using rule 99 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS exp_cond .)
    VOID            reduce using rule 99 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS exp_cond .)
    INT             reduce using rule 99 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS exp_cond .)
    FLOAT           reduce using rule 99 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS exp_cond .)
    CHAR            reduce using rule 99 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS exp_cond .)
    STRING          reduce using rule 99 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS exp_cond .)
    BOOL            reduce using rule 99 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS exp_cond .)
    WHILE           reduce using rule 99 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS exp_cond .)
    RBRACE          reduce using rule 99 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS exp_cond .)
    RETURN          reduce using rule 99 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS exp_cond .)


state 223

    (100) asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS objeto_metodo .

    VAR             reduce using rule 100 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    PUBLIC          reduce using rule 100 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    IF              reduce using rule 100 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    PRIVATE         reduce using rule 100 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    PROTECTED       reduce using rule 100 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    ID              reduce using rule 100 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    PRINT           reduce using rule 100 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    READ            reduce using rule 100 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    VOID            reduce using rule 100 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    INT             reduce using rule 100 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    FLOAT           reduce using rule 100 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    CHAR            reduce using rule 100 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    STRING          reduce using rule 100 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    BOOL            reduce using rule 100 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    WHILE           reduce using rule 100 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    RBRACE          reduce using rule 100 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    RETURN          reduce using rule 100 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS objeto_metodo .)


state 224

    (112) aux -> exp aux_exp aux_comma aux .

    RPAREN          reduce using rule 112 (aux -> exp aux_exp aux_comma aux .)


state 225

    (82) vars -> VAR ID LBRACKET cint RBRACKET LBRACKET cint . RBRACKET COLON tipo_simple
    (83) vars -> VAR ID LBRACKET cint RBRACKET LBRACKET cint . RBRACKET COLON tipo_compuesto

    RBRACKET        shift and go to state 239


state 226

    (80) vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_simple .

    VAR             reduce using rule 80 (vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_simple .)
    PUBLIC          reduce using rule 80 (vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_simple .)
    IF              reduce using rule 80 (vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_simple .)
    PRIVATE         reduce using rule 80 (vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_simple .)
    PROTECTED       reduce using rule 80 (vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_simple .)
    ID              reduce using rule 80 (vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_simple .)
    PRINT           reduce using rule 80 (vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_simple .)
    READ            reduce using rule 80 (vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_simple .)
    VOID            reduce using rule 80 (vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_simple .)
    INT             reduce using rule 80 (vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_simple .)
    FLOAT           reduce using rule 80 (vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_simple .)
    CHAR            reduce using rule 80 (vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_simple .)
    STRING          reduce using rule 80 (vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_simple .)
    BOOL            reduce using rule 80 (vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_simple .)
    WHILE           reduce using rule 80 (vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_simple .)
    RBRACE          reduce using rule 80 (vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_simple .)
    RETURN          reduce using rule 80 (vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_simple .)


state 227

    (81) vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_compuesto .

    VAR             reduce using rule 81 (vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_compuesto .)
    PUBLIC          reduce using rule 81 (vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_compuesto .)
    IF              reduce using rule 81 (vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_compuesto .)
    PRIVATE         reduce using rule 81 (vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_compuesto .)
    PROTECTED       reduce using rule 81 (vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_compuesto .)
    ID              reduce using rule 81 (vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_compuesto .)
    PRINT           reduce using rule 81 (vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_compuesto .)
    READ            reduce using rule 81 (vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_compuesto .)
    VOID            reduce using rule 81 (vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_compuesto .)
    INT             reduce using rule 81 (vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_compuesto .)
    FLOAT           reduce using rule 81 (vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_compuesto .)
    CHAR            reduce using rule 81 (vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_compuesto .)
    STRING          reduce using rule 81 (vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_compuesto .)
    BOOL            reduce using rule 81 (vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_compuesto .)
    WHILE           reduce using rule 81 (vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_compuesto .)
    RBRACE          reduce using rule 81 (vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_compuesto .)
    RETURN          reduce using rule 81 (vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_compuesto .)


state 228

    (94) asignacion -> ID EQUALS ID LBRACKET exp RBRACKET LBRACKET . exp RBRACKET
    (149) var -> ID LBRACKET exp RBRACKET LBRACKET . exp RBRACKET
    (129) exp -> . termino
    (130) exp -> . exp PLUS termino
    (131) exp -> . exp MINUS termino
    (132) termino -> . factor
    (133) termino -> . termino TIMES factor
    (134) termino -> . termino DIVIDE factor
    (135) termino -> . termino MODULO factor
    (136) factor -> . LPAREN exp_cond RPAREN
    (137) factor -> . PLUS objeto_aAcceso
    (138) factor -> . MINUS objeto_aAcceso
    (139) factor -> . PLUS var
    (140) factor -> . MINUS var
    (141) factor -> . var
    (142) factor -> . objeto_aAcceso
    (143) factor -> . llamada_func
    (144) var -> . ID
    (145) var -> . cint
    (146) var -> . cfloat
    (147) var -> . cchar
    (148) var -> . ID LBRACKET exp RBRACKET
    (149) var -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (153) objeto_aAcceso -> . ID PERIOD ID
    (106) llamada_func -> . llamada_id llamada_lparen llamada_rparen
    (150) cint -> . CINT
    (151) cfloat -> . NUMBER
    (152) cchar -> . CCHAR
    (107) llamada_id -> . ID

    LPAREN          shift and go to state 82
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    ID              shift and go to state 91
    CINT            shift and go to state 88
    NUMBER          shift and go to state 89
    CCHAR           shift and go to state 90

    exp                            shift and go to state 240
    termino                        shift and go to state 78
    factor                         shift and go to state 81
    objeto_aAcceso                 shift and go to state 83
    var                            shift and go to state 84
    llamada_func                   shift and go to state 74
    cint                           shift and go to state 85
    cfloat                         shift and go to state 86
    cchar                          shift and go to state 87
    llamada_id                     shift and go to state 34

state 229

    (149) var -> ID LBRACKET exp RBRACKET LBRACKET . exp RBRACKET
    (129) exp -> . termino
    (130) exp -> . exp PLUS termino
    (131) exp -> . exp MINUS termino
    (132) termino -> . factor
    (133) termino -> . termino TIMES factor
    (134) termino -> . termino DIVIDE factor
    (135) termino -> . termino MODULO factor
    (136) factor -> . LPAREN exp_cond RPAREN
    (137) factor -> . PLUS objeto_aAcceso
    (138) factor -> . MINUS objeto_aAcceso
    (139) factor -> . PLUS var
    (140) factor -> . MINUS var
    (141) factor -> . var
    (142) factor -> . objeto_aAcceso
    (143) factor -> . llamada_func
    (144) var -> . ID
    (145) var -> . cint
    (146) var -> . cfloat
    (147) var -> . cchar
    (148) var -> . ID LBRACKET exp RBRACKET
    (149) var -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (153) objeto_aAcceso -> . ID PERIOD ID
    (106) llamada_func -> . llamada_id llamada_lparen llamada_rparen
    (150) cint -> . CINT
    (151) cfloat -> . NUMBER
    (152) cchar -> . CCHAR
    (107) llamada_id -> . ID

    LPAREN          shift and go to state 82
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    ID              shift and go to state 91
    CINT            shift and go to state 88
    NUMBER          shift and go to state 89
    CCHAR           shift and go to state 90

    exp                            shift and go to state 241
    termino                        shift and go to state 78
    factor                         shift and go to state 81
    objeto_aAcceso                 shift and go to state 83
    var                            shift and go to state 84
    llamada_func                   shift and go to state 74
    cint                           shift and go to state 85
    cfloat                         shift and go to state 86
    cchar                          shift and go to state 87
    llamada_id                     shift and go to state 34

state 230

    (101) asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET . EQUALS exp_cond
    (102) asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET . EQUALS objeto_metodo

    EQUALS          shift and go to state 242


state 231

    (55) param -> tipo_simple ID COMMA param .

    RPAREN          reduce using rule 55 (param -> tipo_simple ID COMMA param .)


state 232

    (28) funcion -> scope type DEF id LPAREN param aux_param . RPAREN contexto_func

    RPAREN          shift and go to state 243


state 233

    (29) funcion -> scope VOID DEF id_void LPAREN param aux_param . RPAREN contexto_func

    RPAREN          shift and go to state 244


state 234

    (21) elif -> aux_elif ELIF . LPAREN gotoF RPAREN bloque
    (22) elif -> aux_elif ELIF . LPAREN gotoF RPAREN bloque elif

    LPAREN          shift and go to state 245


state 235

    (27) bloque -> LBRACE aux5 RBRACE .

    ELIF            reduce using rule 27 (bloque -> LBRACE aux5 RBRACE .)
    VAR             reduce using rule 27 (bloque -> LBRACE aux5 RBRACE .)
    PUBLIC          reduce using rule 27 (bloque -> LBRACE aux5 RBRACE .)
    IF              reduce using rule 27 (bloque -> LBRACE aux5 RBRACE .)
    PRIVATE         reduce using rule 27 (bloque -> LBRACE aux5 RBRACE .)
    PROTECTED       reduce using rule 27 (bloque -> LBRACE aux5 RBRACE .)
    ID              reduce using rule 27 (bloque -> LBRACE aux5 RBRACE .)
    PRINT           reduce using rule 27 (bloque -> LBRACE aux5 RBRACE .)
    READ            reduce using rule 27 (bloque -> LBRACE aux5 RBRACE .)
    VOID            reduce using rule 27 (bloque -> LBRACE aux5 RBRACE .)
    INT             reduce using rule 27 (bloque -> LBRACE aux5 RBRACE .)
    FLOAT           reduce using rule 27 (bloque -> LBRACE aux5 RBRACE .)
    CHAR            reduce using rule 27 (bloque -> LBRACE aux5 RBRACE .)
    STRING          reduce using rule 27 (bloque -> LBRACE aux5 RBRACE .)
    BOOL            reduce using rule 27 (bloque -> LBRACE aux5 RBRACE .)
    WHILE           reduce using rule 27 (bloque -> LBRACE aux5 RBRACE .)
    RBRACE          reduce using rule 27 (bloque -> LBRACE aux5 RBRACE .)
    RETURN          reduce using rule 27 (bloque -> LBRACE aux5 RBRACE .)


state 236

    (51) aux5 -> estatuto aux5 .

    RBRACE          reduce using rule 51 (aux5 -> estatuto aux5 .)


state 237

    (50) aux5 -> RETURN exp_cond . aux_return
    (52) aux5 -> RETURN exp_cond . aux_return aux5
    (48) aux_return -> .

    RETURN          reduce using rule 48 (aux_return -> .)
    ID              reduce using rule 48 (aux_return -> .)
    PRINT           reduce using rule 48 (aux_return -> .)
    READ            reduce using rule 48 (aux_return -> .)
    RBRACE          reduce using rule 48 (aux_return -> .)

    aux_return                     shift and go to state 246

state 238

    (103) asignacion -> objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET . EQUALS exp_cond
    (104) asignacion -> objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET . EQUALS objeto_metodo

    EQUALS          shift and go to state 247


state 239

    (82) vars -> VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET . COLON tipo_simple
    (83) vars -> VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET . COLON tipo_compuesto

    COLON           shift and go to state 248


state 240

    (94) asignacion -> ID EQUALS ID LBRACKET exp RBRACKET LBRACKET exp . RBRACKET
    (149) var -> ID LBRACKET exp RBRACKET LBRACKET exp . RBRACKET
    (130) exp -> exp . PLUS termino
    (131) exp -> exp . MINUS termino

    RBRACKET        shift and go to state 249
    PLUS            shift and go to state 134
    MINUS           shift and go to state 135


state 241

    (149) var -> ID LBRACKET exp RBRACKET LBRACKET exp . RBRACKET
    (130) exp -> exp . PLUS termino
    (131) exp -> exp . MINUS termino

    RBRACKET        shift and go to state 250
    PLUS            shift and go to state 134
    MINUS           shift and go to state 135


state 242

    (101) asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS . exp_cond
    (102) asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS . objeto_metodo
    (116) exp_cond -> . exp_bool
    (117) exp_cond -> . exp_bool AND exp_cond
    (118) exp_cond -> . exp_bool OR exp_cond
    (105) objeto_metodo -> . ID PERIOD llamada_func
    (119) exp_bool -> . TRUE
    (120) exp_bool -> . FALSE
    (121) exp_bool -> . expresion
    (122) expresion -> . exp
    (123) expresion -> . exp LT expresion
    (124) expresion -> . exp GT expresion
    (125) expresion -> . exp GE expresion
    (126) expresion -> . exp LE expresion
    (127) expresion -> . exp EQ expresion
    (128) expresion -> . exp NE expresion
    (129) exp -> . termino
    (130) exp -> . exp PLUS termino
    (131) exp -> . exp MINUS termino
    (132) termino -> . factor
    (133) termino -> . termino TIMES factor
    (134) termino -> . termino DIVIDE factor
    (135) termino -> . termino MODULO factor
    (136) factor -> . LPAREN exp_cond RPAREN
    (137) factor -> . PLUS objeto_aAcceso
    (138) factor -> . MINUS objeto_aAcceso
    (139) factor -> . PLUS var
    (140) factor -> . MINUS var
    (141) factor -> . var
    (142) factor -> . objeto_aAcceso
    (143) factor -> . llamada_func
    (144) var -> . ID
    (145) var -> . cint
    (146) var -> . cfloat
    (147) var -> . cchar
    (148) var -> . ID LBRACKET exp RBRACKET
    (149) var -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (153) objeto_aAcceso -> . ID PERIOD ID
    (106) llamada_func -> . llamada_id llamada_lparen llamada_rparen
    (150) cint -> . CINT
    (151) cfloat -> . NUMBER
    (152) cchar -> . CCHAR
    (107) llamada_id -> . ID

    ID              shift and go to state 103
    TRUE            shift and go to state 75
    FALSE           shift and go to state 76
    LPAREN          shift and go to state 82
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    CINT            shift and go to state 88
    NUMBER          shift and go to state 89
    CCHAR           shift and go to state 90

    exp                            shift and go to state 72
    exp_cond                       shift and go to state 251
    objeto_metodo                  shift and go to state 252
    exp_bool                       shift and go to state 73
    llamada_func                   shift and go to state 74
    expresion                      shift and go to state 77
    termino                        shift and go to state 78
    factor                         shift and go to state 81
    objeto_aAcceso                 shift and go to state 83
    var                            shift and go to state 84
    cint                           shift and go to state 85
    cfloat                         shift and go to state 86
    cchar                          shift and go to state 87
    llamada_id                     shift and go to state 34

state 243

    (28) funcion -> scope type DEF id LPAREN param aux_param RPAREN . contexto_func
    (37) contexto_func -> . LBRACE aux_contexto_func RBRACE

    LBRACE          shift and go to state 254

    contexto_func                  shift and go to state 253

state 244

    (29) funcion -> scope VOID DEF id_void LPAREN param aux_param RPAREN . contexto_func
    (37) contexto_func -> . LBRACE aux_contexto_func RBRACE

    LBRACE          shift and go to state 254

    contexto_func                  shift and go to state 255

state 245

    (21) elif -> aux_elif ELIF LPAREN . gotoF RPAREN bloque
    (22) elif -> aux_elif ELIF LPAREN . gotoF RPAREN bloque elif
    (115) gotoF -> . exp_cond
    (116) exp_cond -> . exp_bool
    (117) exp_cond -> . exp_bool AND exp_cond
    (118) exp_cond -> . exp_bool OR exp_cond
    (119) exp_bool -> . TRUE
    (120) exp_bool -> . FALSE
    (121) exp_bool -> . expresion
    (122) expresion -> . exp
    (123) expresion -> . exp LT expresion
    (124) expresion -> . exp GT expresion
    (125) expresion -> . exp GE expresion
    (126) expresion -> . exp LE expresion
    (127) expresion -> . exp EQ expresion
    (128) expresion -> . exp NE expresion
    (129) exp -> . termino
    (130) exp -> . exp PLUS termino
    (131) exp -> . exp MINUS termino
    (132) termino -> . factor
    (133) termino -> . termino TIMES factor
    (134) termino -> . termino DIVIDE factor
    (135) termino -> . termino MODULO factor
    (136) factor -> . LPAREN exp_cond RPAREN
    (137) factor -> . PLUS objeto_aAcceso
    (138) factor -> . MINUS objeto_aAcceso
    (139) factor -> . PLUS var
    (140) factor -> . MINUS var
    (141) factor -> . var
    (142) factor -> . objeto_aAcceso
    (143) factor -> . llamada_func
    (144) var -> . ID
    (145) var -> . cint
    (146) var -> . cfloat
    (147) var -> . cchar
    (148) var -> . ID LBRACKET exp RBRACKET
    (149) var -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (153) objeto_aAcceso -> . ID PERIOD ID
    (106) llamada_func -> . llamada_id llamada_lparen llamada_rparen
    (150) cint -> . CINT
    (151) cfloat -> . NUMBER
    (152) cchar -> . CCHAR
    (107) llamada_id -> . ID

    TRUE            shift and go to state 75
    FALSE           shift and go to state 76
    LPAREN          shift and go to state 82
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    ID              shift and go to state 91
    CINT            shift and go to state 88
    NUMBER          shift and go to state 89
    CCHAR           shift and go to state 90

    gotoF                          shift and go to state 256
    exp_cond                       shift and go to state 99
