Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    ID              shift and go to state 122

    tipo_simple                    shift and go to state 223
    tipo_compuesto                 shift and go to state 224

state 203

    (101) asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp . RBRACKET EQUALS expresion
    (102) asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp . RBRACKET EQUALS llamada_func
    (103) asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp . RBRACKET EQUALS objeto_metodo
    (132) exp -> exp . PLUS termino
    (133) exp -> exp . MINUS termino

    RBRACKET        shift and go to state 225
    PLUS            shift and go to state 132
    MINUS           shift and go to state 133


state 204

    (95) asignacion -> ID LBRACKET exp RBRACKET EQUALS expresion .

    VAR             reduce using rule 95 (asignacion -> ID LBRACKET exp RBRACKET EQUALS expresion .)
    PUBLIC          reduce using rule 95 (asignacion -> ID LBRACKET exp RBRACKET EQUALS expresion .)
    IF              reduce using rule 95 (asignacion -> ID LBRACKET exp RBRACKET EQUALS expresion .)
    PRIVATE         reduce using rule 95 (asignacion -> ID LBRACKET exp RBRACKET EQUALS expresion .)
    PROTECTED       reduce using rule 95 (asignacion -> ID LBRACKET exp RBRACKET EQUALS expresion .)
    ID              reduce using rule 95 (asignacion -> ID LBRACKET exp RBRACKET EQUALS expresion .)
    PRINT           reduce using rule 95 (asignacion -> ID LBRACKET exp RBRACKET EQUALS expresion .)
    READ            reduce using rule 95 (asignacion -> ID LBRACKET exp RBRACKET EQUALS expresion .)
    VOID            reduce using rule 95 (asignacion -> ID LBRACKET exp RBRACKET EQUALS expresion .)
    INT             reduce using rule 95 (asignacion -> ID LBRACKET exp RBRACKET EQUALS expresion .)
    FLOAT           reduce using rule 95 (asignacion -> ID LBRACKET exp RBRACKET EQUALS expresion .)
    CHAR            reduce using rule 95 (asignacion -> ID LBRACKET exp RBRACKET EQUALS expresion .)
    WHILE           reduce using rule 95 (asignacion -> ID LBRACKET exp RBRACKET EQUALS expresion .)
    RBRACE          reduce using rule 95 (asignacion -> ID LBRACKET exp RBRACKET EQUALS expresion .)
    RETURN          reduce using rule 95 (asignacion -> ID LBRACKET exp RBRACKET EQUALS expresion .)


state 205

    (96) asignacion -> ID LBRACKET exp RBRACKET EQUALS llamada_func .

    VAR             reduce using rule 96 (asignacion -> ID LBRACKET exp RBRACKET EQUALS llamada_func .)
    PUBLIC          reduce using rule 96 (asignacion -> ID LBRACKET exp RBRACKET EQUALS llamada_func .)
    IF              reduce using rule 96 (asignacion -> ID LBRACKET exp RBRACKET EQUALS llamada_func .)
    PRIVATE         reduce using rule 96 (asignacion -> ID LBRACKET exp RBRACKET EQUALS llamada_func .)
    PROTECTED       reduce using rule 96 (asignacion -> ID LBRACKET exp RBRACKET EQUALS llamada_func .)
    ID              reduce using rule 96 (asignacion -> ID LBRACKET exp RBRACKET EQUALS llamada_func .)
    PRINT           reduce using rule 96 (asignacion -> ID LBRACKET exp RBRACKET EQUALS llamada_func .)
    READ            reduce using rule 96 (asignacion -> ID LBRACKET exp RBRACKET EQUALS llamada_func .)
    VOID            reduce using rule 96 (asignacion -> ID LBRACKET exp RBRACKET EQUALS llamada_func .)
    INT             reduce using rule 96 (asignacion -> ID LBRACKET exp RBRACKET EQUALS llamada_func .)
    FLOAT           reduce using rule 96 (asignacion -> ID LBRACKET exp RBRACKET EQUALS llamada_func .)
    CHAR            reduce using rule 96 (asignacion -> ID LBRACKET exp RBRACKET EQUALS llamada_func .)
    WHILE           reduce using rule 96 (asignacion -> ID LBRACKET exp RBRACKET EQUALS llamada_func .)
    RBRACE          reduce using rule 96 (asignacion -> ID LBRACKET exp RBRACKET EQUALS llamada_func .)
    RETURN          reduce using rule 96 (asignacion -> ID LBRACKET exp RBRACKET EQUALS llamada_func .)


state 206

    (97) asignacion -> ID LBRACKET exp RBRACKET EQUALS objeto_metodo .

    VAR             reduce using rule 97 (asignacion -> ID LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    PUBLIC          reduce using rule 97 (asignacion -> ID LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    IF              reduce using rule 97 (asignacion -> ID LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    PRIVATE         reduce using rule 97 (asignacion -> ID LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    PROTECTED       reduce using rule 97 (asignacion -> ID LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    ID              reduce using rule 97 (asignacion -> ID LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    PRINT           reduce using rule 97 (asignacion -> ID LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    READ            reduce using rule 97 (asignacion -> ID LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    VOID            reduce using rule 97 (asignacion -> ID LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    INT             reduce using rule 97 (asignacion -> ID LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    FLOAT           reduce using rule 97 (asignacion -> ID LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    CHAR            reduce using rule 97 (asignacion -> ID LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    WHILE           reduce using rule 97 (asignacion -> ID LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    RBRACE          reduce using rule 97 (asignacion -> ID LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    RETURN          reduce using rule 97 (asignacion -> ID LBRACKET exp RBRACKET EQUALS objeto_metodo .)


state 207

    (26) constructor -> PUBLIC ID LPAREN param RPAREN bloque .

    VAR             reduce using rule 26 (constructor -> PUBLIC ID LPAREN param RPAREN bloque .)
    PUBLIC          reduce using rule 26 (constructor -> PUBLIC ID LPAREN param RPAREN bloque .)
    IF              reduce using rule 26 (constructor -> PUBLIC ID LPAREN param RPAREN bloque .)
    PRIVATE         reduce using rule 26 (constructor -> PUBLIC ID LPAREN param RPAREN bloque .)
    PROTECTED       reduce using rule 26 (constructor -> PUBLIC ID LPAREN param RPAREN bloque .)
    ID              reduce using rule 26 (constructor -> PUBLIC ID LPAREN param RPAREN bloque .)
    PRINT           reduce using rule 26 (constructor -> PUBLIC ID LPAREN param RPAREN bloque .)
    READ            reduce using rule 26 (constructor -> PUBLIC ID LPAREN param RPAREN bloque .)
    VOID            reduce using rule 26 (constructor -> PUBLIC ID LPAREN param RPAREN bloque .)
    INT             reduce using rule 26 (constructor -> PUBLIC ID LPAREN param RPAREN bloque .)
    FLOAT           reduce using rule 26 (constructor -> PUBLIC ID LPAREN param RPAREN bloque .)
    CHAR            reduce using rule 26 (constructor -> PUBLIC ID LPAREN param RPAREN bloque .)
    WHILE           reduce using rule 26 (constructor -> PUBLIC ID LPAREN param RPAREN bloque .)
    RBRACE          reduce using rule 26 (constructor -> PUBLIC ID LPAREN param RPAREN bloque .)


state 208

    (52) param -> tipo_simple ID COMMA . param
    (50) param -> .
    (51) param -> . tipo_simple ID
    (52) param -> . tipo_simple ID COMMA param
    (85) tipo_simple -> . INT
    (86) tipo_simple -> . FLOAT
    (87) tipo_simple -> . CHAR

    RPAREN          reduce using rule 50 (param -> .)
    INT             shift and go to state 119
    FLOAT           shift and go to state 120
    CHAR            shift and go to state 121

    tipo_simple                    shift and go to state 146
    param                          shift and go to state 226

state 209

    (28) funcion -> scope type DEF id LPAREN param . aux_param RPAREN contexto_func
    (53) aux_param -> .

    RPAREN          reduce using rule 53 (aux_param -> .)

    aux_param                      shift and go to state 227

state 210

    (29) funcion -> scope VOID DEF id LPAREN param . aux_param RPAREN contexto_func
    (53) aux_param -> .

    RPAREN          reduce using rule 53 (aux_param -> .)

    aux_param                      shift and go to state 228

state 211

    (20) condicion -> IF LPAREN gotoF RPAREN bloque elif .

    VAR             reduce using rule 20 (condicion -> IF LPAREN gotoF RPAREN bloque elif .)
    PUBLIC          reduce using rule 20 (condicion -> IF LPAREN gotoF RPAREN bloque elif .)
    IF              reduce using rule 20 (condicion -> IF LPAREN gotoF RPAREN bloque elif .)
    PRIVATE         reduce using rule 20 (condicion -> IF LPAREN gotoF RPAREN bloque elif .)
    PROTECTED       reduce using rule 20 (condicion -> IF LPAREN gotoF RPAREN bloque elif .)
    ID              reduce using rule 20 (condicion -> IF LPAREN gotoF RPAREN bloque elif .)
    PRINT           reduce using rule 20 (condicion -> IF LPAREN gotoF RPAREN bloque elif .)
    READ            reduce using rule 20 (condicion -> IF LPAREN gotoF RPAREN bloque elif .)
    VOID            reduce using rule 20 (condicion -> IF LPAREN gotoF RPAREN bloque elif .)
    INT             reduce using rule 20 (condicion -> IF LPAREN gotoF RPAREN bloque elif .)
    FLOAT           reduce using rule 20 (condicion -> IF LPAREN gotoF RPAREN bloque elif .)
    CHAR            reduce using rule 20 (condicion -> IF LPAREN gotoF RPAREN bloque elif .)
    WHILE           reduce using rule 20 (condicion -> IF LPAREN gotoF RPAREN bloque elif .)
    RBRACE          reduce using rule 20 (condicion -> IF LPAREN gotoF RPAREN bloque elif .)
    RETURN          reduce using rule 20 (condicion -> IF LPAREN gotoF RPAREN bloque elif .)


state 212

    (21) elif -> aux_elif . ELIF LPAREN gotoF RPAREN bloque
    (22) elif -> aux_elif . ELIF LPAREN gotoF RPAREN bloque elif

    ELIF            shift and go to state 229


state 213

    (27) bloque -> LBRACE aux5 . RBRACE

    RBRACE          shift and go to state 230


state 214

    (46) aux5 -> estatuto .
    (48) aux5 -> estatuto . aux5
    (46) aux5 -> . estatuto
    (47) aux5 -> . RETURN exp_cond aux_return
    (48) aux5 -> . estatuto aux5
    (49) aux5 -> . RETURN exp_cond aux_return aux5
    (58) estatuto -> . asignacion
    (59) estatuto -> . escritura
    (60) estatuto -> . llamada_func
    (61) estatuto -> . objeto_metodo
    (62) estatuto -> . lectura
    (89) asignacion -> . ID EQUALS expresion
    (90) asignacion -> . ID EQUALS llamada_func
    (91) asignacion -> . ID EQUALS objeto_metodo
    (92) asignacion -> . objeto_aAcceso EQUALS expresion
    (93) asignacion -> . objeto_aAcceso EQUALS llamada_func
    (94) asignacion -> . objeto_aAcceso EQUALS objeto_metodo
    (95) asignacion -> . ID LBRACKET exp RBRACKET EQUALS expresion
    (96) asignacion -> . ID LBRACKET exp RBRACKET EQUALS llamada_func
    (97) asignacion -> . ID LBRACKET exp RBRACKET EQUALS objeto_metodo
    (98) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS expresion
    (99) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS llamada_func
    (100) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS objeto_metodo
    (101) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS expresion
    (102) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS llamada_func
    (103) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo
    (104) asignacion -> . objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS expresion
    (105) asignacion -> . objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS llamada_func
    (106) asignacion -> . objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS objeto_metodo
    (68) escritura -> . PRINT LPAREN aux3 RPAREN
    (108) llamada_func -> . llamada_id llamada_lparen llamada_rparen
    (107) objeto_metodo -> . ID PERIOD llamada_func
    (63) lectura -> . READ LPAREN aux4 RPAREN
    (152) objeto_aAcceso -> . ID PERIOD ID
    (109) llamada_id -> . ID

    RBRACE          reduce using rule 46 (aux5 -> estatuto .)
    RETURN          shift and go to state 215
    ID              shift and go to state 22
    PRINT           shift and go to state 33
    READ            shift and go to state 35

    estatuto                       shift and go to state 214
    aux5                           shift and go to state 231
    asignacion                     shift and go to state 25
    escritura                      shift and go to state 26
    llamada_func                   shift and go to state 27
    objeto_metodo                  shift and go to state 28
    lectura                        shift and go to state 29
    objeto_aAcceso                 shift and go to state 32
    llamada_id                     shift and go to state 34

state 215

    (47) aux5 -> RETURN . exp_cond aux_return
    (49) aux5 -> RETURN . exp_cond aux_return aux5
    (118) exp_cond -> . exp_bool
    (119) exp_cond -> . exp_bool AND exp_cond
    (120) exp_cond -> . exp_bool OR exp_cond
    (121) exp_bool -> . TRUE
    (122) exp_bool -> . FALSE
    (123) exp_bool -> . expresion
    (124) expresion -> . exp
    (125) expresion -> . exp LT expresion
    (126) expresion -> . exp GT expresion
    (127) expresion -> . exp GE expresion
    (128) expresion -> . exp LE expresion
    (129) expresion -> . exp EQ expresion
    (130) expresion -> . exp NE expresion
    (131) exp -> . termino
    (132) exp -> . exp PLUS termino
    (133) exp -> . exp MINUS termino
    (134) termino -> . factor
    (135) termino -> . termino TIMES factor
    (136) termino -> . termino DIVIDE factor
    (137) termino -> . termino MODULO factor
    (138) factor -> . LPAREN exp_cond RPAREN
    (139) factor -> . PLUS objeto_aAcceso
    (140) factor -> . MINUS objeto_aAcceso
    (141) factor -> . PLUS var
    (142) factor -> . MINUS var
    (143) factor -> . var
    (144) factor -> . objeto_aAcceso
    (145) var -> . ID
    (146) var -> . cint
    (147) var -> . cfloat
    (148) var -> . cchar
    (152) objeto_aAcceso -> . ID PERIOD ID
    (149) cint -> . CINT
    (150) cfloat -> . NUMBER
    (151) cchar -> . CCHAR

    TRUE            shift and go to state 95
    FALSE           shift and go to state 96
    LPAREN          shift and go to state 76
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    ID              shift and go to state 85
    CINT            shift and go to state 82
    NUMBER          shift and go to state 83
    CCHAR           shift and go to state 84

    exp_cond                       shift and go to state 232
    exp_bool                       shift and go to state 94
    expresion                      shift and go to state 97
    exp                            shift and go to state 71
    termino                        shift and go to state 72
    factor                         shift and go to state 75
    objeto_aAcceso                 shift and go to state 77
    var                            shift and go to state 78
    cint                           shift and go to state 79
    cfloat                         shift and go to state 80
    cchar                          shift and go to state 81

state 216

    (24) ciclo -> aux_ciclo WHILE LPAREN gotoF RPAREN bloque .

    VAR             reduce using rule 24 (ciclo -> aux_ciclo WHILE LPAREN gotoF RPAREN bloque .)
    PUBLIC          reduce using rule 24 (ciclo -> aux_ciclo WHILE LPAREN gotoF RPAREN bloque .)
    IF              reduce using rule 24 (ciclo -> aux_ciclo WHILE LPAREN gotoF RPAREN bloque .)
    PRIVATE         reduce using rule 24 (ciclo -> aux_ciclo WHILE LPAREN gotoF RPAREN bloque .)
    PROTECTED       reduce using rule 24 (ciclo -> aux_ciclo WHILE LPAREN gotoF RPAREN bloque .)
    ID              reduce using rule 24 (ciclo -> aux_ciclo WHILE LPAREN gotoF RPAREN bloque .)
    PRINT           reduce using rule 24 (ciclo -> aux_ciclo WHILE LPAREN gotoF RPAREN bloque .)
    READ            reduce using rule 24 (ciclo -> aux_ciclo WHILE LPAREN gotoF RPAREN bloque .)
    VOID            reduce using rule 24 (ciclo -> aux_ciclo WHILE LPAREN gotoF RPAREN bloque .)
    INT             reduce using rule 24 (ciclo -> aux_ciclo WHILE LPAREN gotoF RPAREN bloque .)
    FLOAT           reduce using rule 24 (ciclo -> aux_ciclo WHILE LPAREN gotoF RPAREN bloque .)
    CHAR            reduce using rule 24 (ciclo -> aux_ciclo WHILE LPAREN gotoF RPAREN bloque .)
    WHILE           reduce using rule 24 (ciclo -> aux_ciclo WHILE LPAREN gotoF RPAREN bloque .)
    RBRACE          reduce using rule 24 (ciclo -> aux_ciclo WHILE LPAREN gotoF RPAREN bloque .)
    RETURN          reduce using rule 24 (ciclo -> aux_ciclo WHILE LPAREN gotoF RPAREN bloque .)


state 217

    (104) asignacion -> objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp . RBRACKET EQUALS expresion
    (105) asignacion -> objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp . RBRACKET EQUALS llamada_func
    (106) asignacion -> objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp . RBRACKET EQUALS objeto_metodo
    (132) exp -> exp . PLUS termino
    (133) exp -> exp . MINUS termino

    RBRACKET        shift and go to state 233
    PLUS            shift and go to state 132
    MINUS           shift and go to state 133


state 218

    (98) asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS expresion .

    VAR             reduce using rule 98 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS expresion .)
    PUBLIC          reduce using rule 98 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS expresion .)
    IF              reduce using rule 98 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS expresion .)
    PRIVATE         reduce using rule 98 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS expresion .)
    PROTECTED       reduce using rule 98 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS expresion .)
    ID              reduce using rule 98 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS expresion .)
    PRINT           reduce using rule 98 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS expresion .)
    READ            reduce using rule 98 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS expresion .)
    VOID            reduce using rule 98 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS expresion .)
    INT             reduce using rule 98 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS expresion .)
    FLOAT           reduce using rule 98 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS expresion .)
    CHAR            reduce using rule 98 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS expresion .)
    WHILE           reduce using rule 98 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS expresion .)
    RBRACE          reduce using rule 98 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS expresion .)
    RETURN          reduce using rule 98 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS expresion .)


state 219

    (99) asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS llamada_func .

    VAR             reduce using rule 99 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS llamada_func .)
    PUBLIC          reduce using rule 99 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS llamada_func .)
    IF              reduce using rule 99 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS llamada_func .)
    PRIVATE         reduce using rule 99 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS llamada_func .)
    PROTECTED       reduce using rule 99 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS llamada_func .)
    ID              reduce using rule 99 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS llamada_func .)
    PRINT           reduce using rule 99 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS llamada_func .)
    READ            reduce using rule 99 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS llamada_func .)
    VOID            reduce using rule 99 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS llamada_func .)
    INT             reduce using rule 99 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS llamada_func .)
    FLOAT           reduce using rule 99 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS llamada_func .)
    CHAR            reduce using rule 99 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS llamada_func .)
    WHILE           reduce using rule 99 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS llamada_func .)
    RBRACE          reduce using rule 99 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS llamada_func .)
    RETURN          reduce using rule 99 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS llamada_func .)


state 220

    (100) asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS objeto_metodo .

    VAR             reduce using rule 100 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    PUBLIC          reduce using rule 100 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    IF              reduce using rule 100 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    PRIVATE         reduce using rule 100 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    PROTECTED       reduce using rule 100 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    ID              reduce using rule 100 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    PRINT           reduce using rule 100 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    READ            reduce using rule 100 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    VOID            reduce using rule 100 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    INT             reduce using rule 100 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    FLOAT           reduce using rule 100 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    CHAR            reduce using rule 100 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    WHILE           reduce using rule 100 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    RBRACE          reduce using rule 100 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    RETURN          reduce using rule 100 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS objeto_metodo .)


state 221

    (114) aux -> exp aux_exp aux_comma aux .

    RPAREN          reduce using rule 114 (aux -> exp aux_exp aux_comma aux .)


state 222

    (81) vars -> VAR ID LBRACKET cint RBRACKET LBRACKET cint . RBRACKET COLON tipo_simple
    (82) vars -> VAR ID LBRACKET cint RBRACKET LBRACKET cint . RBRACKET COLON tipo_compuesto

    RBRACKET        shift and go to state 234


state 223

    (79) vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_simple .

    VAR             reduce using rule 79 (vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_simple .)
    PUBLIC          reduce using rule 79 (vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_simple .)
    IF              reduce using rule 79 (vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_simple .)
    PRIVATE         reduce using rule 79 (vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_simple .)
    PROTECTED       reduce using rule 79 (vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_simple .)
    ID              reduce using rule 79 (vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_simple .)
    PRINT           reduce using rule 79 (vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_simple .)
    READ            reduce using rule 79 (vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_simple .)
    VOID            reduce using rule 79 (vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_simple .)
    INT             reduce using rule 79 (vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_simple .)
    FLOAT           reduce using rule 79 (vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_simple .)
    CHAR            reduce using rule 79 (vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_simple .)
    WHILE           reduce using rule 79 (vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_simple .)
    RBRACE          reduce using rule 79 (vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_simple .)
    RETURN          reduce using rule 79 (vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_simple .)


state 224

    (80) vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_compuesto .

    VAR             reduce using rule 80 (vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_compuesto .)
    PUBLIC          reduce using rule 80 (vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_compuesto .)
    IF              reduce using rule 80 (vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_compuesto .)
    PRIVATE         reduce using rule 80 (vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_compuesto .)
    PROTECTED       reduce using rule 80 (vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_compuesto .)
    ID              reduce using rule 80 (vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_compuesto .)
    PRINT           reduce using rule 80 (vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_compuesto .)
    READ            reduce using rule 80 (vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_compuesto .)
    VOID            reduce using rule 80 (vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_compuesto .)
    INT             reduce using rule 80 (vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_compuesto .)
    FLOAT           reduce using rule 80 (vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_compuesto .)
    CHAR            reduce using rule 80 (vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_compuesto .)
    WHILE           reduce using rule 80 (vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_compuesto .)
    RBRACE          reduce using rule 80 (vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_compuesto .)
    RETURN          reduce using rule 80 (vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_compuesto .)


state 225

    (101) asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET . EQUALS expresion
    (102) asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET . EQUALS llamada_func
    (103) asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET . EQUALS objeto_metodo

    EQUALS          shift and go to state 235


state 226

    (52) param -> tipo_simple ID COMMA param .

    RPAREN          reduce using rule 52 (param -> tipo_simple ID COMMA param .)


state 227

    (28) funcion -> scope type DEF id LPAREN param aux_param . RPAREN contexto_func

    RPAREN          shift and go to state 236


state 228

    (29) funcion -> scope VOID DEF id LPAREN param aux_param . RPAREN contexto_func

    RPAREN          shift and go to state 237


state 229

    (21) elif -> aux_elif ELIF . LPAREN gotoF RPAREN bloque
    (22) elif -> aux_elif ELIF . LPAREN gotoF RPAREN bloque elif

    LPAREN          shift and go to state 238


state 230

    (27) bloque -> LBRACE aux5 RBRACE .

    ELIF            reduce using rule 27 (bloque -> LBRACE aux5 RBRACE .)
    VAR             reduce using rule 27 (bloque -> LBRACE aux5 RBRACE .)
    PUBLIC          reduce using rule 27 (bloque -> LBRACE aux5 RBRACE .)
    IF              reduce using rule 27 (bloque -> LBRACE aux5 RBRACE .)
    PRIVATE         reduce using rule 27 (bloque -> LBRACE aux5 RBRACE .)
    PROTECTED       reduce using rule 27 (bloque -> LBRACE aux5 RBRACE .)
    ID              reduce using rule 27 (bloque -> LBRACE aux5 RBRACE .)
    PRINT           reduce using rule 27 (bloque -> LBRACE aux5 RBRACE .)
    READ            reduce using rule 27 (bloque -> LBRACE aux5 RBRACE .)
    VOID            reduce using rule 27 (bloque -> LBRACE aux5 RBRACE .)
    INT             reduce using rule 27 (bloque -> LBRACE aux5 RBRACE .)
    FLOAT           reduce using rule 27 (bloque -> LBRACE aux5 RBRACE .)
    CHAR            reduce using rule 27 (bloque -> LBRACE aux5 RBRACE .)
    WHILE           reduce using rule 27 (bloque -> LBRACE aux5 RBRACE .)
    RBRACE          reduce using rule 27 (bloque -> LBRACE aux5 RBRACE .)
    RETURN          reduce using rule 27 (bloque -> LBRACE aux5 RBRACE .)


state 231

    (48) aux5 -> estatuto aux5 .

    RBRACE          reduce using rule 48 (aux5 -> estatuto aux5 .)


state 232

    (47) aux5 -> RETURN exp_cond . aux_return
