Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    PROTECTED       reduce using rule 74 (asignacion -> ID LBRACKET exp RBRACKET EQUALS llamada_func .)
    ID              reduce using rule 74 (asignacion -> ID LBRACKET exp RBRACKET EQUALS llamada_func .)
    PRINT           reduce using rule 74 (asignacion -> ID LBRACKET exp RBRACKET EQUALS llamada_func .)
    READ            reduce using rule 74 (asignacion -> ID LBRACKET exp RBRACKET EQUALS llamada_func .)
    RBRACE          reduce using rule 74 (asignacion -> ID LBRACKET exp RBRACKET EQUALS llamada_func .)
    RETURN          reduce using rule 74 (asignacion -> ID LBRACKET exp RBRACKET EQUALS llamada_func .)


state 185

    (75) asignacion -> ID LBRACKET exp RBRACKET EQUALS objeto_metodo .

    VAR             reduce using rule 75 (asignacion -> ID LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    PUBLIC          reduce using rule 75 (asignacion -> ID LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    IF              reduce using rule 75 (asignacion -> ID LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    WHILE           reduce using rule 75 (asignacion -> ID LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    PRIVATE         reduce using rule 75 (asignacion -> ID LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    PROTECTED       reduce using rule 75 (asignacion -> ID LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    ID              reduce using rule 75 (asignacion -> ID LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    PRINT           reduce using rule 75 (asignacion -> ID LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    READ            reduce using rule 75 (asignacion -> ID LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    RBRACE          reduce using rule 75 (asignacion -> ID LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    RETURN          reduce using rule 75 (asignacion -> ID LBRACKET exp RBRACKET EQUALS objeto_metodo .)


state 186

    (21) constructor -> PUBLIC ID LPAREN param RPAREN bloque .

    VAR             reduce using rule 21 (constructor -> PUBLIC ID LPAREN param RPAREN bloque .)
    PUBLIC          reduce using rule 21 (constructor -> PUBLIC ID LPAREN param RPAREN bloque .)
    IF              reduce using rule 21 (constructor -> PUBLIC ID LPAREN param RPAREN bloque .)
    WHILE           reduce using rule 21 (constructor -> PUBLIC ID LPAREN param RPAREN bloque .)
    PRIVATE         reduce using rule 21 (constructor -> PUBLIC ID LPAREN param RPAREN bloque .)
    PROTECTED       reduce using rule 21 (constructor -> PUBLIC ID LPAREN param RPAREN bloque .)
    ID              reduce using rule 21 (constructor -> PUBLIC ID LPAREN param RPAREN bloque .)
    PRINT           reduce using rule 21 (constructor -> PUBLIC ID LPAREN param RPAREN bloque .)
    READ            reduce using rule 21 (constructor -> PUBLIC ID LPAREN param RPAREN bloque .)
    RBRACE          reduce using rule 21 (constructor -> PUBLIC ID LPAREN param RPAREN bloque .)


state 187

    (33) param -> tipo_simple ID COMMA . param
    (31) param -> .
    (32) param -> . tipo_simple ID
    (33) param -> . tipo_simple ID COMMA param
    (64) tipo_simple -> . INT
    (65) tipo_simple -> . FLOAT

    RPAREN          reduce using rule 31 (param -> .)
    INT             shift and go to state 105
    FLOAT           shift and go to state 106

    tipo_simple                    shift and go to state 136
    param                          shift and go to state 203

state 188

    (23) funcion -> scope DEF ID LPAREN param RPAREN . contexto_func
    (24) contexto_func -> . LBRACE aux5 RBRACE
    (25) contexto_func -> . LBRACE aux5 RETURN INT ID RBRACE
    (26) contexto_func -> . LBRACE aux5 RETURN FLOAT ID RBRACE

    LBRACE          shift and go to state 205

    contexto_func                  shift and go to state 204

state 189

    (19) condicion -> IF LPAREN expresion RPAREN bloque ELIF . LPAREN expresion RPAREN bloque

    LPAREN          shift and go to state 206


state 190

    (22) bloque -> LBRACE aux5 . RBRACE

    RBRACE          shift and go to state 207


state 191

    (27) aux5 -> vars .
    (29) aux5 -> vars . aux5
    (27) aux5 -> . vars
    (28) aux5 -> . estatuto
    (29) aux5 -> . vars aux5
    (30) aux5 -> . estatuto aux5
    (56) vars -> . VAR aux2 COLON tipo_simple
    (57) vars -> . VAR aux2 COLON tipo_compuesto
    (58) vars -> . VAR ID LBRACKET cint RBRACKET COLON tipo_simple
    (59) vars -> . VAR ID LBRACKET cint RBRACKET COLON tipo_compuesto
    (60) vars -> . VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_simple
    (61) vars -> . VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_compuesto
    (37) estatuto -> . asignacion
    (38) estatuto -> . escritura
    (39) estatuto -> . llamada_func
    (40) estatuto -> . objeto_metodo
    (41) estatuto -> . lectura
    (67) asignacion -> . ID EQUALS expresion
    (68) asignacion -> . ID EQUALS llamada_func
    (69) asignacion -> . ID EQUALS objeto_metodo
    (70) asignacion -> . objeto_aAcceso EQUALS expresion
    (71) asignacion -> . objeto_aAcceso EQUALS llamada_func
    (72) asignacion -> . objeto_aAcceso EQUALS objeto_metodo
    (73) asignacion -> . ID LBRACKET exp RBRACKET EQUALS expresion
    (74) asignacion -> . ID LBRACKET exp RBRACKET EQUALS llamada_func
    (75) asignacion -> . ID LBRACKET exp RBRACKET EQUALS objeto_metodo
    (76) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS expresion
    (77) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS llamada_func
    (78) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS objeto_metodo
    (79) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS expresion
    (80) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS llamada_func
    (81) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo
    (82) asignacion -> . objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS expresion
    (83) asignacion -> . objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS llamada_func
    (84) asignacion -> . objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS objeto_metodo
    (47) escritura -> . PRINT LPAREN aux3 RPAREN
    (86) llamada_func -> . ID LPAREN aux RPAREN
    (85) objeto_metodo -> . ID PERIOD llamada_func
    (42) lectura -> . READ LPAREN aux4 RPAREN
    (123) objeto_aAcceso -> . ID PERIOD ID

    RBRACE          reduce using rule 27 (aux5 -> vars .)
    RETURN          reduce using rule 27 (aux5 -> vars .)
    VAR             shift and go to state 20
    ID              shift and go to state 21
    PRINT           shift and go to state 32
    READ            shift and go to state 33

    vars                           shift and go to state 191
    aux5                           shift and go to state 208
    estatuto                       shift and go to state 192
    asignacion                     shift and go to state 24
    escritura                      shift and go to state 25
    llamada_func                   shift and go to state 26
    objeto_metodo                  shift and go to state 27
    lectura                        shift and go to state 28
    objeto_aAcceso                 shift and go to state 31

state 192

    (28) aux5 -> estatuto .
    (30) aux5 -> estatuto . aux5
    (27) aux5 -> . vars
    (28) aux5 -> . estatuto
    (29) aux5 -> . vars aux5
    (30) aux5 -> . estatuto aux5
    (56) vars -> . VAR aux2 COLON tipo_simple
    (57) vars -> . VAR aux2 COLON tipo_compuesto
    (58) vars -> . VAR ID LBRACKET cint RBRACKET COLON tipo_simple
    (59) vars -> . VAR ID LBRACKET cint RBRACKET COLON tipo_compuesto
    (60) vars -> . VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_simple
    (61) vars -> . VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_compuesto
    (37) estatuto -> . asignacion
    (38) estatuto -> . escritura
    (39) estatuto -> . llamada_func
    (40) estatuto -> . objeto_metodo
    (41) estatuto -> . lectura
    (67) asignacion -> . ID EQUALS expresion
    (68) asignacion -> . ID EQUALS llamada_func
    (69) asignacion -> . ID EQUALS objeto_metodo
    (70) asignacion -> . objeto_aAcceso EQUALS expresion
    (71) asignacion -> . objeto_aAcceso EQUALS llamada_func
    (72) asignacion -> . objeto_aAcceso EQUALS objeto_metodo
    (73) asignacion -> . ID LBRACKET exp RBRACKET EQUALS expresion
    (74) asignacion -> . ID LBRACKET exp RBRACKET EQUALS llamada_func
    (75) asignacion -> . ID LBRACKET exp RBRACKET EQUALS objeto_metodo
    (76) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS expresion
    (77) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS llamada_func
    (78) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS objeto_metodo
    (79) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS expresion
    (80) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS llamada_func
    (81) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo
    (82) asignacion -> . objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS expresion
    (83) asignacion -> . objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS llamada_func
    (84) asignacion -> . objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS objeto_metodo
    (47) escritura -> . PRINT LPAREN aux3 RPAREN
    (86) llamada_func -> . ID LPAREN aux RPAREN
    (85) objeto_metodo -> . ID PERIOD llamada_func
    (42) lectura -> . READ LPAREN aux4 RPAREN
    (123) objeto_aAcceso -> . ID PERIOD ID

    RBRACE          reduce using rule 28 (aux5 -> estatuto .)
    RETURN          reduce using rule 28 (aux5 -> estatuto .)
    VAR             shift and go to state 20
    ID              shift and go to state 21
    PRINT           shift and go to state 32
    READ            shift and go to state 33

    estatuto                       shift and go to state 192
    aux5                           shift and go to state 209
    vars                           shift and go to state 191
    asignacion                     shift and go to state 24
    escritura                      shift and go to state 25
    llamada_func                   shift and go to state 26
    objeto_metodo                  shift and go to state 27
    lectura                        shift and go to state 28
    objeto_aAcceso                 shift and go to state 31

state 193

    (82) asignacion -> objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp . RBRACKET EQUALS expresion
    (83) asignacion -> objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp . RBRACKET EQUALS llamada_func
    (84) asignacion -> objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp . RBRACKET EQUALS objeto_metodo
    (99) exp -> exp . PLUS termino
    (100) exp -> exp . MINUS termino

    RBRACKET        shift and go to state 210
    PLUS            shift and go to state 121
    MINUS           shift and go to state 122


state 194

    (76) asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS expresion .

    VAR             reduce using rule 76 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS expresion .)
    PUBLIC          reduce using rule 76 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS expresion .)
    IF              reduce using rule 76 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS expresion .)
    WHILE           reduce using rule 76 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS expresion .)
    PRIVATE         reduce using rule 76 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS expresion .)
    PROTECTED       reduce using rule 76 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS expresion .)
    ID              reduce using rule 76 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS expresion .)
    PRINT           reduce using rule 76 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS expresion .)
    READ            reduce using rule 76 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS expresion .)
    RBRACE          reduce using rule 76 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS expresion .)
    RETURN          reduce using rule 76 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS expresion .)


state 195

    (77) asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS llamada_func .

    VAR             reduce using rule 77 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS llamada_func .)
    PUBLIC          reduce using rule 77 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS llamada_func .)
    IF              reduce using rule 77 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS llamada_func .)
    WHILE           reduce using rule 77 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS llamada_func .)
    PRIVATE         reduce using rule 77 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS llamada_func .)
    PROTECTED       reduce using rule 77 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS llamada_func .)
    ID              reduce using rule 77 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS llamada_func .)
    PRINT           reduce using rule 77 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS llamada_func .)
    READ            reduce using rule 77 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS llamada_func .)
    RBRACE          reduce using rule 77 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS llamada_func .)
    RETURN          reduce using rule 77 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS llamada_func .)


state 196

    (78) asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS objeto_metodo .

    VAR             reduce using rule 78 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    PUBLIC          reduce using rule 78 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    IF              reduce using rule 78 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    WHILE           reduce using rule 78 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    PRIVATE         reduce using rule 78 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    PROTECTED       reduce using rule 78 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    ID              reduce using rule 78 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    PRINT           reduce using rule 78 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    READ            reduce using rule 78 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    RBRACE          reduce using rule 78 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    RETURN          reduce using rule 78 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS objeto_metodo .)


state 197

    (60) vars -> VAR ID LBRACKET cint RBRACKET LBRACKET cint . RBRACKET COLON tipo_simple
    (61) vars -> VAR ID LBRACKET cint RBRACKET LBRACKET cint . RBRACKET COLON tipo_compuesto

    RBRACKET        shift and go to state 211


state 198

    (58) vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_simple .

    VAR             reduce using rule 58 (vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_simple .)
    PUBLIC          reduce using rule 58 (vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_simple .)
    IF              reduce using rule 58 (vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_simple .)
    WHILE           reduce using rule 58 (vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_simple .)
    PRIVATE         reduce using rule 58 (vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_simple .)
    PROTECTED       reduce using rule 58 (vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_simple .)
    ID              reduce using rule 58 (vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_simple .)
    PRINT           reduce using rule 58 (vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_simple .)
    READ            reduce using rule 58 (vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_simple .)
    RBRACE          reduce using rule 58 (vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_simple .)
    RETURN          reduce using rule 58 (vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_simple .)


state 199

    (59) vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_compuesto .

    VAR             reduce using rule 59 (vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_compuesto .)
    PUBLIC          reduce using rule 59 (vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_compuesto .)
    IF              reduce using rule 59 (vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_compuesto .)
    WHILE           reduce using rule 59 (vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_compuesto .)
    PRIVATE         reduce using rule 59 (vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_compuesto .)
    PROTECTED       reduce using rule 59 (vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_compuesto .)
    ID              reduce using rule 59 (vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_compuesto .)
    PRINT           reduce using rule 59 (vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_compuesto .)
    READ            reduce using rule 59 (vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_compuesto .)
    RBRACE          reduce using rule 59 (vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_compuesto .)
    RETURN          reduce using rule 59 (vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_compuesto .)


state 200

    (93) expresion -> exp_bool rel_op exp_bool AND expresion .

    VAR             reduce using rule 93 (expresion -> exp_bool rel_op exp_bool AND expresion .)
    PUBLIC          reduce using rule 93 (expresion -> exp_bool rel_op exp_bool AND expresion .)
    IF              reduce using rule 93 (expresion -> exp_bool rel_op exp_bool AND expresion .)
    WHILE           reduce using rule 93 (expresion -> exp_bool rel_op exp_bool AND expresion .)
    PRIVATE         reduce using rule 93 (expresion -> exp_bool rel_op exp_bool AND expresion .)
    PROTECTED       reduce using rule 93 (expresion -> exp_bool rel_op exp_bool AND expresion .)
    ID              reduce using rule 93 (expresion -> exp_bool rel_op exp_bool AND expresion .)
    PRINT           reduce using rule 93 (expresion -> exp_bool rel_op exp_bool AND expresion .)
    READ            reduce using rule 93 (expresion -> exp_bool rel_op exp_bool AND expresion .)
    RBRACE          reduce using rule 93 (expresion -> exp_bool rel_op exp_bool AND expresion .)
    RETURN          reduce using rule 93 (expresion -> exp_bool rel_op exp_bool AND expresion .)
    RPAREN          reduce using rule 93 (expresion -> exp_bool rel_op exp_bool AND expresion .)
    COMMA           reduce using rule 93 (expresion -> exp_bool rel_op exp_bool AND expresion .)


state 201

    (94) expresion -> exp_bool rel_op exp_bool OR expresion .

    VAR             reduce using rule 94 (expresion -> exp_bool rel_op exp_bool OR expresion .)
    PUBLIC          reduce using rule 94 (expresion -> exp_bool rel_op exp_bool OR expresion .)
    IF              reduce using rule 94 (expresion -> exp_bool rel_op exp_bool OR expresion .)
    WHILE           reduce using rule 94 (expresion -> exp_bool rel_op exp_bool OR expresion .)
    PRIVATE         reduce using rule 94 (expresion -> exp_bool rel_op exp_bool OR expresion .)
    PROTECTED       reduce using rule 94 (expresion -> exp_bool rel_op exp_bool OR expresion .)
    ID              reduce using rule 94 (expresion -> exp_bool rel_op exp_bool OR expresion .)
    PRINT           reduce using rule 94 (expresion -> exp_bool rel_op exp_bool OR expresion .)
    READ            reduce using rule 94 (expresion -> exp_bool rel_op exp_bool OR expresion .)
    RBRACE          reduce using rule 94 (expresion -> exp_bool rel_op exp_bool OR expresion .)
    RETURN          reduce using rule 94 (expresion -> exp_bool rel_op exp_bool OR expresion .)
    RPAREN          reduce using rule 94 (expresion -> exp_bool rel_op exp_bool OR expresion .)
    COMMA           reduce using rule 94 (expresion -> exp_bool rel_op exp_bool OR expresion .)


state 202

    (79) asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET . EQUALS expresion
    (80) asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET . EQUALS llamada_func
    (81) asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET . EQUALS objeto_metodo

    EQUALS          shift and go to state 212


state 203

    (33) param -> tipo_simple ID COMMA param .

    RPAREN          reduce using rule 33 (param -> tipo_simple ID COMMA param .)


state 204

    (23) funcion -> scope DEF ID LPAREN param RPAREN contexto_func .

    VAR             reduce using rule 23 (funcion -> scope DEF ID LPAREN param RPAREN contexto_func .)
    PUBLIC          reduce using rule 23 (funcion -> scope DEF ID LPAREN param RPAREN contexto_func .)
    IF              reduce using rule 23 (funcion -> scope DEF ID LPAREN param RPAREN contexto_func .)
    WHILE           reduce using rule 23 (funcion -> scope DEF ID LPAREN param RPAREN contexto_func .)
    PRIVATE         reduce using rule 23 (funcion -> scope DEF ID LPAREN param RPAREN contexto_func .)
    PROTECTED       reduce using rule 23 (funcion -> scope DEF ID LPAREN param RPAREN contexto_func .)
    ID              reduce using rule 23 (funcion -> scope DEF ID LPAREN param RPAREN contexto_func .)
    PRINT           reduce using rule 23 (funcion -> scope DEF ID LPAREN param RPAREN contexto_func .)
    READ            reduce using rule 23 (funcion -> scope DEF ID LPAREN param RPAREN contexto_func .)
    RBRACE          reduce using rule 23 (funcion -> scope DEF ID LPAREN param RPAREN contexto_func .)


state 205

    (24) contexto_func -> LBRACE . aux5 RBRACE
    (25) contexto_func -> LBRACE . aux5 RETURN INT ID RBRACE
    (26) contexto_func -> LBRACE . aux5 RETURN FLOAT ID RBRACE
    (27) aux5 -> . vars
    (28) aux5 -> . estatuto
    (29) aux5 -> . vars aux5
    (30) aux5 -> . estatuto aux5
    (56) vars -> . VAR aux2 COLON tipo_simple
    (57) vars -> . VAR aux2 COLON tipo_compuesto
    (58) vars -> . VAR ID LBRACKET cint RBRACKET COLON tipo_simple
    (59) vars -> . VAR ID LBRACKET cint RBRACKET COLON tipo_compuesto
    (60) vars -> . VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_simple
    (61) vars -> . VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_compuesto
    (37) estatuto -> . asignacion
    (38) estatuto -> . escritura
    (39) estatuto -> . llamada_func
    (40) estatuto -> . objeto_metodo
    (41) estatuto -> . lectura
    (67) asignacion -> . ID EQUALS expresion
    (68) asignacion -> . ID EQUALS llamada_func
    (69) asignacion -> . ID EQUALS objeto_metodo
    (70) asignacion -> . objeto_aAcceso EQUALS expresion
    (71) asignacion -> . objeto_aAcceso EQUALS llamada_func
    (72) asignacion -> . objeto_aAcceso EQUALS objeto_metodo
    (73) asignacion -> . ID LBRACKET exp RBRACKET EQUALS expresion
    (74) asignacion -> . ID LBRACKET exp RBRACKET EQUALS llamada_func
    (75) asignacion -> . ID LBRACKET exp RBRACKET EQUALS objeto_metodo
    (76) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS expresion
    (77) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS llamada_func
    (78) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS objeto_metodo
    (79) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS expresion
    (80) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS llamada_func
    (81) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo
    (82) asignacion -> . objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS expresion
    (83) asignacion -> . objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS llamada_func
    (84) asignacion -> . objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS objeto_metodo
    (47) escritura -> . PRINT LPAREN aux3 RPAREN
    (86) llamada_func -> . ID LPAREN aux RPAREN
    (85) objeto_metodo -> . ID PERIOD llamada_func
    (42) lectura -> . READ LPAREN aux4 RPAREN
    (123) objeto_aAcceso -> . ID PERIOD ID

    VAR             shift and go to state 20
    ID              shift and go to state 21
    PRINT           shift and go to state 32
    READ            shift and go to state 33

    aux5                           shift and go to state 213
    vars                           shift and go to state 191
    estatuto                       shift and go to state 192
    asignacion                     shift and go to state 24
    escritura                      shift and go to state 25
    llamada_func                   shift and go to state 26
    objeto_metodo                  shift and go to state 27
    lectura                        shift and go to state 28
    objeto_aAcceso                 shift and go to state 31

state 206

    (19) condicion -> IF LPAREN expresion RPAREN bloque ELIF LPAREN . expresion RPAREN bloque
    (89) expresion -> . exp_bool
    (90) expresion -> . exp_bool rel_op exp_bool
    (91) expresion -> . exp_bool AND expresion
    (92) expresion -> . exp_bool OR expresion
    (93) expresion -> . exp_bool rel_op exp_bool AND expresion
    (94) expresion -> . exp_bool rel_op exp_bool OR expresion
    (95) exp_bool -> . TRUE
    (96) exp_bool -> . FALSE
    (97) exp_bool -> . exp
    (98) exp -> . termino
    (99) exp -> . exp PLUS termino
    (100) exp -> . exp MINUS termino
    (101) termino -> . factor
    (102) termino -> . termino TIMES factor
    (103) termino -> . termino DIVIDE factor
    (104) termino -> . termino MODULO factor
    (105) factor -> . LPAREN expresion RPAREN
    (106) factor -> . PLUS objeto_aAcceso
    (107) factor -> . MINUS objeto_aAcceso
    (108) factor -> . PLUS var
    (109) factor -> . MINUS var
    (110) factor -> . var
    (111) factor -> . objeto_aAcceso
    (112) var -> . ID
    (113) var -> . cint
    (114) var -> . cfloat
    (123) objeto_aAcceso -> . ID PERIOD ID
    (115) cint -> . CINT
    (116) cfloat -> . NUMBER

    TRUE            shift and go to state 66
    FALSE           shift and go to state 67
    LPAREN          shift and go to state 65
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    ID              shift and go to state 79
    CINT            shift and go to state 77
    NUMBER          shift and go to state 78

    expresion                      shift and go to state 214
    exp_bool                       shift and go to state 64
    exp                            shift and go to state 68
    termino                        shift and go to state 69
    factor                         shift and go to state 72
    objeto_aAcceso                 shift and go to state 73
    var                            shift and go to state 74
    cint                           shift and go to state 75
    cfloat                         shift and go to state 76

state 207

    (22) bloque -> LBRACE aux5 RBRACE .

    ELIF            reduce using rule 22 (bloque -> LBRACE aux5 RBRACE .)
    VAR             reduce using rule 22 (bloque -> LBRACE aux5 RBRACE .)
    PUBLIC          reduce using rule 22 (bloque -> LBRACE aux5 RBRACE .)
    IF              reduce using rule 22 (bloque -> LBRACE aux5 RBRACE .)
    WHILE           reduce using rule 22 (bloque -> LBRACE aux5 RBRACE .)
    PRIVATE         reduce using rule 22 (bloque -> LBRACE aux5 RBRACE .)
    PROTECTED       reduce using rule 22 (bloque -> LBRACE aux5 RBRACE .)
    ID              reduce using rule 22 (bloque -> LBRACE aux5 RBRACE .)
    PRINT           reduce using rule 22 (bloque -> LBRACE aux5 RBRACE .)
    READ            reduce using rule 22 (bloque -> LBRACE aux5 RBRACE .)
    RBRACE          reduce using rule 22 (bloque -> LBRACE aux5 RBRACE .)


state 208

    (29) aux5 -> vars aux5 .

    RBRACE          reduce using rule 29 (aux5 -> vars aux5 .)
    RETURN          reduce using rule 29 (aux5 -> vars aux5 .)


state 209

    (30) aux5 -> estatuto aux5 .

    RBRACE          reduce using rule 30 (aux5 -> estatuto aux5 .)
    RETURN          reduce using rule 30 (aux5 -> estatuto aux5 .)


state 210

    (82) asignacion -> objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET . EQUALS expresion
    (83) asignacion -> objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET . EQUALS llamada_func
