Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa

    EQUALS          shift and go to state 220


state 211

    (31) condicion -> IF LPAREN expresion RPAREN bloque ELIF LPAREN . expresion RPAREN bloque
    (98) expresion -> . exp_bool
    (99) expresion -> . exp_bool rel_op exp_bool
    (100) expresion -> . expresion AND exp_bool
    (101) expresion -> . expresion OR exp_bool
    (102) expresion -> . expresion AND exp_bool rel_op exp_bool
    (103) expresion -> . expresion OR exp_bool rel_op exp_bool
    (104) exp_bool -> . TRUE
    (105) exp_bool -> . FALSE
    (106) exp_bool -> . exp
    (107) exp -> . termino
    (108) exp -> . exp PLUS termino
    (109) exp -> . exp MINUS termino
    (110) termino -> . factor
    (111) termino -> . termino TIMES factor
    (112) termino -> . termino DIVIDE factor
    (113) termino -> . termino MODULO factor
    (114) factor -> . LPAREN expresion RPAREN
    (115) factor -> . PLUS objeto_aAcceso
    (116) factor -> . MINUS objeto_aAcceso
    (117) factor -> . PLUS var
    (118) factor -> . MINUS var
    (119) factor -> . var
    (120) factor -> . objeto_aAcceso
    (121) var -> . ID
    (122) var -> . cint
    (123) var -> . cfloat
    (132) objeto_aAcceso -> . ID PERIOD ID
    (124) cint -> . CINT
    (125) cfloat -> . NUMBER

    TRUE            shift and go to state 80
    FALSE           shift and go to state 81
    LPAREN          shift and go to state 68
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    ID              shift and go to state 62
    CINT            shift and go to state 73
    NUMBER          shift and go to state 74

    expresion                      shift and go to state 221
    exp_bool                       shift and go to state 79
    exp                            shift and go to state 82
    termino                        shift and go to state 64
    factor                         shift and go to state 67
    objeto_aAcceso                 shift and go to state 69
    var                            shift and go to state 70
    cint                           shift and go to state 71
    cfloat                         shift and go to state 72

state 212

    (32) bloque -> LBRACE estatuto RBRACE .

    ELIF            reduce using rule 32 (bloque -> LBRACE estatuto RBRACE .)
    ID              reduce using rule 32 (bloque -> LBRACE estatuto RBRACE .)
    IF              reduce using rule 32 (bloque -> LBRACE estatuto RBRACE .)
    READ            reduce using rule 32 (bloque -> LBRACE estatuto RBRACE .)
    PRINT           reduce using rule 32 (bloque -> LBRACE estatuto RBRACE .)
    WHILE           reduce using rule 32 (bloque -> LBRACE estatuto RBRACE .)
    RBRACE          reduce using rule 32 (bloque -> LBRACE estatuto RBRACE .)
    VAR             reduce using rule 32 (bloque -> LBRACE estatuto RBRACE .)
    PUBLIC          reduce using rule 32 (bloque -> LBRACE estatuto RBRACE .)
    PRIVATE         reduce using rule 32 (bloque -> LBRACE estatuto RBRACE .)
    PROTECTED       reduce using rule 32 (bloque -> LBRACE estatuto RBRACE .)
    RETURN          reduce using rule 32 (bloque -> LBRACE estatuto RBRACE .)


state 213

    (48) contexto_func -> LBRACE vars . RBRACE
    (50) contexto_func -> LBRACE vars . estatuto RBRACE
    (51) contexto_func -> LBRACE vars . RETURN INT ID RBRACE
    (52) contexto_func -> LBRACE vars . RETURN FLOAT ID RBRACE
    (55) contexto_func -> LBRACE vars . estatuto RETURN INT ID RBRACE
    (56) contexto_func -> LBRACE vars . estatuto RETURN FLOAT ID RBRACE
    (64) vars -> vars . VAR aux
    (15) estatuto -> . asignacion
    (16) estatuto -> . llamada_func
    (17) estatuto -> . objeto_metodo
    (18) estatuto -> . condicion
    (19) estatuto -> . lectura
    (20) estatuto -> . escritura
    (21) estatuto -> . ciclo
    (22) estatuto -> . estatuto asignacion
    (23) estatuto -> . estatuto llamada_func
    (24) estatuto -> . estatuto objeto_metodo
    (25) estatuto -> . estatuto condicion
    (26) estatuto -> . estatuto lectura
    (27) estatuto -> . estatuto escritura
    (28) estatuto -> . estatuto ciclo
    (79) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS expresion
    (80) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS expresion
    (81) asignacion -> . objeto_aAcceso EQUALS expresion
    (82) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS expresion
    (83) asignacion -> . ID LBRACKET exp RBRACKET EQUALS expresion
    (84) asignacion -> . ID EQUALS expresion
    (85) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS llamada_func
    (86) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS llamada_func
    (87) asignacion -> . objeto_aAcceso EQUALS llamada_func
    (88) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS llamada_func
    (89) asignacion -> . ID LBRACKET exp RBRACKET EQUALS llamada_func
    (90) asignacion -> . ID EQUALS llamada_func
    (91) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo
    (92) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS objeto_metodo
    (93) asignacion -> . objeto_aAcceso EQUALS objeto_metodo
    (94) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo
    (95) asignacion -> . ID LBRACKET exp RBRACKET EQUALS objeto_metodo
    (96) asignacion -> . ID EQUALS objeto_metodo
    (44) llamada_func -> . ID LPAREN aux3 RPAREN
    (97) objeto_metodo -> . ID PERIOD llamada_func
    (30) condicion -> . IF LPAREN expresion RPAREN bloque
    (31) condicion -> . IF LPAREN expresion RPAREN bloque ELIF LPAREN expresion RPAREN bloque
    (33) lectura -> . READ LPAREN ID RPAREN
    (34) lectura -> . READ LPAREN objeto_aAcceso RPAREN
    (35) escritura -> . PRINT LPAREN aux5 RPAREN
    (29) ciclo -> . WHILE LPAREN expresion RPAREN bloque
    (132) objeto_aAcceso -> . ID PERIOD ID

    RBRACE          shift and go to state 222
    RETURN          shift and go to state 224
    VAR             shift and go to state 36
    ID              shift and go to state 18
    IF              shift and go to state 29
    READ            shift and go to state 30
    PRINT           shift and go to state 31
    WHILE           shift and go to state 32

    estatuto                       shift and go to state 223
    asignacion                     shift and go to state 20
    llamada_func                   shift and go to state 21
    objeto_metodo                  shift and go to state 22
    condicion                      shift and go to state 23
    lectura                        shift and go to state 24
    escritura                      shift and go to state 25
    ciclo                          shift and go to state 26
    objeto_aAcceso                 shift and go to state 28

state 214

    (49) contexto_func -> LBRACE estatuto . RBRACE
    (53) contexto_func -> LBRACE estatuto . RETURN INT ID RBRACE
    (54) contexto_func -> LBRACE estatuto . RETURN FLOAT ID RBRACE
    (22) estatuto -> estatuto . asignacion
    (23) estatuto -> estatuto . llamada_func
    (24) estatuto -> estatuto . objeto_metodo
    (25) estatuto -> estatuto . condicion
    (26) estatuto -> estatuto . lectura
    (27) estatuto -> estatuto . escritura
    (28) estatuto -> estatuto . ciclo
    (79) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS expresion
    (80) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS expresion
    (81) asignacion -> . objeto_aAcceso EQUALS expresion
    (82) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS expresion
    (83) asignacion -> . ID LBRACKET exp RBRACKET EQUALS expresion
    (84) asignacion -> . ID EQUALS expresion
    (85) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS llamada_func
    (86) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS llamada_func
    (87) asignacion -> . objeto_aAcceso EQUALS llamada_func
    (88) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS llamada_func
    (89) asignacion -> . ID LBRACKET exp RBRACKET EQUALS llamada_func
    (90) asignacion -> . ID EQUALS llamada_func
    (91) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo
    (92) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS objeto_metodo
    (93) asignacion -> . objeto_aAcceso EQUALS objeto_metodo
    (94) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo
    (95) asignacion -> . ID LBRACKET exp RBRACKET EQUALS objeto_metodo
    (96) asignacion -> . ID EQUALS objeto_metodo
    (44) llamada_func -> . ID LPAREN aux3 RPAREN
    (97) objeto_metodo -> . ID PERIOD llamada_func
    (30) condicion -> . IF LPAREN expresion RPAREN bloque
    (31) condicion -> . IF LPAREN expresion RPAREN bloque ELIF LPAREN expresion RPAREN bloque
    (33) lectura -> . READ LPAREN ID RPAREN
    (34) lectura -> . READ LPAREN objeto_aAcceso RPAREN
    (35) escritura -> . PRINT LPAREN aux5 RPAREN
    (29) ciclo -> . WHILE LPAREN expresion RPAREN bloque
    (132) objeto_aAcceso -> . ID PERIOD ID

    RBRACE          shift and go to state 225
    RETURN          shift and go to state 226
    ID              shift and go to state 18
    IF              shift and go to state 29
    READ            shift and go to state 30
    PRINT           shift and go to state 31
    WHILE           shift and go to state 32

    asignacion                     shift and go to state 37
    llamada_func                   shift and go to state 38
    objeto_metodo                  shift and go to state 39
    condicion                      shift and go to state 40
    lectura                        shift and go to state 41
    escritura                      shift and go to state 42
    ciclo                          shift and go to state 43
    objeto_aAcceso                 shift and go to state 28

state 215

    (82) asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS . expresion
    (88) asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS . llamada_func
    (94) asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS . objeto_metodo
    (98) expresion -> . exp_bool
    (99) expresion -> . exp_bool rel_op exp_bool
    (100) expresion -> . expresion AND exp_bool
    (101) expresion -> . expresion OR exp_bool
    (102) expresion -> . expresion AND exp_bool rel_op exp_bool
    (103) expresion -> . expresion OR exp_bool rel_op exp_bool
    (44) llamada_func -> . ID LPAREN aux3 RPAREN
    (97) objeto_metodo -> . ID PERIOD llamada_func
    (104) exp_bool -> . TRUE
    (105) exp_bool -> . FALSE
    (106) exp_bool -> . exp
    (107) exp -> . termino
    (108) exp -> . exp PLUS termino
    (109) exp -> . exp MINUS termino
    (110) termino -> . factor
    (111) termino -> . termino TIMES factor
    (112) termino -> . termino DIVIDE factor
    (113) termino -> . termino MODULO factor
    (114) factor -> . LPAREN expresion RPAREN
    (115) factor -> . PLUS objeto_aAcceso
    (116) factor -> . MINUS objeto_aAcceso
    (117) factor -> . PLUS var
    (118) factor -> . MINUS var
    (119) factor -> . var
    (120) factor -> . objeto_aAcceso
    (121) var -> . ID
    (122) var -> . cint
    (123) var -> . cfloat
    (132) objeto_aAcceso -> . ID PERIOD ID
    (124) cint -> . CINT
    (125) cfloat -> . NUMBER

    ID              shift and go to state 75
    TRUE            shift and go to state 80
    FALSE           shift and go to state 81
    LPAREN          shift and go to state 68
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    CINT            shift and go to state 73
    NUMBER          shift and go to state 74

    exp                            shift and go to state 82
    expresion                      shift and go to state 227
    llamada_func                   shift and go to state 228
    objeto_metodo                  shift and go to state 229
    exp_bool                       shift and go to state 79
    termino                        shift and go to state 64
    factor                         shift and go to state 67
    objeto_aAcceso                 shift and go to state 69
    var                            shift and go to state 70
    cint                           shift and go to state 71
    cfloat                         shift and go to state 72

state 216

    (68) aux -> ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET . COLON tipo_simple
    (69) aux -> ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET . COLON tipo_compuesto

    COLON           shift and go to state 230


state 217

    (12) contexto_const -> LBRACE vars RBRACE .

    RBRACE          reduce using rule 12 (contexto_const -> LBRACE vars RBRACE .)
    VAR             reduce using rule 12 (contexto_const -> LBRACE vars RBRACE .)
    PUBLIC          reduce using rule 12 (contexto_const -> LBRACE vars RBRACE .)
    PRIVATE         reduce using rule 12 (contexto_const -> LBRACE vars RBRACE .)
    PROTECTED       reduce using rule 12 (contexto_const -> LBRACE vars RBRACE .)
    ID              reduce using rule 12 (contexto_const -> LBRACE vars RBRACE .)
    IF              reduce using rule 12 (contexto_const -> LBRACE vars RBRACE .)
    READ            reduce using rule 12 (contexto_const -> LBRACE vars RBRACE .)
    PRINT           reduce using rule 12 (contexto_const -> LBRACE vars RBRACE .)
    WHILE           reduce using rule 12 (contexto_const -> LBRACE vars RBRACE .)


state 218

    (14) contexto_const -> LBRACE vars estatuto . RBRACE
    (22) estatuto -> estatuto . asignacion
    (23) estatuto -> estatuto . llamada_func
    (24) estatuto -> estatuto . objeto_metodo
    (25) estatuto -> estatuto . condicion
    (26) estatuto -> estatuto . lectura
    (27) estatuto -> estatuto . escritura
    (28) estatuto -> estatuto . ciclo
    (79) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS expresion
    (80) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS expresion
    (81) asignacion -> . objeto_aAcceso EQUALS expresion
    (82) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS expresion
    (83) asignacion -> . ID LBRACKET exp RBRACKET EQUALS expresion
    (84) asignacion -> . ID EQUALS expresion
    (85) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS llamada_func
    (86) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS llamada_func
    (87) asignacion -> . objeto_aAcceso EQUALS llamada_func
    (88) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS llamada_func
    (89) asignacion -> . ID LBRACKET exp RBRACKET EQUALS llamada_func
    (90) asignacion -> . ID EQUALS llamada_func
    (91) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo
    (92) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS objeto_metodo
    (93) asignacion -> . objeto_aAcceso EQUALS objeto_metodo
    (94) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo
    (95) asignacion -> . ID LBRACKET exp RBRACKET EQUALS objeto_metodo
    (96) asignacion -> . ID EQUALS objeto_metodo
    (44) llamada_func -> . ID LPAREN aux3 RPAREN
    (97) objeto_metodo -> . ID PERIOD llamada_func
    (30) condicion -> . IF LPAREN expresion RPAREN bloque
    (31) condicion -> . IF LPAREN expresion RPAREN bloque ELIF LPAREN expresion RPAREN bloque
    (33) lectura -> . READ LPAREN ID RPAREN
    (34) lectura -> . READ LPAREN objeto_aAcceso RPAREN
    (35) escritura -> . PRINT LPAREN aux5 RPAREN
    (29) ciclo -> . WHILE LPAREN expresion RPAREN bloque
    (132) objeto_aAcceso -> . ID PERIOD ID

    RBRACE          shift and go to state 231
    ID              shift and go to state 18
    IF              shift and go to state 29
    READ            shift and go to state 30
    PRINT           shift and go to state 31
    WHILE           shift and go to state 32

    asignacion                     shift and go to state 37
    llamada_func                   shift and go to state 38
    objeto_metodo                  shift and go to state 39
    condicion                      shift and go to state 40
    lectura                        shift and go to state 41
    escritura                      shift and go to state 42
    ciclo                          shift and go to state 43
    objeto_aAcceso                 shift and go to state 28

state 219

    (13) contexto_const -> LBRACE estatuto RBRACE .

    RBRACE          reduce using rule 13 (contexto_const -> LBRACE estatuto RBRACE .)
    VAR             reduce using rule 13 (contexto_const -> LBRACE estatuto RBRACE .)
    PUBLIC          reduce using rule 13 (contexto_const -> LBRACE estatuto RBRACE .)
    PRIVATE         reduce using rule 13 (contexto_const -> LBRACE estatuto RBRACE .)
    PROTECTED       reduce using rule 13 (contexto_const -> LBRACE estatuto RBRACE .)
    ID              reduce using rule 13 (contexto_const -> LBRACE estatuto RBRACE .)
    IF              reduce using rule 13 (contexto_const -> LBRACE estatuto RBRACE .)
    READ            reduce using rule 13 (contexto_const -> LBRACE estatuto RBRACE .)
    PRINT           reduce using rule 13 (contexto_const -> LBRACE estatuto RBRACE .)
    WHILE           reduce using rule 13 (contexto_const -> LBRACE estatuto RBRACE .)


state 220

    (79) asignacion -> objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS . expresion
    (85) asignacion -> objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS . llamada_func
    (91) asignacion -> objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS . objeto_metodo
    (98) expresion -> . exp_bool
    (99) expresion -> . exp_bool rel_op exp_bool
    (100) expresion -> . expresion AND exp_bool
    (101) expresion -> . expresion OR exp_bool
    (102) expresion -> . expresion AND exp_bool rel_op exp_bool
    (103) expresion -> . expresion OR exp_bool rel_op exp_bool
    (44) llamada_func -> . ID LPAREN aux3 RPAREN
    (97) objeto_metodo -> . ID PERIOD llamada_func
    (104) exp_bool -> . TRUE
    (105) exp_bool -> . FALSE
    (106) exp_bool -> . exp
    (107) exp -> . termino
    (108) exp -> . exp PLUS termino
    (109) exp -> . exp MINUS termino
    (110) termino -> . factor
    (111) termino -> . termino TIMES factor
    (112) termino -> . termino DIVIDE factor
    (113) termino -> . termino MODULO factor
    (114) factor -> . LPAREN expresion RPAREN
    (115) factor -> . PLUS objeto_aAcceso
    (116) factor -> . MINUS objeto_aAcceso
    (117) factor -> . PLUS var
    (118) factor -> . MINUS var
    (119) factor -> . var
    (120) factor -> . objeto_aAcceso
    (121) var -> . ID
    (122) var -> . cint
    (123) var -> . cfloat
    (132) objeto_aAcceso -> . ID PERIOD ID
    (124) cint -> . CINT
    (125) cfloat -> . NUMBER

    ID              shift and go to state 75
    TRUE            shift and go to state 80
    FALSE           shift and go to state 81
    LPAREN          shift and go to state 68
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    CINT            shift and go to state 73
    NUMBER          shift and go to state 74

    objeto_aAcceso                 shift and go to state 69
    exp                            shift and go to state 82
    expresion                      shift and go to state 232
    llamada_func                   shift and go to state 233
    objeto_metodo                  shift and go to state 234
    exp_bool                       shift and go to state 79
    termino                        shift and go to state 64
    factor                         shift and go to state 67
    var                            shift and go to state 70
    cint                           shift and go to state 71
    cfloat                         shift and go to state 72

state 221

    (31) condicion -> IF LPAREN expresion RPAREN bloque ELIF LPAREN expresion . RPAREN bloque
    (100) expresion -> expresion . AND exp_bool
    (101) expresion -> expresion . OR exp_bool
    (102) expresion -> expresion . AND exp_bool rel_op exp_bool
    (103) expresion -> expresion . OR exp_bool rel_op exp_bool

    RPAREN          shift and go to state 235
    AND             shift and go to state 121
    OR              shift and go to state 122


state 222

    (48) contexto_func -> LBRACE vars RBRACE .

    RBRACE          reduce using rule 48 (contexto_func -> LBRACE vars RBRACE .)
    VAR             reduce using rule 48 (contexto_func -> LBRACE vars RBRACE .)
    PUBLIC          reduce using rule 48 (contexto_func -> LBRACE vars RBRACE .)
    PRIVATE         reduce using rule 48 (contexto_func -> LBRACE vars RBRACE .)
    PROTECTED       reduce using rule 48 (contexto_func -> LBRACE vars RBRACE .)
    ID              reduce using rule 48 (contexto_func -> LBRACE vars RBRACE .)
    IF              reduce using rule 48 (contexto_func -> LBRACE vars RBRACE .)
    READ            reduce using rule 48 (contexto_func -> LBRACE vars RBRACE .)
    PRINT           reduce using rule 48 (contexto_func -> LBRACE vars RBRACE .)
    WHILE           reduce using rule 48 (contexto_func -> LBRACE vars RBRACE .)


state 223

    (50) contexto_func -> LBRACE vars estatuto . RBRACE
    (55) contexto_func -> LBRACE vars estatuto . RETURN INT ID RBRACE
    (56) contexto_func -> LBRACE vars estatuto . RETURN FLOAT ID RBRACE
    (22) estatuto -> estatuto . asignacion
    (23) estatuto -> estatuto . llamada_func
    (24) estatuto -> estatuto . objeto_metodo
    (25) estatuto -> estatuto . condicion
    (26) estatuto -> estatuto . lectura
    (27) estatuto -> estatuto . escritura
    (28) estatuto -> estatuto . ciclo
    (79) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS expresion
    (80) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS expresion
    (81) asignacion -> . objeto_aAcceso EQUALS expresion
    (82) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS expresion
    (83) asignacion -> . ID LBRACKET exp RBRACKET EQUALS expresion
    (84) asignacion -> . ID EQUALS expresion
    (85) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS llamada_func
    (86) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS llamada_func
    (87) asignacion -> . objeto_aAcceso EQUALS llamada_func
    (88) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS llamada_func
    (89) asignacion -> . ID LBRACKET exp RBRACKET EQUALS llamada_func
    (90) asignacion -> . ID EQUALS llamada_func
    (91) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo
    (92) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS objeto_metodo
    (93) asignacion -> . objeto_aAcceso EQUALS objeto_metodo
    (94) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo
    (95) asignacion -> . ID LBRACKET exp RBRACKET EQUALS objeto_metodo
    (96) asignacion -> . ID EQUALS objeto_metodo
    (44) llamada_func -> . ID LPAREN aux3 RPAREN
    (97) objeto_metodo -> . ID PERIOD llamada_func
    (30) condicion -> . IF LPAREN expresion RPAREN bloque
    (31) condicion -> . IF LPAREN expresion RPAREN bloque ELIF LPAREN expresion RPAREN bloque
    (33) lectura -> . READ LPAREN ID RPAREN
    (34) lectura -> . READ LPAREN objeto_aAcceso RPAREN
    (35) escritura -> . PRINT LPAREN aux5 RPAREN
    (29) ciclo -> . WHILE LPAREN expresion RPAREN bloque
    (132) objeto_aAcceso -> . ID PERIOD ID

    RBRACE          shift and go to state 236
    RETURN          shift and go to state 237
    ID              shift and go to state 18
    IF              shift and go to state 29
    READ            shift and go to state 30
    PRINT           shift and go to state 31
    WHILE           shift and go to state 32

    asignacion                     shift and go to state 37
    llamada_func                   shift and go to state 38
    objeto_metodo                  shift and go to state 39
    condicion                      shift and go to state 40
    lectura                        shift and go to state 41
    escritura                      shift and go to state 42
    ciclo                          shift and go to state 43
    objeto_aAcceso                 shift and go to state 28

state 224

    (51) contexto_func -> LBRACE vars RETURN . INT ID RBRACE
    (52) contexto_func -> LBRACE vars RETURN . FLOAT ID RBRACE

    INT             shift and go to state 238
    FLOAT           shift and go to state 239


state 225

    (49) contexto_func -> LBRACE estatuto RBRACE .

    RBRACE          reduce using rule 49 (contexto_func -> LBRACE estatuto RBRACE .)
    VAR             reduce using rule 49 (contexto_func -> LBRACE estatuto RBRACE .)
    PUBLIC          reduce using rule 49 (contexto_func -> LBRACE estatuto RBRACE .)
    PRIVATE         reduce using rule 49 (contexto_func -> LBRACE estatuto RBRACE .)
    PROTECTED       reduce using rule 49 (contexto_func -> LBRACE estatuto RBRACE .)
    ID              reduce using rule 49 (contexto_func -> LBRACE estatuto RBRACE .)
    IF              reduce using rule 49 (contexto_func -> LBRACE estatuto RBRACE .)
    READ            reduce using rule 49 (contexto_func -> LBRACE estatuto RBRACE .)
    PRINT           reduce using rule 49 (contexto_func -> LBRACE estatuto RBRACE .)
    WHILE           reduce using rule 49 (contexto_func -> LBRACE estatuto RBRACE .)


state 226

    (53) contexto_func -> LBRACE estatuto RETURN . INT ID RBRACE
    (54) contexto_func -> LBRACE estatuto RETURN . FLOAT ID RBRACE

    INT             shift and go to state 240
    FLOAT           shift and go to state 241


state 227

    (82) asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS expresion .
    (100) expresion -> expresion . AND exp_bool
    (101) expresion -> expresion . OR exp_bool
    (102) expresion -> expresion . AND exp_bool rel_op exp_bool
    (103) expresion -> expresion . OR exp_bool rel_op exp_bool

    ID              reduce using rule 82 (asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS expresion .)
    IF              reduce using rule 82 (asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS expresion .)
    READ            reduce using rule 82 (asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS expresion .)
    PRINT           reduce using rule 82 (asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS expresion .)
    WHILE           reduce using rule 82 (asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS expresion .)
    RBRACE          reduce using rule 82 (asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS expresion .)
    VAR             reduce using rule 82 (asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS expresion .)
    PUBLIC          reduce using rule 82 (asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS expresion .)
    PRIVATE         reduce using rule 82 (asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS expresion .)
    PROTECTED       reduce using rule 82 (asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS expresion .)
    RETURN          reduce using rule 82 (asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS expresion .)
    AND             shift and go to state 121
    OR              shift and go to state 122


state 228

    (88) asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS llamada_func .

    ID              reduce using rule 88 (asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS llamada_func .)
    IF              reduce using rule 88 (asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS llamada_func .)
    READ            reduce using rule 88 (asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS llamada_func .)
    PRINT           reduce using rule 88 (asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS llamada_func .)
    WHILE           reduce using rule 88 (asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS llamada_func .)
    RBRACE          reduce using rule 88 (asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS llamada_func .)
    VAR             reduce using rule 88 (asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS llamada_func .)
    PUBLIC          reduce using rule 88 (asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS llamada_func .)
    PRIVATE         reduce using rule 88 (asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS llamada_func .)
    PROTECTED       reduce using rule 88 (asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS llamada_func .)
    RETURN          reduce using rule 88 (asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS llamada_func .)


state 229

    (94) asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo .

    ID              reduce using rule 94 (asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    IF              reduce using rule 94 (asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    READ            reduce using rule 94 (asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    PRINT           reduce using rule 94 (asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    WHILE           reduce using rule 94 (asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo .)
