Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    WHILE           reduce using rule 102 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    RBRACE          reduce using rule 102 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    RETURN          reduce using rule 102 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS objeto_metodo .)


state 223

    (114) aux -> exp aux_exp aux_comma aux .

    RPAREN          reduce using rule 114 (aux -> exp aux_exp aux_comma aux .)


state 224

    (84) vars -> VAR ID LBRACKET cint RBRACKET LBRACKET cint . RBRACKET COLON tipo_simple
    (85) vars -> VAR ID LBRACKET cint RBRACKET LBRACKET cint . RBRACKET COLON tipo_compuesto

    RBRACKET        shift and go to state 237


state 225

    (82) vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_simple .

    VAR             reduce using rule 82 (vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_simple .)
    PUBLIC          reduce using rule 82 (vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_simple .)
    IF              reduce using rule 82 (vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_simple .)
    PRIVATE         reduce using rule 82 (vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_simple .)
    PROTECTED       reduce using rule 82 (vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_simple .)
    ID              reduce using rule 82 (vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_simple .)
    PRINT           reduce using rule 82 (vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_simple .)
    READ            reduce using rule 82 (vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_simple .)
    VOID            reduce using rule 82 (vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_simple .)
    INT             reduce using rule 82 (vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_simple .)
    FLOAT           reduce using rule 82 (vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_simple .)
    CHAR            reduce using rule 82 (vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_simple .)
    STRING          reduce using rule 82 (vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_simple .)
    BOOL            reduce using rule 82 (vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_simple .)
    WHILE           reduce using rule 82 (vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_simple .)
    RBRACE          reduce using rule 82 (vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_simple .)
    RETURN          reduce using rule 82 (vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_simple .)


state 226

    (83) vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_compuesto .

    VAR             reduce using rule 83 (vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_compuesto .)
    PUBLIC          reduce using rule 83 (vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_compuesto .)
    IF              reduce using rule 83 (vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_compuesto .)
    PRIVATE         reduce using rule 83 (vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_compuesto .)
    PROTECTED       reduce using rule 83 (vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_compuesto .)
    ID              reduce using rule 83 (vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_compuesto .)
    PRINT           reduce using rule 83 (vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_compuesto .)
    READ            reduce using rule 83 (vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_compuesto .)
    VOID            reduce using rule 83 (vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_compuesto .)
    INT             reduce using rule 83 (vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_compuesto .)
    FLOAT           reduce using rule 83 (vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_compuesto .)
    CHAR            reduce using rule 83 (vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_compuesto .)
    STRING          reduce using rule 83 (vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_compuesto .)
    BOOL            reduce using rule 83 (vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_compuesto .)
    WHILE           reduce using rule 83 (vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_compuesto .)
    RBRACE          reduce using rule 83 (vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_compuesto .)
    RETURN          reduce using rule 83 (vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_compuesto .)


state 227

    (96) asignacion -> ID EQUALS ID LBRACKET exp RBRACKET LBRACKET . exp RBRACKET
    (131) exp -> . termino
    (132) exp -> . exp PLUS termino
    (133) exp -> . exp MINUS termino
    (134) termino -> . factor
    (135) termino -> . termino TIMES factor
    (136) termino -> . termino DIVIDE factor
    (137) termino -> . termino MODULO factor
    (138) factor -> . LPAREN exp_cond RPAREN
    (139) factor -> . PLUS objeto_aAcceso
    (140) factor -> . MINUS objeto_aAcceso
    (141) factor -> . PLUS var
    (142) factor -> . MINUS var
    (143) factor -> . var
    (144) factor -> . objeto_aAcceso
    (145) factor -> . llamada_func
    (146) var -> . ID
    (147) var -> . cint
    (148) var -> . cfloat
    (149) var -> . cchar
    (153) objeto_aAcceso -> . ID PERIOD ID
    (108) llamada_func -> . llamada_id llamada_lparen llamada_rparen
    (150) cint -> . CINT
    (151) cfloat -> . NUMBER
    (152) cchar -> . CCHAR
    (109) llamada_id -> . ID

    LPAREN          shift and go to state 82
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    ID              shift and go to state 91
    CINT            shift and go to state 88
    NUMBER          shift and go to state 89
    CCHAR           shift and go to state 90

    exp                            shift and go to state 238
    termino                        shift and go to state 78
    factor                         shift and go to state 81
    objeto_aAcceso                 shift and go to state 83
    var                            shift and go to state 84
    llamada_func                   shift and go to state 74
    cint                           shift and go to state 85
    cfloat                         shift and go to state 86
    cchar                          shift and go to state 87
    llamada_id                     shift and go to state 34

state 228

    (103) asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET . EQUALS exp_cond
    (104) asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET . EQUALS objeto_metodo

    EQUALS          shift and go to state 239


state 229

    (55) param -> param_id aux_param COMMA param .

    RPAREN          reduce using rule 55 (param -> param_id aux_param COMMA param .)


state 230

    (28) funcion -> scope type DEF id LPAREN param aux_param2 . RPAREN contexto_func

    RPAREN          shift and go to state 240


state 231

    (29) funcion -> scope VOID DEF id_void LPAREN param aux_param2 . RPAREN contexto_func

    RPAREN          shift and go to state 241


state 232

    (21) elif -> aux_elif ELIF . LPAREN gotoF RPAREN bloque
    (22) elif -> aux_elif ELIF . LPAREN gotoF RPAREN bloque elif

    LPAREN          shift and go to state 242


state 233

    (27) bloque -> LBRACE aux5 RBRACE .

    ELIF            reduce using rule 27 (bloque -> LBRACE aux5 RBRACE .)
    VAR             reduce using rule 27 (bloque -> LBRACE aux5 RBRACE .)
    PUBLIC          reduce using rule 27 (bloque -> LBRACE aux5 RBRACE .)
    IF              reduce using rule 27 (bloque -> LBRACE aux5 RBRACE .)
    PRIVATE         reduce using rule 27 (bloque -> LBRACE aux5 RBRACE .)
    PROTECTED       reduce using rule 27 (bloque -> LBRACE aux5 RBRACE .)
    ID              reduce using rule 27 (bloque -> LBRACE aux5 RBRACE .)
    PRINT           reduce using rule 27 (bloque -> LBRACE aux5 RBRACE .)
    READ            reduce using rule 27 (bloque -> LBRACE aux5 RBRACE .)
    VOID            reduce using rule 27 (bloque -> LBRACE aux5 RBRACE .)
    INT             reduce using rule 27 (bloque -> LBRACE aux5 RBRACE .)
    FLOAT           reduce using rule 27 (bloque -> LBRACE aux5 RBRACE .)
    CHAR            reduce using rule 27 (bloque -> LBRACE aux5 RBRACE .)
    STRING          reduce using rule 27 (bloque -> LBRACE aux5 RBRACE .)
    BOOL            reduce using rule 27 (bloque -> LBRACE aux5 RBRACE .)
    WHILE           reduce using rule 27 (bloque -> LBRACE aux5 RBRACE .)
    RBRACE          reduce using rule 27 (bloque -> LBRACE aux5 RBRACE .)
    RETURN          reduce using rule 27 (bloque -> LBRACE aux5 RBRACE .)


state 234

    (51) aux5 -> estatuto aux5 .

    RBRACE          reduce using rule 51 (aux5 -> estatuto aux5 .)


state 235

    (50) aux5 -> RETURN exp_cond . aux_return
    (52) aux5 -> RETURN exp_cond . aux_return aux5
    (48) aux_return -> .

    RETURN          reduce using rule 48 (aux_return -> .)
    ID              reduce using rule 48 (aux_return -> .)
    PRINT           reduce using rule 48 (aux_return -> .)
    READ            reduce using rule 48 (aux_return -> .)
    RBRACE          reduce using rule 48 (aux_return -> .)

    aux_return                     shift and go to state 243

state 236

    (105) asignacion -> objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET . EQUALS exp_cond
    (106) asignacion -> objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET . EQUALS objeto_metodo

    EQUALS          shift and go to state 244


state 237

    (84) vars -> VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET . COLON tipo_simple
    (85) vars -> VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET . COLON tipo_compuesto

    COLON           shift and go to state 245


state 238

    (96) asignacion -> ID EQUALS ID LBRACKET exp RBRACKET LBRACKET exp . RBRACKET
    (132) exp -> exp . PLUS termino
    (133) exp -> exp . MINUS termino

    RBRACKET        shift and go to state 246
    PLUS            shift and go to state 134
    MINUS           shift and go to state 135


state 239

    (103) asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS . exp_cond
    (104) asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS . objeto_metodo
    (118) exp_cond -> . exp_bool
    (119) exp_cond -> . exp_bool AND exp_cond
    (120) exp_cond -> . exp_bool OR exp_cond
    (107) objeto_metodo -> . ID PERIOD llamada_func
    (121) exp_bool -> . TRUE
    (122) exp_bool -> . FALSE
    (123) exp_bool -> . expresion
    (124) expresion -> . exp
    (125) expresion -> . exp LT expresion
    (126) expresion -> . exp GT expresion
    (127) expresion -> . exp GE expresion
    (128) expresion -> . exp LE expresion
    (129) expresion -> . exp EQ expresion
    (130) expresion -> . exp NE expresion
    (131) exp -> . termino
    (132) exp -> . exp PLUS termino
    (133) exp -> . exp MINUS termino
    (134) termino -> . factor
    (135) termino -> . termino TIMES factor
    (136) termino -> . termino DIVIDE factor
    (137) termino -> . termino MODULO factor
    (138) factor -> . LPAREN exp_cond RPAREN
    (139) factor -> . PLUS objeto_aAcceso
    (140) factor -> . MINUS objeto_aAcceso
    (141) factor -> . PLUS var
    (142) factor -> . MINUS var
    (143) factor -> . var
    (144) factor -> . objeto_aAcceso
    (145) factor -> . llamada_func
    (146) var -> . ID
    (147) var -> . cint
    (148) var -> . cfloat
    (149) var -> . cchar
    (153) objeto_aAcceso -> . ID PERIOD ID
    (108) llamada_func -> . llamada_id llamada_lparen llamada_rparen
    (150) cint -> . CINT
    (151) cfloat -> . NUMBER
    (152) cchar -> . CCHAR
    (109) llamada_id -> . ID

    ID              shift and go to state 103
    TRUE            shift and go to state 75
    FALSE           shift and go to state 76
    LPAREN          shift and go to state 82
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    CINT            shift and go to state 88
    NUMBER          shift and go to state 89
    CCHAR           shift and go to state 90

    exp                            shift and go to state 72
    exp_cond                       shift and go to state 247
    objeto_metodo                  shift and go to state 248
    exp_bool                       shift and go to state 73
    llamada_func                   shift and go to state 74
    expresion                      shift and go to state 77
    termino                        shift and go to state 78
    factor                         shift and go to state 81
    objeto_aAcceso                 shift and go to state 83
    var                            shift and go to state 84
    cint                           shift and go to state 85
    cfloat                         shift and go to state 86
    cchar                          shift and go to state 87
    llamada_id                     shift and go to state 34

state 240

    (28) funcion -> scope type DEF id LPAREN param aux_param2 RPAREN . contexto_func
    (37) contexto_func -> . LBRACE aux_contexto_func RBRACE

    LBRACE          shift and go to state 250

    contexto_func                  shift and go to state 249

state 241

    (29) funcion -> scope VOID DEF id_void LPAREN param aux_param2 RPAREN . contexto_func
    (37) contexto_func -> . LBRACE aux_contexto_func RBRACE

    LBRACE          shift and go to state 250

    contexto_func                  shift and go to state 251

state 242

    (21) elif -> aux_elif ELIF LPAREN . gotoF RPAREN bloque
    (22) elif -> aux_elif ELIF LPAREN . gotoF RPAREN bloque elif
    (117) gotoF -> . exp_cond
    (118) exp_cond -> . exp_bool
    (119) exp_cond -> . exp_bool AND exp_cond
    (120) exp_cond -> . exp_bool OR exp_cond
    (121) exp_bool -> . TRUE
    (122) exp_bool -> . FALSE
    (123) exp_bool -> . expresion
    (124) expresion -> . exp
    (125) expresion -> . exp LT expresion
    (126) expresion -> . exp GT expresion
    (127) expresion -> . exp GE expresion
    (128) expresion -> . exp LE expresion
    (129) expresion -> . exp EQ expresion
    (130) expresion -> . exp NE expresion
    (131) exp -> . termino
    (132) exp -> . exp PLUS termino
    (133) exp -> . exp MINUS termino
    (134) termino -> . factor
    (135) termino -> . termino TIMES factor
    (136) termino -> . termino DIVIDE factor
    (137) termino -> . termino MODULO factor
    (138) factor -> . LPAREN exp_cond RPAREN
    (139) factor -> . PLUS objeto_aAcceso
    (140) factor -> . MINUS objeto_aAcceso
    (141) factor -> . PLUS var
    (142) factor -> . MINUS var
    (143) factor -> . var
    (144) factor -> . objeto_aAcceso
    (145) factor -> . llamada_func
    (146) var -> . ID
    (147) var -> . cint
    (148) var -> . cfloat
    (149) var -> . cchar
    (153) objeto_aAcceso -> . ID PERIOD ID
    (108) llamada_func -> . llamada_id llamada_lparen llamada_rparen
    (150) cint -> . CINT
    (151) cfloat -> . NUMBER
    (152) cchar -> . CCHAR
    (109) llamada_id -> . ID

    TRUE            shift and go to state 75
    FALSE           shift and go to state 76
    LPAREN          shift and go to state 82
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    ID              shift and go to state 91
    CINT            shift and go to state 88
    NUMBER          shift and go to state 89
    CCHAR           shift and go to state 90

    gotoF                          shift and go to state 252
    exp_cond                       shift and go to state 99
    exp_bool                       shift and go to state 73
    expresion                      shift and go to state 77
    exp                            shift and go to state 72
    termino                        shift and go to state 78
    factor                         shift and go to state 81
    objeto_aAcceso                 shift and go to state 83
    var                            shift and go to state 84
    llamada_func                   shift and go to state 74
    cint                           shift and go to state 85
    cfloat                         shift and go to state 86
    cchar                          shift and go to state 87
    llamada_id                     shift and go to state 34

state 243

    (50) aux5 -> RETURN exp_cond aux_return .
    (52) aux5 -> RETURN exp_cond aux_return . aux5
    (49) aux5 -> . estatuto
    (50) aux5 -> . RETURN exp_cond aux_return
    (51) aux5 -> . estatuto aux5
    (52) aux5 -> . RETURN exp_cond aux_return aux5
    (63) estatuto -> . asignacion
    (64) estatuto -> . escritura
    (65) estatuto -> . llamada_func
    (66) estatuto -> . objeto_metodo
    (67) estatuto -> . lectura
    (93) asignacion -> . ID EQUALS exp_cond
    (94) asignacion -> . ID EQUALS objeto_metodo
    (95) asignacion -> . ID EQUALS ID LBRACKET exp RBRACKET
    (96) asignacion -> . ID EQUALS ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (97) asignacion -> . objeto_aAcceso EQUALS exp_cond
    (98) asignacion -> . objeto_aAcceso EQUALS objeto_metodo
    (99) asignacion -> . ID LBRACKET exp RBRACKET EQUALS exp_cond
    (100) asignacion -> . ID LBRACKET exp RBRACKET EQUALS objeto_metodo
    (101) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS exp_cond
    (102) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS objeto_metodo
    (103) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS exp_cond
    (104) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo
    (105) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS exp_cond
    (106) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo
    (73) escritura -> . PRINT LPAREN aux3 RPAREN
    (108) llamada_func -> . llamada_id llamada_lparen llamada_rparen
    (107) objeto_metodo -> . ID PERIOD llamada_func
    (68) lectura -> . READ LPAREN aux4 RPAREN
    (153) objeto_aAcceso -> . ID PERIOD ID
    (109) llamada_id -> . ID

    RBRACE          reduce using rule 50 (aux5 -> RETURN exp_cond aux_return .)
    RETURN          shift and go to state 218
    ID              shift and go to state 22
    PRINT           shift and go to state 33
    READ            shift and go to state 35

    aux5                           shift and go to state 253
    estatuto                       shift and go to state 217
    asignacion                     shift and go to state 25
    escritura                      shift and go to state 26
    llamada_func                   shift and go to state 27
    objeto_metodo                  shift and go to state 28
    lectura                        shift and go to state 29
    objeto_aAcceso                 shift and go to state 32
    llamada_id                     shift and go to state 34

state 244

    (105) asignacion -> objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS . exp_cond
    (106) asignacion -> objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS . objeto_metodo
    (118) exp_cond -> . exp_bool
    (119) exp_cond -> . exp_bool AND exp_cond
    (120) exp_cond -> . exp_bool OR exp_cond
    (107) objeto_metodo -> . ID PERIOD llamada_func
    (121) exp_bool -> . TRUE
    (122) exp_bool -> . FALSE
    (123) exp_bool -> . expresion
    (124) expresion -> . exp
    (125) expresion -> . exp LT expresion
    (126) expresion -> . exp GT expresion
    (127) expresion -> . exp GE expresion
    (128) expresion -> . exp LE expresion
    (129) expresion -> . exp EQ expresion
    (130) expresion -> . exp NE expresion
    (131) exp -> . termino
    (132) exp -> . exp PLUS termino
    (133) exp -> . exp MINUS termino
    (134) termino -> . factor
    (135) termino -> . termino TIMES factor
    (136) termino -> . termino DIVIDE factor
    (137) termino -> . termino MODULO factor
    (138) factor -> . LPAREN exp_cond RPAREN
    (139) factor -> . PLUS objeto_aAcceso
    (140) factor -> . MINUS objeto_aAcceso
    (141) factor -> . PLUS var
    (142) factor -> . MINUS var
    (143) factor -> . var
    (144) factor -> . objeto_aAcceso
    (145) factor -> . llamada_func
    (146) var -> . ID
    (147) var -> . cint
    (148) var -> . cfloat
    (149) var -> . cchar
    (153) objeto_aAcceso -> . ID PERIOD ID
    (108) llamada_func -> . llamada_id llamada_lparen llamada_rparen
    (150) cint -> . CINT
    (151) cfloat -> . NUMBER
    (152) cchar -> . CCHAR
    (109) llamada_id -> . ID

    ID              shift and go to state 103
    TRUE            shift and go to state 75
    FALSE           shift and go to state 76
    LPAREN          shift and go to state 82
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    CINT            shift and go to state 88
    NUMBER          shift and go to state 89
    CCHAR           shift and go to state 90

    objeto_aAcceso                 shift and go to state 83
    exp                            shift and go to state 72
    exp_cond                       shift and go to state 254
    objeto_metodo                  shift and go to state 255
    exp_bool                       shift and go to state 73
    llamada_func                   shift and go to state 74
    expresion                      shift and go to state 77
    termino                        shift and go to state 78
    factor                         shift and go to state 81
    var                            shift and go to state 84
    cint                           shift and go to state 85
    cfloat                         shift and go to state 86
    cchar                          shift and go to state 87
    llamada_id                     shift and go to state 34

state 245

    (84) vars -> VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON . tipo_simple
    (85) vars -> VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON . tipo_compuesto
    (88) tipo_simple -> . INT
    (89) tipo_simple -> . FLOAT
    (90) tipo_simple -> . CHAR
    (91) tipo_simple -> . STRING
    (92) tipo_compuesto -> . ID

    INT             shift and go to state 119
    FLOAT           shift and go to state 120
    CHAR            shift and go to state 121
    STRING          shift and go to state 122
    ID              shift and go to state 123

    tipo_simple                    shift and go to state 256
    tipo_compuesto                 shift and go to state 257

state 246

    (96) asignacion -> ID EQUALS ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET .

    VAR             reduce using rule 96 (asignacion -> ID EQUALS ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    PUBLIC          reduce using rule 96 (asignacion -> ID EQUALS ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    IF              reduce using rule 96 (asignacion -> ID EQUALS ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    PRIVATE         reduce using rule 96 (asignacion -> ID EQUALS ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    PROTECTED       reduce using rule 96 (asignacion -> ID EQUALS ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    ID              reduce using rule 96 (asignacion -> ID EQUALS ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    PRINT           reduce using rule 96 (asignacion -> ID EQUALS ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    READ            reduce using rule 96 (asignacion -> ID EQUALS ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    VOID            reduce using rule 96 (asignacion -> ID EQUALS ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    INT             reduce using rule 96 (asignacion -> ID EQUALS ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    FLOAT           reduce using rule 96 (asignacion -> ID EQUALS ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    CHAR            reduce using rule 96 (asignacion -> ID EQUALS ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    STRING          reduce using rule 96 (asignacion -> ID EQUALS ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    BOOL            reduce using rule 96 (asignacion -> ID EQUALS ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    WHILE           reduce using rule 96 (asignacion -> ID EQUALS ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    RBRACE          reduce using rule 96 (asignacion -> ID EQUALS ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    RETURN          reduce using rule 96 (asignacion -> ID EQUALS ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)


state 247

    (103) asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS exp_cond .

    VAR             reduce using rule 103 (asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS exp_cond .)
    PUBLIC          reduce using rule 103 (asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS exp_cond .)
    IF              reduce using rule 103 (asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS exp_cond .)
    PRIVATE         reduce using rule 103 (asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS exp_cond .)
    PROTECTED       reduce using rule 103 (asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS exp_cond .)
    ID              reduce using rule 103 (asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS exp_cond .)
    PRINT           reduce using rule 103 (asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS exp_cond .)
    READ            reduce using rule 103 (asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS exp_cond .)
    VOID            reduce using rule 103 (asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS exp_cond .)
    INT             reduce using rule 103 (asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS exp_cond .)
    FLOAT           reduce using rule 103 (asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS exp_cond .)
    CHAR            reduce using rule 103 (asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS exp_cond .)
    STRING          reduce using rule 103 (asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS exp_cond .)
    BOOL            reduce using rule 103 (asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS exp_cond .)
    WHILE           reduce using rule 103 (asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS exp_cond .)
    RBRACE          reduce using rule 103 (asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS exp_cond .)
    RETURN          reduce using rule 103 (asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS exp_cond .)


state 248

    (104) asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo .

    VAR             reduce using rule 104 (asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    PUBLIC          reduce using rule 104 (asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    IF              reduce using rule 104 (asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    PRIVATE         reduce using rule 104 (asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    PROTECTED       reduce using rule 104 (asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    ID              reduce using rule 104 (asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    PRINT           reduce using rule 104 (asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    READ            reduce using rule 104 (asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    VOID            reduce using rule 104 (asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    INT             reduce using rule 104 (asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    FLOAT           reduce using rule 104 (asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    CHAR            reduce using rule 104 (asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    STRING          reduce using rule 104 (asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    BOOL            reduce using rule 104 (asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    WHILE           reduce using rule 104 (asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    RBRACE          reduce using rule 104 (asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    RETURN          reduce using rule 104 (asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo .)


state 249

    (28) funcion -> scope type DEF id LPAREN param aux_param2 RPAREN contexto_func .

    VAR             reduce using rule 28 (funcion -> scope type DEF id LPAREN param aux_param2 RPAREN contexto_func .)
    PUBLIC          reduce using rule 28 (funcion -> scope type DEF id LPAREN param aux_param2 RPAREN contexto_func .)
    IF              reduce using rule 28 (funcion -> scope type DEF id LPAREN param aux_param2 RPAREN contexto_func .)
    PRIVATE         reduce using rule 28 (funcion -> scope type DEF id LPAREN param aux_param2 RPAREN contexto_func .)
    PROTECTED       reduce using rule 28 (funcion -> scope type DEF id LPAREN param aux_param2 RPAREN contexto_func .)
    ID              reduce using rule 28 (funcion -> scope type DEF id LPAREN param aux_param2 RPAREN contexto_func .)
    PRINT           reduce using rule 28 (funcion -> scope type DEF id LPAREN param aux_param2 RPAREN contexto_func .)
