Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (93) expresion -> . exp_bool
    (94) expresion -> . exp_bool rel_op exp_bool
    (95) expresion -> . exp_bool AND expresion
    (96) expresion -> . exp_bool OR expresion
    (97) expresion -> . exp_bool rel_op exp_bool AND expresion
    (98) expresion -> . exp_bool rel_op exp_bool OR expresion
    (99) exp_bool -> . TRUE
    (100) exp_bool -> . FALSE
    (101) exp_bool -> . exp
    (102) exp -> . termino
    (103) exp -> . exp PLUS termino
    (104) exp -> . exp MINUS termino
    (105) termino -> . factor
    (106) termino -> . termino TIMES factor
    (107) termino -> . termino DIVIDE factor
    (108) termino -> . termino MODULO factor
    (109) factor -> . LPAREN expresion RPAREN
    (110) factor -> . PLUS objeto_aAcceso
    (111) factor -> . MINUS objeto_aAcceso
    (112) factor -> . PLUS var
    (113) factor -> . MINUS var
    (114) factor -> . var
    (115) factor -> . objeto_aAcceso
    (116) var -> . ID
    (117) var -> . cint
    (118) var -> . cfloat
    (127) objeto_aAcceso -> . ID PERIOD ID
    (119) cint -> . CINT
    (120) cfloat -> . NUMBER

    TRUE            shift and go to state 66
    FALSE           shift and go to state 67
    LPAREN          shift and go to state 65
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    ID              shift and go to state 79
    CINT            shift and go to state 77
    NUMBER          shift and go to state 78

    exp_bool                       shift and go to state 64
    expresion                      shift and go to state 202
    exp                            shift and go to state 68
    termino                        shift and go to state 69
    factor                         shift and go to state 72
    objeto_aAcceso                 shift and go to state 73
    var                            shift and go to state 74
    cint                           shift and go to state 75
    cfloat                         shift and go to state 76

state 182

    (83) asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp . RBRACKET EQUALS expresion
    (84) asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp . RBRACKET EQUALS llamada_func
    (85) asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp . RBRACKET EQUALS objeto_metodo
    (103) exp -> exp . PLUS termino
    (104) exp -> exp . MINUS termino

    RBRACKET        shift and go to state 203
    PLUS            shift and go to state 121
    MINUS           shift and go to state 122


state 183

    (77) asignacion -> ID LBRACKET exp RBRACKET EQUALS expresion .

    VAR             reduce using rule 77 (asignacion -> ID LBRACKET exp RBRACKET EQUALS expresion .)
    PUBLIC          reduce using rule 77 (asignacion -> ID LBRACKET exp RBRACKET EQUALS expresion .)
    IF              reduce using rule 77 (asignacion -> ID LBRACKET exp RBRACKET EQUALS expresion .)
    WHILE           reduce using rule 77 (asignacion -> ID LBRACKET exp RBRACKET EQUALS expresion .)
    PRIVATE         reduce using rule 77 (asignacion -> ID LBRACKET exp RBRACKET EQUALS expresion .)
    PROTECTED       reduce using rule 77 (asignacion -> ID LBRACKET exp RBRACKET EQUALS expresion .)
    ID              reduce using rule 77 (asignacion -> ID LBRACKET exp RBRACKET EQUALS expresion .)
    PRINT           reduce using rule 77 (asignacion -> ID LBRACKET exp RBRACKET EQUALS expresion .)
    READ            reduce using rule 77 (asignacion -> ID LBRACKET exp RBRACKET EQUALS expresion .)
    RBRACE          reduce using rule 77 (asignacion -> ID LBRACKET exp RBRACKET EQUALS expresion .)
    RETURN          reduce using rule 77 (asignacion -> ID LBRACKET exp RBRACKET EQUALS expresion .)


state 184

    (78) asignacion -> ID LBRACKET exp RBRACKET EQUALS llamada_func .

    VAR             reduce using rule 78 (asignacion -> ID LBRACKET exp RBRACKET EQUALS llamada_func .)
    PUBLIC          reduce using rule 78 (asignacion -> ID LBRACKET exp RBRACKET EQUALS llamada_func .)
    IF              reduce using rule 78 (asignacion -> ID LBRACKET exp RBRACKET EQUALS llamada_func .)
    WHILE           reduce using rule 78 (asignacion -> ID LBRACKET exp RBRACKET EQUALS llamada_func .)
    PRIVATE         reduce using rule 78 (asignacion -> ID LBRACKET exp RBRACKET EQUALS llamada_func .)
    PROTECTED       reduce using rule 78 (asignacion -> ID LBRACKET exp RBRACKET EQUALS llamada_func .)
    ID              reduce using rule 78 (asignacion -> ID LBRACKET exp RBRACKET EQUALS llamada_func .)
    PRINT           reduce using rule 78 (asignacion -> ID LBRACKET exp RBRACKET EQUALS llamada_func .)
    READ            reduce using rule 78 (asignacion -> ID LBRACKET exp RBRACKET EQUALS llamada_func .)
    RBRACE          reduce using rule 78 (asignacion -> ID LBRACKET exp RBRACKET EQUALS llamada_func .)
    RETURN          reduce using rule 78 (asignacion -> ID LBRACKET exp RBRACKET EQUALS llamada_func .)


state 185

    (79) asignacion -> ID LBRACKET exp RBRACKET EQUALS objeto_metodo .

    VAR             reduce using rule 79 (asignacion -> ID LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    PUBLIC          reduce using rule 79 (asignacion -> ID LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    IF              reduce using rule 79 (asignacion -> ID LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    WHILE           reduce using rule 79 (asignacion -> ID LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    PRIVATE         reduce using rule 79 (asignacion -> ID LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    PROTECTED       reduce using rule 79 (asignacion -> ID LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    ID              reduce using rule 79 (asignacion -> ID LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    PRINT           reduce using rule 79 (asignacion -> ID LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    READ            reduce using rule 79 (asignacion -> ID LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    RBRACE          reduce using rule 79 (asignacion -> ID LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    RETURN          reduce using rule 79 (asignacion -> ID LBRACKET exp RBRACKET EQUALS objeto_metodo .)


state 186

    (25) constructor -> PUBLIC ID LPAREN param RPAREN bloque .

    VAR             reduce using rule 25 (constructor -> PUBLIC ID LPAREN param RPAREN bloque .)
    PUBLIC          reduce using rule 25 (constructor -> PUBLIC ID LPAREN param RPAREN bloque .)
    IF              reduce using rule 25 (constructor -> PUBLIC ID LPAREN param RPAREN bloque .)
    WHILE           reduce using rule 25 (constructor -> PUBLIC ID LPAREN param RPAREN bloque .)
    PRIVATE         reduce using rule 25 (constructor -> PUBLIC ID LPAREN param RPAREN bloque .)
    PROTECTED       reduce using rule 25 (constructor -> PUBLIC ID LPAREN param RPAREN bloque .)
    ID              reduce using rule 25 (constructor -> PUBLIC ID LPAREN param RPAREN bloque .)
    PRINT           reduce using rule 25 (constructor -> PUBLIC ID LPAREN param RPAREN bloque .)
    READ            reduce using rule 25 (constructor -> PUBLIC ID LPAREN param RPAREN bloque .)
    RBRACE          reduce using rule 25 (constructor -> PUBLIC ID LPAREN param RPAREN bloque .)


state 187

    (37) param -> tipo_simple ID COMMA . param
    (35) param -> .
    (36) param -> . tipo_simple ID
    (37) param -> . tipo_simple ID COMMA param
    (68) tipo_simple -> . INT
    (69) tipo_simple -> . FLOAT

    RPAREN          reduce using rule 35 (param -> .)
    INT             shift and go to state 105
    FLOAT           shift and go to state 106

    tipo_simple                    shift and go to state 136
    param                          shift and go to state 204

state 188

    (27) funcion -> scope DEF ID LPAREN param RPAREN . contexto_func
    (28) contexto_func -> . LBRACE aux5 RBRACE
    (29) contexto_func -> . LBRACE aux5 RETURN INT ID RBRACE
    (30) contexto_func -> . LBRACE aux5 RETURN FLOAT ID RBRACE

    LBRACE          shift and go to state 206

    contexto_func                  shift and go to state 205

state 189

    (19) condicion -> IF LPAREN expresion RPAREN bloque elif .
    (20) condicion -> IF LPAREN expresion RPAREN bloque elif . else
    (23) else -> . ELSE bloque

    VAR             reduce using rule 19 (condicion -> IF LPAREN expresion RPAREN bloque elif .)
    PUBLIC          reduce using rule 19 (condicion -> IF LPAREN expresion RPAREN bloque elif .)
    IF              reduce using rule 19 (condicion -> IF LPAREN expresion RPAREN bloque elif .)
    WHILE           reduce using rule 19 (condicion -> IF LPAREN expresion RPAREN bloque elif .)
    PRIVATE         reduce using rule 19 (condicion -> IF LPAREN expresion RPAREN bloque elif .)
    PROTECTED       reduce using rule 19 (condicion -> IF LPAREN expresion RPAREN bloque elif .)
    ID              reduce using rule 19 (condicion -> IF LPAREN expresion RPAREN bloque elif .)
    PRINT           reduce using rule 19 (condicion -> IF LPAREN expresion RPAREN bloque elif .)
    READ            reduce using rule 19 (condicion -> IF LPAREN expresion RPAREN bloque elif .)
    RBRACE          reduce using rule 19 (condicion -> IF LPAREN expresion RPAREN bloque elif .)
    ELSE            shift and go to state 208

    else                           shift and go to state 207

state 190

    (22) elif -> ELIF . LPAREN expresion RPAREN bloque elif

    LPAREN          shift and go to state 209


state 191

    (26) bloque -> LBRACE aux5 . RBRACE

    RBRACE          shift and go to state 210


state 192

    (31) aux5 -> vars .
    (33) aux5 -> vars . aux5
    (31) aux5 -> . vars
    (32) aux5 -> . estatuto
    (33) aux5 -> . vars aux5
    (34) aux5 -> . estatuto aux5
    (60) vars -> . VAR aux2 COLON tipo_simple
    (61) vars -> . VAR aux2 COLON tipo_compuesto
    (62) vars -> . VAR ID LBRACKET cint RBRACKET COLON tipo_simple
    (63) vars -> . VAR ID LBRACKET cint RBRACKET COLON tipo_compuesto
    (64) vars -> . VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_simple
    (65) vars -> . VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_compuesto
    (41) estatuto -> . asignacion
    (42) estatuto -> . escritura
    (43) estatuto -> . llamada_func
    (44) estatuto -> . objeto_metodo
    (45) estatuto -> . lectura
    (71) asignacion -> . ID EQUALS expresion
    (72) asignacion -> . ID EQUALS llamada_func
    (73) asignacion -> . ID EQUALS objeto_metodo
    (74) asignacion -> . objeto_aAcceso EQUALS expresion
    (75) asignacion -> . objeto_aAcceso EQUALS llamada_func
    (76) asignacion -> . objeto_aAcceso EQUALS objeto_metodo
    (77) asignacion -> . ID LBRACKET exp RBRACKET EQUALS expresion
    (78) asignacion -> . ID LBRACKET exp RBRACKET EQUALS llamada_func
    (79) asignacion -> . ID LBRACKET exp RBRACKET EQUALS objeto_metodo
    (80) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS expresion
    (81) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS llamada_func
    (82) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS objeto_metodo
    (83) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS expresion
    (84) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS llamada_func
    (85) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo
    (86) asignacion -> . objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS expresion
    (87) asignacion -> . objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS llamada_func
    (88) asignacion -> . objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS objeto_metodo
    (51) escritura -> . PRINT LPAREN aux3 RPAREN
    (90) llamada_func -> . ID LPAREN aux RPAREN
    (89) objeto_metodo -> . ID PERIOD llamada_func
    (46) lectura -> . READ LPAREN aux4 RPAREN
    (127) objeto_aAcceso -> . ID PERIOD ID

    RBRACE          reduce using rule 31 (aux5 -> vars .)
    RETURN          reduce using rule 31 (aux5 -> vars .)
    VAR             shift and go to state 20
    ID              shift and go to state 21
    PRINT           shift and go to state 32
    READ            shift and go to state 33

    vars                           shift and go to state 192
    aux5                           shift and go to state 211
    estatuto                       shift and go to state 193
    asignacion                     shift and go to state 24
    escritura                      shift and go to state 25
    llamada_func                   shift and go to state 26
    objeto_metodo                  shift and go to state 27
    lectura                        shift and go to state 28
    objeto_aAcceso                 shift and go to state 31

state 193

    (32) aux5 -> estatuto .
    (34) aux5 -> estatuto . aux5
    (31) aux5 -> . vars
    (32) aux5 -> . estatuto
    (33) aux5 -> . vars aux5
    (34) aux5 -> . estatuto aux5
    (60) vars -> . VAR aux2 COLON tipo_simple
    (61) vars -> . VAR aux2 COLON tipo_compuesto
    (62) vars -> . VAR ID LBRACKET cint RBRACKET COLON tipo_simple
    (63) vars -> . VAR ID LBRACKET cint RBRACKET COLON tipo_compuesto
    (64) vars -> . VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_simple
    (65) vars -> . VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_compuesto
    (41) estatuto -> . asignacion
    (42) estatuto -> . escritura
    (43) estatuto -> . llamada_func
    (44) estatuto -> . objeto_metodo
    (45) estatuto -> . lectura
    (71) asignacion -> . ID EQUALS expresion
    (72) asignacion -> . ID EQUALS llamada_func
    (73) asignacion -> . ID EQUALS objeto_metodo
    (74) asignacion -> . objeto_aAcceso EQUALS expresion
    (75) asignacion -> . objeto_aAcceso EQUALS llamada_func
    (76) asignacion -> . objeto_aAcceso EQUALS objeto_metodo
    (77) asignacion -> . ID LBRACKET exp RBRACKET EQUALS expresion
    (78) asignacion -> . ID LBRACKET exp RBRACKET EQUALS llamada_func
    (79) asignacion -> . ID LBRACKET exp RBRACKET EQUALS objeto_metodo
    (80) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS expresion
    (81) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS llamada_func
    (82) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS objeto_metodo
    (83) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS expresion
    (84) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS llamada_func
    (85) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo
    (86) asignacion -> . objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS expresion
    (87) asignacion -> . objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS llamada_func
    (88) asignacion -> . objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS objeto_metodo
    (51) escritura -> . PRINT LPAREN aux3 RPAREN
    (90) llamada_func -> . ID LPAREN aux RPAREN
    (89) objeto_metodo -> . ID PERIOD llamada_func
    (46) lectura -> . READ LPAREN aux4 RPAREN
    (127) objeto_aAcceso -> . ID PERIOD ID

    RBRACE          reduce using rule 32 (aux5 -> estatuto .)
    RETURN          reduce using rule 32 (aux5 -> estatuto .)
    VAR             shift and go to state 20
    ID              shift and go to state 21
    PRINT           shift and go to state 32
    READ            shift and go to state 33

    estatuto                       shift and go to state 193
    aux5                           shift and go to state 212
    vars                           shift and go to state 192
    asignacion                     shift and go to state 24
    escritura                      shift and go to state 25
    llamada_func                   shift and go to state 26
    objeto_metodo                  shift and go to state 27
    lectura                        shift and go to state 28
    objeto_aAcceso                 shift and go to state 31

state 194

    (86) asignacion -> objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp . RBRACKET EQUALS expresion
    (87) asignacion -> objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp . RBRACKET EQUALS llamada_func
    (88) asignacion -> objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp . RBRACKET EQUALS objeto_metodo
    (103) exp -> exp . PLUS termino
    (104) exp -> exp . MINUS termino

    RBRACKET        shift and go to state 213
    PLUS            shift and go to state 121
    MINUS           shift and go to state 122


state 195

    (80) asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS expresion .

    VAR             reduce using rule 80 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS expresion .)
    PUBLIC          reduce using rule 80 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS expresion .)
    IF              reduce using rule 80 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS expresion .)
    WHILE           reduce using rule 80 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS expresion .)
    PRIVATE         reduce using rule 80 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS expresion .)
    PROTECTED       reduce using rule 80 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS expresion .)
    ID              reduce using rule 80 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS expresion .)
    PRINT           reduce using rule 80 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS expresion .)
    READ            reduce using rule 80 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS expresion .)
    RBRACE          reduce using rule 80 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS expresion .)
    RETURN          reduce using rule 80 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS expresion .)


state 196

    (81) asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS llamada_func .

    VAR             reduce using rule 81 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS llamada_func .)
    PUBLIC          reduce using rule 81 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS llamada_func .)
    IF              reduce using rule 81 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS llamada_func .)
    WHILE           reduce using rule 81 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS llamada_func .)
    PRIVATE         reduce using rule 81 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS llamada_func .)
    PROTECTED       reduce using rule 81 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS llamada_func .)
    ID              reduce using rule 81 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS llamada_func .)
    PRINT           reduce using rule 81 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS llamada_func .)
    READ            reduce using rule 81 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS llamada_func .)
    RBRACE          reduce using rule 81 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS llamada_func .)
    RETURN          reduce using rule 81 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS llamada_func .)


state 197

    (82) asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS objeto_metodo .

    VAR             reduce using rule 82 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    PUBLIC          reduce using rule 82 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    IF              reduce using rule 82 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    WHILE           reduce using rule 82 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    PRIVATE         reduce using rule 82 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    PROTECTED       reduce using rule 82 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    ID              reduce using rule 82 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    PRINT           reduce using rule 82 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    READ            reduce using rule 82 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    RBRACE          reduce using rule 82 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    RETURN          reduce using rule 82 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS objeto_metodo .)


state 198

    (64) vars -> VAR ID LBRACKET cint RBRACKET LBRACKET cint . RBRACKET COLON tipo_simple
    (65) vars -> VAR ID LBRACKET cint RBRACKET LBRACKET cint . RBRACKET COLON tipo_compuesto

    RBRACKET        shift and go to state 214


state 199

    (62) vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_simple .

    VAR             reduce using rule 62 (vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_simple .)
    PUBLIC          reduce using rule 62 (vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_simple .)
    IF              reduce using rule 62 (vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_simple .)
    WHILE           reduce using rule 62 (vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_simple .)
    PRIVATE         reduce using rule 62 (vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_simple .)
    PROTECTED       reduce using rule 62 (vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_simple .)
    ID              reduce using rule 62 (vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_simple .)
    PRINT           reduce using rule 62 (vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_simple .)
    READ            reduce using rule 62 (vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_simple .)
    RBRACE          reduce using rule 62 (vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_simple .)
    RETURN          reduce using rule 62 (vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_simple .)


state 200

    (63) vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_compuesto .

    VAR             reduce using rule 63 (vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_compuesto .)
    PUBLIC          reduce using rule 63 (vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_compuesto .)
    IF              reduce using rule 63 (vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_compuesto .)
    WHILE           reduce using rule 63 (vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_compuesto .)
    PRIVATE         reduce using rule 63 (vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_compuesto .)
    PROTECTED       reduce using rule 63 (vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_compuesto .)
    ID              reduce using rule 63 (vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_compuesto .)
    PRINT           reduce using rule 63 (vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_compuesto .)
    READ            reduce using rule 63 (vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_compuesto .)
    RBRACE          reduce using rule 63 (vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_compuesto .)
    RETURN          reduce using rule 63 (vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_compuesto .)


state 201

    (97) expresion -> exp_bool rel_op exp_bool AND expresion .

    VAR             reduce using rule 97 (expresion -> exp_bool rel_op exp_bool AND expresion .)
    PUBLIC          reduce using rule 97 (expresion -> exp_bool rel_op exp_bool AND expresion .)
    IF              reduce using rule 97 (expresion -> exp_bool rel_op exp_bool AND expresion .)
    WHILE           reduce using rule 97 (expresion -> exp_bool rel_op exp_bool AND expresion .)
    PRIVATE         reduce using rule 97 (expresion -> exp_bool rel_op exp_bool AND expresion .)
    PROTECTED       reduce using rule 97 (expresion -> exp_bool rel_op exp_bool AND expresion .)
    ID              reduce using rule 97 (expresion -> exp_bool rel_op exp_bool AND expresion .)
    PRINT           reduce using rule 97 (expresion -> exp_bool rel_op exp_bool AND expresion .)
    READ            reduce using rule 97 (expresion -> exp_bool rel_op exp_bool AND expresion .)
    RBRACE          reduce using rule 97 (expresion -> exp_bool rel_op exp_bool AND expresion .)
    RETURN          reduce using rule 97 (expresion -> exp_bool rel_op exp_bool AND expresion .)
    RPAREN          reduce using rule 97 (expresion -> exp_bool rel_op exp_bool AND expresion .)
    COMMA           reduce using rule 97 (expresion -> exp_bool rel_op exp_bool AND expresion .)


state 202

    (98) expresion -> exp_bool rel_op exp_bool OR expresion .

    VAR             reduce using rule 98 (expresion -> exp_bool rel_op exp_bool OR expresion .)
    PUBLIC          reduce using rule 98 (expresion -> exp_bool rel_op exp_bool OR expresion .)
    IF              reduce using rule 98 (expresion -> exp_bool rel_op exp_bool OR expresion .)
    WHILE           reduce using rule 98 (expresion -> exp_bool rel_op exp_bool OR expresion .)
    PRIVATE         reduce using rule 98 (expresion -> exp_bool rel_op exp_bool OR expresion .)
    PROTECTED       reduce using rule 98 (expresion -> exp_bool rel_op exp_bool OR expresion .)
    ID              reduce using rule 98 (expresion -> exp_bool rel_op exp_bool OR expresion .)
    PRINT           reduce using rule 98 (expresion -> exp_bool rel_op exp_bool OR expresion .)
    READ            reduce using rule 98 (expresion -> exp_bool rel_op exp_bool OR expresion .)
    RBRACE          reduce using rule 98 (expresion -> exp_bool rel_op exp_bool OR expresion .)
    RETURN          reduce using rule 98 (expresion -> exp_bool rel_op exp_bool OR expresion .)
    RPAREN          reduce using rule 98 (expresion -> exp_bool rel_op exp_bool OR expresion .)
    COMMA           reduce using rule 98 (expresion -> exp_bool rel_op exp_bool OR expresion .)


state 203

    (83) asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET . EQUALS expresion
    (84) asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET . EQUALS llamada_func
    (85) asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET . EQUALS objeto_metodo

    EQUALS          shift and go to state 215


state 204

    (37) param -> tipo_simple ID COMMA param .

    RPAREN          reduce using rule 37 (param -> tipo_simple ID COMMA param .)


state 205

    (27) funcion -> scope DEF ID LPAREN param RPAREN contexto_func .

    VAR             reduce using rule 27 (funcion -> scope DEF ID LPAREN param RPAREN contexto_func .)
    PUBLIC          reduce using rule 27 (funcion -> scope DEF ID LPAREN param RPAREN contexto_func .)
    IF              reduce using rule 27 (funcion -> scope DEF ID LPAREN param RPAREN contexto_func .)
    WHILE           reduce using rule 27 (funcion -> scope DEF ID LPAREN param RPAREN contexto_func .)
    PRIVATE         reduce using rule 27 (funcion -> scope DEF ID LPAREN param RPAREN contexto_func .)
    PROTECTED       reduce using rule 27 (funcion -> scope DEF ID LPAREN param RPAREN contexto_func .)
    ID              reduce using rule 27 (funcion -> scope DEF ID LPAREN param RPAREN contexto_func .)
    PRINT           reduce using rule 27 (funcion -> scope DEF ID LPAREN param RPAREN contexto_func .)
    READ            reduce using rule 27 (funcion -> scope DEF ID LPAREN param RPAREN contexto_func .)
    RBRACE          reduce using rule 27 (funcion -> scope DEF ID LPAREN param RPAREN contexto_func .)


state 206

    (28) contexto_func -> LBRACE . aux5 RBRACE
    (29) contexto_func -> LBRACE . aux5 RETURN INT ID RBRACE
    (30) contexto_func -> LBRACE . aux5 RETURN FLOAT ID RBRACE
    (31) aux5 -> . vars
    (32) aux5 -> . estatuto
    (33) aux5 -> . vars aux5
    (34) aux5 -> . estatuto aux5
    (60) vars -> . VAR aux2 COLON tipo_simple
    (61) vars -> . VAR aux2 COLON tipo_compuesto
    (62) vars -> . VAR ID LBRACKET cint RBRACKET COLON tipo_simple
    (63) vars -> . VAR ID LBRACKET cint RBRACKET COLON tipo_compuesto
    (64) vars -> . VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_simple
    (65) vars -> . VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_compuesto
    (41) estatuto -> . asignacion
    (42) estatuto -> . escritura
    (43) estatuto -> . llamada_func
    (44) estatuto -> . objeto_metodo
    (45) estatuto -> . lectura
    (71) asignacion -> . ID EQUALS expresion
    (72) asignacion -> . ID EQUALS llamada_func
    (73) asignacion -> . ID EQUALS objeto_metodo
    (74) asignacion -> . objeto_aAcceso EQUALS expresion
    (75) asignacion -> . objeto_aAcceso EQUALS llamada_func
    (76) asignacion -> . objeto_aAcceso EQUALS objeto_metodo
    (77) asignacion -> . ID LBRACKET exp RBRACKET EQUALS expresion
    (78) asignacion -> . ID LBRACKET exp RBRACKET EQUALS llamada_func
