Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    CHAR            reduce using rule 36 (funcion -> scope VOID DEF id_void LPAREN param aux_param2 RPAREN contexto_func .)
    STRING          reduce using rule 36 (funcion -> scope VOID DEF id_void LPAREN param aux_param2 RPAREN contexto_func .)
    BOOL            reduce using rule 36 (funcion -> scope VOID DEF id_void LPAREN param aux_param2 RPAREN contexto_func .)
    WHILE           reduce using rule 36 (funcion -> scope VOID DEF id_void LPAREN param aux_param2 RPAREN contexto_func .)
    RBRACE          reduce using rule 36 (funcion -> scope VOID DEF id_void LPAREN param aux_param2 RPAREN contexto_func .)


state 277

    (28) elif -> aux_elif ELIF LPAREN gotoF . RPAREN bloque
    (29) elif -> aux_elif ELIF LPAREN gotoF . RPAREN bloque elif

    RPAREN          shift and go to state 291


state 278

    (67) aux5 -> RETURN exp_cond aux_return aux5 .

    RBRACE          reduce using rule 67 (aux5 -> RETURN exp_cond aux_return aux5 .)


state 279

    (120) asignacion -> objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS exp_cond .

    VAR             reduce using rule 120 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS exp_cond .)
    PUBLIC          reduce using rule 120 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS exp_cond .)
    IF              reduce using rule 120 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS exp_cond .)
    ID              reduce using rule 120 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS exp_cond .)
    PRIVATE         reduce using rule 120 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS exp_cond .)
    PROTECTED       reduce using rule 120 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS exp_cond .)
    PRINT           reduce using rule 120 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS exp_cond .)
    READ            reduce using rule 120 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS exp_cond .)
    VOID            reduce using rule 120 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS exp_cond .)
    INT             reduce using rule 120 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS exp_cond .)
    FLOAT           reduce using rule 120 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS exp_cond .)
    CHAR            reduce using rule 120 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS exp_cond .)
    STRING          reduce using rule 120 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS exp_cond .)
    BOOL            reduce using rule 120 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS exp_cond .)
    WHILE           reduce using rule 120 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS exp_cond .)
    RBRACE          reduce using rule 120 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS exp_cond .)
    RETURN          reduce using rule 120 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS exp_cond .)


state 280

    (121) asignacion -> objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo .

    VAR             reduce using rule 121 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    PUBLIC          reduce using rule 121 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    IF              reduce using rule 121 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    ID              reduce using rule 121 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    PRIVATE         reduce using rule 121 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    PROTECTED       reduce using rule 121 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    PRINT           reduce using rule 121 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    READ            reduce using rule 121 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    VOID            reduce using rule 121 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    INT             reduce using rule 121 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    FLOAT           reduce using rule 121 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    CHAR            reduce using rule 121 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    STRING          reduce using rule 121 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    BOOL            reduce using rule 121 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    WHILE           reduce using rule 121 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    RBRACE          reduce using rule 121 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    RETURN          reduce using rule 121 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo .)


state 281

    (99) vars -> VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_simple .

    VAR             reduce using rule 99 (vars -> VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_simple .)
    PUBLIC          reduce using rule 99 (vars -> VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_simple .)
    IF              reduce using rule 99 (vars -> VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_simple .)
    ID              reduce using rule 99 (vars -> VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_simple .)
    PRIVATE         reduce using rule 99 (vars -> VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_simple .)
    PROTECTED       reduce using rule 99 (vars -> VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_simple .)
    PRINT           reduce using rule 99 (vars -> VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_simple .)
    READ            reduce using rule 99 (vars -> VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_simple .)
    VOID            reduce using rule 99 (vars -> VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_simple .)
    INT             reduce using rule 99 (vars -> VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_simple .)
    FLOAT           reduce using rule 99 (vars -> VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_simple .)
    CHAR            reduce using rule 99 (vars -> VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_simple .)
    STRING          reduce using rule 99 (vars -> VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_simple .)
    BOOL            reduce using rule 99 (vars -> VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_simple .)
    WHILE           reduce using rule 99 (vars -> VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_simple .)
    RBRACE          reduce using rule 99 (vars -> VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_simple .)
    RETURN          reduce using rule 99 (vars -> VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_simple .)


state 282

    (100) vars -> VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_compuesto .

    VAR             reduce using rule 100 (vars -> VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_compuesto .)
    PUBLIC          reduce using rule 100 (vars -> VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_compuesto .)
    IF              reduce using rule 100 (vars -> VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_compuesto .)
    ID              reduce using rule 100 (vars -> VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_compuesto .)
    PRIVATE         reduce using rule 100 (vars -> VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_compuesto .)
    PROTECTED       reduce using rule 100 (vars -> VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_compuesto .)
    PRINT           reduce using rule 100 (vars -> VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_compuesto .)
    READ            reduce using rule 100 (vars -> VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_compuesto .)
    VOID            reduce using rule 100 (vars -> VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_compuesto .)
    INT             reduce using rule 100 (vars -> VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_compuesto .)
    FLOAT           reduce using rule 100 (vars -> VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_compuesto .)
    CHAR            reduce using rule 100 (vars -> VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_compuesto .)
    STRING          reduce using rule 100 (vars -> VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_compuesto .)
    BOOL            reduce using rule 100 (vars -> VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_compuesto .)
    WHILE           reduce using rule 100 (vars -> VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_compuesto .)
    RBRACE          reduce using rule 100 (vars -> VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_compuesto .)
    RETURN          reduce using rule 100 (vars -> VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_compuesto .)


state 283

    (44) contexto_func -> LBRACE aux_contexto_func . RBRACE

    RBRACE          shift and go to state 292


state 284

    (45) aux_contexto_func -> vars .
    (50) aux_contexto_func -> vars . aux_contexto_func
    (45) aux_contexto_func -> . vars
    (46) aux_contexto_func -> . estatuto
    (47) aux_contexto_func -> . ciclo
    (48) aux_contexto_func -> . condicion
    (49) aux_contexto_func -> . RETURN exp_cond aux_return
    (50) aux_contexto_func -> . vars aux_contexto_func
    (51) aux_contexto_func -> . estatuto aux_contexto_func
    (52) aux_contexto_func -> . ciclo aux_contexto_func
    (53) aux_contexto_func -> . condicion aux_contexto_func
    (54) aux_contexto_func -> . RETURN exp_cond aux_return aux_contexto_func
    (55) aux_contexto_func -> . sort_p
    (56) aux_contexto_func -> . find_p
    (57) aux_contexto_func -> . sort_p aux_contexto_func
    (58) aux_contexto_func -> . find_p aux_contexto_func
    (95) vars -> . VAR aux2 COLON tipo_simple
    (96) vars -> . VAR aux2 COLON tipo_compuesto
    (97) vars -> . VAR ID LBRACKET cint RBRACKET COLON tipo_simple
    (98) vars -> . VAR ID LBRACKET cint RBRACKET COLON tipo_compuesto
    (99) vars -> . VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_simple
    (100) vars -> . VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_compuesto
    (78) estatuto -> . asignacion
    (79) estatuto -> . escritura
    (80) estatuto -> . llamada_func
    (81) estatuto -> . objeto_metodo
    (82) estatuto -> . lectura
    (31) ciclo -> . aux_ciclo WHILE LPAREN gotoF RPAREN bloque
    (26) condicion -> . IF LPAREN gotoF RPAREN bloque
    (27) condicion -> . IF LPAREN gotoF RPAREN bloque elif
    (23) sort_p -> . ID PERIOD SORT LPAREN aux_sort RPAREN
    (25) find_p -> . ID PERIOD FIND LPAREN var RPAREN
    (108) asignacion -> . ID EQUALS exp_cond
    (109) asignacion -> . ID EQUALS objeto_metodo
    (110) asignacion -> . ID EQUALS ID LBRACKET exp RBRACKET
    (111) asignacion -> . ID EQUALS ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (112) asignacion -> . objeto_aAcceso EQUALS exp_cond
    (113) asignacion -> . objeto_aAcceso EQUALS objeto_metodo
    (114) asignacion -> . ID LBRACKET exp RBRACKET EQUALS exp_cond
    (115) asignacion -> . ID LBRACKET exp RBRACKET EQUALS objeto_metodo
    (116) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS exp_cond
    (117) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS objeto_metodo
    (118) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS exp_cond
    (119) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo
    (120) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS exp_cond
    (121) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo
    (88) escritura -> . PRINT LPAREN aux3 RPAREN
    (123) llamada_func -> . llamada_id llamada_lparen llamada_rparen
    (122) objeto_metodo -> . ID PERIOD llamada_func
    (83) lectura -> . READ LPAREN aux4 RPAREN
    (32) aux_ciclo -> .
    (170) objeto_aAcceso -> . ID PERIOD ID
    (124) llamada_id -> . ID

    RBRACE          reduce using rule 45 (aux_contexto_func -> vars .)
    RETURN          shift and go to state 288
    VAR             shift and go to state 23
    IF              shift and go to state 32
    ID              shift and go to state 24
    PRINT           shift and go to state 35
    READ            shift and go to state 37
    WHILE           reduce using rule 32 (aux_ciclo -> .)

    vars                           shift and go to state 284
    aux_contexto_func              shift and go to state 293
    estatuto                       shift and go to state 285
    ciclo                          shift and go to state 286
    condicion                      shift and go to state 287
    sort_p                         shift and go to state 289
    find_p                         shift and go to state 290
    asignacion                     shift and go to state 27
    escritura                      shift and go to state 28
    llamada_func                   shift and go to state 29
    objeto_metodo                  shift and go to state 30
    lectura                        shift and go to state 31
    aux_ciclo                      shift and go to state 33
    objeto_aAcceso                 shift and go to state 34
    llamada_id                     shift and go to state 36

state 285

    (46) aux_contexto_func -> estatuto .
    (51) aux_contexto_func -> estatuto . aux_contexto_func
    (45) aux_contexto_func -> . vars
    (46) aux_contexto_func -> . estatuto
    (47) aux_contexto_func -> . ciclo
    (48) aux_contexto_func -> . condicion
    (49) aux_contexto_func -> . RETURN exp_cond aux_return
    (50) aux_contexto_func -> . vars aux_contexto_func
    (51) aux_contexto_func -> . estatuto aux_contexto_func
    (52) aux_contexto_func -> . ciclo aux_contexto_func
    (53) aux_contexto_func -> . condicion aux_contexto_func
    (54) aux_contexto_func -> . RETURN exp_cond aux_return aux_contexto_func
    (55) aux_contexto_func -> . sort_p
    (56) aux_contexto_func -> . find_p
    (57) aux_contexto_func -> . sort_p aux_contexto_func
    (58) aux_contexto_func -> . find_p aux_contexto_func
    (95) vars -> . VAR aux2 COLON tipo_simple
    (96) vars -> . VAR aux2 COLON tipo_compuesto
    (97) vars -> . VAR ID LBRACKET cint RBRACKET COLON tipo_simple
    (98) vars -> . VAR ID LBRACKET cint RBRACKET COLON tipo_compuesto
    (99) vars -> . VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_simple
    (100) vars -> . VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_compuesto
    (78) estatuto -> . asignacion
    (79) estatuto -> . escritura
    (80) estatuto -> . llamada_func
    (81) estatuto -> . objeto_metodo
    (82) estatuto -> . lectura
    (31) ciclo -> . aux_ciclo WHILE LPAREN gotoF RPAREN bloque
    (26) condicion -> . IF LPAREN gotoF RPAREN bloque
    (27) condicion -> . IF LPAREN gotoF RPAREN bloque elif
    (23) sort_p -> . ID PERIOD SORT LPAREN aux_sort RPAREN
    (25) find_p -> . ID PERIOD FIND LPAREN var RPAREN
    (108) asignacion -> . ID EQUALS exp_cond
    (109) asignacion -> . ID EQUALS objeto_metodo
    (110) asignacion -> . ID EQUALS ID LBRACKET exp RBRACKET
    (111) asignacion -> . ID EQUALS ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (112) asignacion -> . objeto_aAcceso EQUALS exp_cond
    (113) asignacion -> . objeto_aAcceso EQUALS objeto_metodo
    (114) asignacion -> . ID LBRACKET exp RBRACKET EQUALS exp_cond
    (115) asignacion -> . ID LBRACKET exp RBRACKET EQUALS objeto_metodo
    (116) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS exp_cond
    (117) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS objeto_metodo
    (118) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS exp_cond
    (119) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo
    (120) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS exp_cond
    (121) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo
    (88) escritura -> . PRINT LPAREN aux3 RPAREN
    (123) llamada_func -> . llamada_id llamada_lparen llamada_rparen
    (122) objeto_metodo -> . ID PERIOD llamada_func
    (83) lectura -> . READ LPAREN aux4 RPAREN
    (32) aux_ciclo -> .
    (170) objeto_aAcceso -> . ID PERIOD ID
    (124) llamada_id -> . ID

    RBRACE          reduce using rule 46 (aux_contexto_func -> estatuto .)
    RETURN          shift and go to state 288
    VAR             shift and go to state 23
    IF              shift and go to state 32
    ID              shift and go to state 24
    PRINT           shift and go to state 35
    READ            shift and go to state 37
    WHILE           reduce using rule 32 (aux_ciclo -> .)

    estatuto                       shift and go to state 285
    aux_contexto_func              shift and go to state 294
    vars                           shift and go to state 284
    ciclo                          shift and go to state 286
    condicion                      shift and go to state 287
    sort_p                         shift and go to state 289
    find_p                         shift and go to state 290
    asignacion                     shift and go to state 27
    escritura                      shift and go to state 28
    llamada_func                   shift and go to state 29
    objeto_metodo                  shift and go to state 30
    lectura                        shift and go to state 31
    aux_ciclo                      shift and go to state 33
    objeto_aAcceso                 shift and go to state 34
    llamada_id                     shift and go to state 36

state 286

    (47) aux_contexto_func -> ciclo .
    (52) aux_contexto_func -> ciclo . aux_contexto_func
    (45) aux_contexto_func -> . vars
    (46) aux_contexto_func -> . estatuto
    (47) aux_contexto_func -> . ciclo
    (48) aux_contexto_func -> . condicion
    (49) aux_contexto_func -> . RETURN exp_cond aux_return
    (50) aux_contexto_func -> . vars aux_contexto_func
    (51) aux_contexto_func -> . estatuto aux_contexto_func
    (52) aux_contexto_func -> . ciclo aux_contexto_func
    (53) aux_contexto_func -> . condicion aux_contexto_func
    (54) aux_contexto_func -> . RETURN exp_cond aux_return aux_contexto_func
    (55) aux_contexto_func -> . sort_p
    (56) aux_contexto_func -> . find_p
    (57) aux_contexto_func -> . sort_p aux_contexto_func
    (58) aux_contexto_func -> . find_p aux_contexto_func
    (95) vars -> . VAR aux2 COLON tipo_simple
    (96) vars -> . VAR aux2 COLON tipo_compuesto
    (97) vars -> . VAR ID LBRACKET cint RBRACKET COLON tipo_simple
    (98) vars -> . VAR ID LBRACKET cint RBRACKET COLON tipo_compuesto
    (99) vars -> . VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_simple
    (100) vars -> . VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_compuesto
    (78) estatuto -> . asignacion
    (79) estatuto -> . escritura
    (80) estatuto -> . llamada_func
    (81) estatuto -> . objeto_metodo
    (82) estatuto -> . lectura
    (31) ciclo -> . aux_ciclo WHILE LPAREN gotoF RPAREN bloque
    (26) condicion -> . IF LPAREN gotoF RPAREN bloque
    (27) condicion -> . IF LPAREN gotoF RPAREN bloque elif
    (23) sort_p -> . ID PERIOD SORT LPAREN aux_sort RPAREN
    (25) find_p -> . ID PERIOD FIND LPAREN var RPAREN
    (108) asignacion -> . ID EQUALS exp_cond
    (109) asignacion -> . ID EQUALS objeto_metodo
    (110) asignacion -> . ID EQUALS ID LBRACKET exp RBRACKET
    (111) asignacion -> . ID EQUALS ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (112) asignacion -> . objeto_aAcceso EQUALS exp_cond
    (113) asignacion -> . objeto_aAcceso EQUALS objeto_metodo
    (114) asignacion -> . ID LBRACKET exp RBRACKET EQUALS exp_cond
    (115) asignacion -> . ID LBRACKET exp RBRACKET EQUALS objeto_metodo
    (116) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS exp_cond
    (117) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS objeto_metodo
    (118) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS exp_cond
    (119) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo
    (120) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS exp_cond
    (121) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo
    (88) escritura -> . PRINT LPAREN aux3 RPAREN
    (123) llamada_func -> . llamada_id llamada_lparen llamada_rparen
    (122) objeto_metodo -> . ID PERIOD llamada_func
    (83) lectura -> . READ LPAREN aux4 RPAREN
    (32) aux_ciclo -> .
    (170) objeto_aAcceso -> . ID PERIOD ID
    (124) llamada_id -> . ID

    RBRACE          reduce using rule 47 (aux_contexto_func -> ciclo .)
    RETURN          shift and go to state 288
    VAR             shift and go to state 23
    IF              shift and go to state 32
    ID              shift and go to state 24
    PRINT           shift and go to state 35
    READ            shift and go to state 37
    WHILE           reduce using rule 32 (aux_ciclo -> .)

    ciclo                          shift and go to state 286
    aux_contexto_func              shift and go to state 295
    vars                           shift and go to state 284
    estatuto                       shift and go to state 285
    condicion                      shift and go to state 287
    sort_p                         shift and go to state 289
    find_p                         shift and go to state 290
    asignacion                     shift and go to state 27
    escritura                      shift and go to state 28
    llamada_func                   shift and go to state 29
    objeto_metodo                  shift and go to state 30
    lectura                        shift and go to state 31
    aux_ciclo                      shift and go to state 33
    objeto_aAcceso                 shift and go to state 34
    llamada_id                     shift and go to state 36

state 287

    (48) aux_contexto_func -> condicion .
    (53) aux_contexto_func -> condicion . aux_contexto_func
    (45) aux_contexto_func -> . vars
    (46) aux_contexto_func -> . estatuto
    (47) aux_contexto_func -> . ciclo
    (48) aux_contexto_func -> . condicion
    (49) aux_contexto_func -> . RETURN exp_cond aux_return
    (50) aux_contexto_func -> . vars aux_contexto_func
    (51) aux_contexto_func -> . estatuto aux_contexto_func
    (52) aux_contexto_func -> . ciclo aux_contexto_func
    (53) aux_contexto_func -> . condicion aux_contexto_func
    (54) aux_contexto_func -> . RETURN exp_cond aux_return aux_contexto_func
    (55) aux_contexto_func -> . sort_p
    (56) aux_contexto_func -> . find_p
    (57) aux_contexto_func -> . sort_p aux_contexto_func
    (58) aux_contexto_func -> . find_p aux_contexto_func
    (95) vars -> . VAR aux2 COLON tipo_simple
    (96) vars -> . VAR aux2 COLON tipo_compuesto
    (97) vars -> . VAR ID LBRACKET cint RBRACKET COLON tipo_simple
    (98) vars -> . VAR ID LBRACKET cint RBRACKET COLON tipo_compuesto
    (99) vars -> . VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_simple
    (100) vars -> . VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_compuesto
    (78) estatuto -> . asignacion
    (79) estatuto -> . escritura
    (80) estatuto -> . llamada_func
    (81) estatuto -> . objeto_metodo
    (82) estatuto -> . lectura
    (31) ciclo -> . aux_ciclo WHILE LPAREN gotoF RPAREN bloque
    (26) condicion -> . IF LPAREN gotoF RPAREN bloque
    (27) condicion -> . IF LPAREN gotoF RPAREN bloque elif
    (23) sort_p -> . ID PERIOD SORT LPAREN aux_sort RPAREN
    (25) find_p -> . ID PERIOD FIND LPAREN var RPAREN
    (108) asignacion -> . ID EQUALS exp_cond
    (109) asignacion -> . ID EQUALS objeto_metodo
    (110) asignacion -> . ID EQUALS ID LBRACKET exp RBRACKET
    (111) asignacion -> . ID EQUALS ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (112) asignacion -> . objeto_aAcceso EQUALS exp_cond
    (113) asignacion -> . objeto_aAcceso EQUALS objeto_metodo
    (114) asignacion -> . ID LBRACKET exp RBRACKET EQUALS exp_cond
    (115) asignacion -> . ID LBRACKET exp RBRACKET EQUALS objeto_metodo
    (116) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS exp_cond
    (117) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS objeto_metodo
    (118) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS exp_cond
    (119) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo
    (120) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS exp_cond
    (121) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo
    (88) escritura -> . PRINT LPAREN aux3 RPAREN
    (123) llamada_func -> . llamada_id llamada_lparen llamada_rparen
    (122) objeto_metodo -> . ID PERIOD llamada_func
    (83) lectura -> . READ LPAREN aux4 RPAREN
    (32) aux_ciclo -> .
    (170) objeto_aAcceso -> . ID PERIOD ID
    (124) llamada_id -> . ID

    RBRACE          reduce using rule 48 (aux_contexto_func -> condicion .)
    RETURN          shift and go to state 288
    VAR             shift and go to state 23
    IF              shift and go to state 32
    ID              shift and go to state 24
    PRINT           shift and go to state 35
    READ            shift and go to state 37
    WHILE           reduce using rule 32 (aux_ciclo -> .)

    condicion                      shift and go to state 287
    aux_contexto_func              shift and go to state 296
    vars                           shift and go to state 284
    estatuto                       shift and go to state 285
    ciclo                          shift and go to state 286
    sort_p                         shift and go to state 289
    find_p                         shift and go to state 290
    asignacion                     shift and go to state 27
    escritura                      shift and go to state 28
    llamada_func                   shift and go to state 29
    objeto_metodo                  shift and go to state 30
    lectura                        shift and go to state 31
    aux_ciclo                      shift and go to state 33
    objeto_aAcceso                 shift and go to state 34
    llamada_id                     shift and go to state 36

state 288

    (49) aux_contexto_func -> RETURN . exp_cond aux_return
    (54) aux_contexto_func -> RETURN . exp_cond aux_return aux_contexto_func
    (133) exp_cond -> . exp_bool
    (134) exp_cond -> . exp_bool AND exp_cond
    (135) exp_cond -> . exp_bool OR exp_cond
    (136) exp_bool -> . TRUE
    (137) exp_bool -> . FALSE
    (138) exp_bool -> . expresion
    (139) expresion -> . exp
    (140) expresion -> . exp LT expresion
    (141) expresion -> . exp GT expresion
    (142) expresion -> . exp GE expresion
