Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    ID              reduce using rule 112 (asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS exp_cond .)
    PRIVATE         reduce using rule 112 (asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS exp_cond .)
    PROTECTED       reduce using rule 112 (asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS exp_cond .)
    PRINT           reduce using rule 112 (asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS exp_cond .)
    READ            reduce using rule 112 (asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS exp_cond .)
    VOID            reduce using rule 112 (asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS exp_cond .)
    INT             reduce using rule 112 (asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS exp_cond .)
    FLOAT           reduce using rule 112 (asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS exp_cond .)
    CHAR            reduce using rule 112 (asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS exp_cond .)
    STRING          reduce using rule 112 (asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS exp_cond .)
    BOOL            reduce using rule 112 (asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS exp_cond .)
    WHILE           reduce using rule 112 (asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS exp_cond .)
    RBRACE          reduce using rule 112 (asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS exp_cond .)
    RETURN          reduce using rule 112 (asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS exp_cond .)


state 269

    (113) asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo .

    VAR             reduce using rule 113 (asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    PUBLIC          reduce using rule 113 (asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    IF              reduce using rule 113 (asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    ID              reduce using rule 113 (asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    PRIVATE         reduce using rule 113 (asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    PROTECTED       reduce using rule 113 (asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    PRINT           reduce using rule 113 (asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    READ            reduce using rule 113 (asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    VOID            reduce using rule 113 (asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    INT             reduce using rule 113 (asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    FLOAT           reduce using rule 113 (asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    CHAR            reduce using rule 113 (asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    STRING          reduce using rule 113 (asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    BOOL            reduce using rule 113 (asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    WHILE           reduce using rule 113 (asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    RBRACE          reduce using rule 113 (asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    RETURN          reduce using rule 113 (asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo .)


state 270

    (35) funcion -> scope type DEF id LPAREN param aux_param RPAREN contexto_func .

    VAR             reduce using rule 35 (funcion -> scope type DEF id LPAREN param aux_param RPAREN contexto_func .)
    PUBLIC          reduce using rule 35 (funcion -> scope type DEF id LPAREN param aux_param RPAREN contexto_func .)
    IF              reduce using rule 35 (funcion -> scope type DEF id LPAREN param aux_param RPAREN contexto_func .)
    ID              reduce using rule 35 (funcion -> scope type DEF id LPAREN param aux_param RPAREN contexto_func .)
    PRIVATE         reduce using rule 35 (funcion -> scope type DEF id LPAREN param aux_param RPAREN contexto_func .)
    PROTECTED       reduce using rule 35 (funcion -> scope type DEF id LPAREN param aux_param RPAREN contexto_func .)
    PRINT           reduce using rule 35 (funcion -> scope type DEF id LPAREN param aux_param RPAREN contexto_func .)
    READ            reduce using rule 35 (funcion -> scope type DEF id LPAREN param aux_param RPAREN contexto_func .)
    VOID            reduce using rule 35 (funcion -> scope type DEF id LPAREN param aux_param RPAREN contexto_func .)
    INT             reduce using rule 35 (funcion -> scope type DEF id LPAREN param aux_param RPAREN contexto_func .)
    FLOAT           reduce using rule 35 (funcion -> scope type DEF id LPAREN param aux_param RPAREN contexto_func .)
    CHAR            reduce using rule 35 (funcion -> scope type DEF id LPAREN param aux_param RPAREN contexto_func .)
    STRING          reduce using rule 35 (funcion -> scope type DEF id LPAREN param aux_param RPAREN contexto_func .)
    BOOL            reduce using rule 35 (funcion -> scope type DEF id LPAREN param aux_param RPAREN contexto_func .)
    WHILE           reduce using rule 35 (funcion -> scope type DEF id LPAREN param aux_param RPAREN contexto_func .)
    RBRACE          reduce using rule 35 (funcion -> scope type DEF id LPAREN param aux_param RPAREN contexto_func .)


state 271

    (44) contexto_func -> LBRACE . aux_contexto_func RBRACE
    (45) aux_contexto_func -> . vars
    (46) aux_contexto_func -> . estatuto
    (47) aux_contexto_func -> . ciclo
    (48) aux_contexto_func -> . condicion
    (49) aux_contexto_func -> . RETURN exp_cond aux_return
    (50) aux_contexto_func -> . vars aux_contexto_func
    (51) aux_contexto_func -> . estatuto aux_contexto_func
    (52) aux_contexto_func -> . ciclo aux_contexto_func
    (53) aux_contexto_func -> . condicion aux_contexto_func
    (54) aux_contexto_func -> . RETURN exp_cond aux_return aux_contexto_func
    (55) aux_contexto_func -> . sort_p
    (56) aux_contexto_func -> . find_p
    (57) aux_contexto_func -> . sort_p aux_contexto_func
    (58) aux_contexto_func -> . find_p aux_contexto_func
    (89) vars -> . VAR aux2 COLON tipo_simple
    (90) vars -> . VAR aux2 COLON tipo_compuesto
    (91) vars -> . VAR ID LBRACKET cint RBRACKET COLON tipo_simple
    (92) vars -> . VAR ID LBRACKET cint RBRACKET COLON tipo_compuesto
    (93) vars -> . VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_simple
    (94) vars -> . VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_compuesto
    (72) estatuto -> . asignacion
    (73) estatuto -> . escritura
    (74) estatuto -> . llamada_func
    (75) estatuto -> . objeto_metodo
    (76) estatuto -> . lectura
    (31) ciclo -> . aux_ciclo WHILE LPAREN gotoF RPAREN bloque
    (26) condicion -> . IF LPAREN gotoF RPAREN bloque
    (27) condicion -> . IF LPAREN gotoF RPAREN bloque elif
    (23) sort_p -> . ID PERIOD SORT LPAREN aux_sort RPAREN
    (25) find_p -> . ID PERIOD FIND LPAREN var RPAREN
    (102) asignacion -> . ID EQUALS exp_cond
    (103) asignacion -> . ID EQUALS objeto_metodo
    (104) asignacion -> . ID EQUALS ID LBRACKET exp RBRACKET
    (105) asignacion -> . ID EQUALS ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (106) asignacion -> . objeto_aAcceso EQUALS exp_cond
    (107) asignacion -> . objeto_aAcceso EQUALS objeto_metodo
    (108) asignacion -> . ID LBRACKET exp RBRACKET EQUALS exp_cond
    (109) asignacion -> . ID LBRACKET exp RBRACKET EQUALS objeto_metodo
    (110) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS exp_cond
    (111) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS objeto_metodo
    (112) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS exp_cond
    (113) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo
    (114) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS exp_cond
    (115) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo
    (82) escritura -> . PRINT LPAREN aux3 RPAREN
    (117) llamada_func -> . llamada_id llamada_lparen llamada_rparen
    (116) objeto_metodo -> . ID PERIOD llamada_func
    (77) lectura -> . READ LPAREN aux4 RPAREN
    (32) aux_ciclo -> .
    (164) objeto_aAcceso -> . ID PERIOD ID
    (118) llamada_id -> . ID

    RETURN          shift and go to state 282
    VAR             shift and go to state 23
    IF              shift and go to state 32
    ID              shift and go to state 24
    PRINT           shift and go to state 35
    READ            shift and go to state 37
    WHILE           reduce using rule 32 (aux_ciclo -> .)

    aux_contexto_func              shift and go to state 277
    vars                           shift and go to state 278
    estatuto                       shift and go to state 279
    ciclo                          shift and go to state 280
    condicion                      shift and go to state 281
    sort_p                         shift and go to state 283
    find_p                         shift and go to state 284
    asignacion                     shift and go to state 27
    escritura                      shift and go to state 28
    llamada_func                   shift and go to state 29
    objeto_metodo                  shift and go to state 30
    lectura                        shift and go to state 31
    aux_ciclo                      shift and go to state 33
    objeto_aAcceso                 shift and go to state 34
    llamada_id                     shift and go to state 36

state 272

    (36) funcion -> scope VOID DEF id_void LPAREN param aux_param RPAREN contexto_func .

    VAR             reduce using rule 36 (funcion -> scope VOID DEF id_void LPAREN param aux_param RPAREN contexto_func .)
    PUBLIC          reduce using rule 36 (funcion -> scope VOID DEF id_void LPAREN param aux_param RPAREN contexto_func .)
    IF              reduce using rule 36 (funcion -> scope VOID DEF id_void LPAREN param aux_param RPAREN contexto_func .)
    ID              reduce using rule 36 (funcion -> scope VOID DEF id_void LPAREN param aux_param RPAREN contexto_func .)
    PRIVATE         reduce using rule 36 (funcion -> scope VOID DEF id_void LPAREN param aux_param RPAREN contexto_func .)
    PROTECTED       reduce using rule 36 (funcion -> scope VOID DEF id_void LPAREN param aux_param RPAREN contexto_func .)
    PRINT           reduce using rule 36 (funcion -> scope VOID DEF id_void LPAREN param aux_param RPAREN contexto_func .)
    READ            reduce using rule 36 (funcion -> scope VOID DEF id_void LPAREN param aux_param RPAREN contexto_func .)
    VOID            reduce using rule 36 (funcion -> scope VOID DEF id_void LPAREN param aux_param RPAREN contexto_func .)
    INT             reduce using rule 36 (funcion -> scope VOID DEF id_void LPAREN param aux_param RPAREN contexto_func .)
    FLOAT           reduce using rule 36 (funcion -> scope VOID DEF id_void LPAREN param aux_param RPAREN contexto_func .)
    CHAR            reduce using rule 36 (funcion -> scope VOID DEF id_void LPAREN param aux_param RPAREN contexto_func .)
    STRING          reduce using rule 36 (funcion -> scope VOID DEF id_void LPAREN param aux_param RPAREN contexto_func .)
    BOOL            reduce using rule 36 (funcion -> scope VOID DEF id_void LPAREN param aux_param RPAREN contexto_func .)
    WHILE           reduce using rule 36 (funcion -> scope VOID DEF id_void LPAREN param aux_param RPAREN contexto_func .)
    RBRACE          reduce using rule 36 (funcion -> scope VOID DEF id_void LPAREN param aux_param RPAREN contexto_func .)


state 271

    (28) elif -> aux_elif ELIF LPAREN gotoF . RPAREN bloque
    (29) elif -> aux_elif ELIF LPAREN gotoF . RPAREN bloque elif

    RPAREN          shift and go to state 285


state 272

    (63) aux5 -> RETURN exp_cond aux_return aux5 .

    RBRACE          reduce using rule 63 (aux5 -> RETURN exp_cond aux_return aux5 .)


state 273

    (114) asignacion -> objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS exp_cond .

    VAR             reduce using rule 114 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS exp_cond .)
    PUBLIC          reduce using rule 114 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS exp_cond .)
    IF              reduce using rule 114 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS exp_cond .)
    ID              reduce using rule 114 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS exp_cond .)
    PRIVATE         reduce using rule 114 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS exp_cond .)
    PROTECTED       reduce using rule 114 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS exp_cond .)
    PRINT           reduce using rule 114 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS exp_cond .)
    READ            reduce using rule 114 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS exp_cond .)
    VOID            reduce using rule 114 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS exp_cond .)
    INT             reduce using rule 114 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS exp_cond .)
    FLOAT           reduce using rule 114 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS exp_cond .)
    CHAR            reduce using rule 114 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS exp_cond .)
    STRING          reduce using rule 114 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS exp_cond .)
    BOOL            reduce using rule 114 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS exp_cond .)
    WHILE           reduce using rule 114 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS exp_cond .)
    RBRACE          reduce using rule 114 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS exp_cond .)
    RETURN          reduce using rule 114 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS exp_cond .)


state 274

    (115) asignacion -> objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo .

    VAR             reduce using rule 115 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    PUBLIC          reduce using rule 115 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    IF              reduce using rule 115 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    ID              reduce using rule 115 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    PRIVATE         reduce using rule 115 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    PROTECTED       reduce using rule 115 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    PRINT           reduce using rule 115 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    READ            reduce using rule 115 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    VOID            reduce using rule 115 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    INT             reduce using rule 115 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    FLOAT           reduce using rule 115 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    CHAR            reduce using rule 115 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    STRING          reduce using rule 115 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    BOOL            reduce using rule 115 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    WHILE           reduce using rule 115 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    RBRACE          reduce using rule 115 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    RETURN          reduce using rule 115 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo .)


state 275

    (93) vars -> VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_simple .

    VAR             reduce using rule 93 (vars -> VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_simple .)
    PUBLIC          reduce using rule 93 (vars -> VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_simple .)
    IF              reduce using rule 93 (vars -> VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_simple .)
    ID              reduce using rule 93 (vars -> VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_simple .)
    PRIVATE         reduce using rule 93 (vars -> VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_simple .)
    PROTECTED       reduce using rule 93 (vars -> VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_simple .)
    PRINT           reduce using rule 93 (vars -> VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_simple .)
    READ            reduce using rule 93 (vars -> VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_simple .)
    VOID            reduce using rule 93 (vars -> VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_simple .)
    INT             reduce using rule 93 (vars -> VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_simple .)
    FLOAT           reduce using rule 93 (vars -> VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_simple .)
    CHAR            reduce using rule 93 (vars -> VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_simple .)
    STRING          reduce using rule 93 (vars -> VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_simple .)
    BOOL            reduce using rule 93 (vars -> VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_simple .)
    WHILE           reduce using rule 93 (vars -> VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_simple .)
    RBRACE          reduce using rule 93 (vars -> VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_simple .)
    RETURN          reduce using rule 93 (vars -> VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_simple .)


state 276

    (94) vars -> VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_compuesto .

    VAR             reduce using rule 94 (vars -> VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_compuesto .)
    PUBLIC          reduce using rule 94 (vars -> VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_compuesto .)
    IF              reduce using rule 94 (vars -> VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_compuesto .)
    ID              reduce using rule 94 (vars -> VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_compuesto .)
    PRIVATE         reduce using rule 94 (vars -> VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_compuesto .)
    PROTECTED       reduce using rule 94 (vars -> VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_compuesto .)
    PRINT           reduce using rule 94 (vars -> VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_compuesto .)
    READ            reduce using rule 94 (vars -> VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_compuesto .)
    VOID            reduce using rule 94 (vars -> VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_compuesto .)
    INT             reduce using rule 94 (vars -> VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_compuesto .)
    FLOAT           reduce using rule 94 (vars -> VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_compuesto .)
    CHAR            reduce using rule 94 (vars -> VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_compuesto .)
    STRING          reduce using rule 94 (vars -> VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_compuesto .)
    BOOL            reduce using rule 94 (vars -> VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_compuesto .)
    WHILE           reduce using rule 94 (vars -> VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_compuesto .)
    RBRACE          reduce using rule 94 (vars -> VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_compuesto .)
    RETURN          reduce using rule 94 (vars -> VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_compuesto .)


state 277

    (44) contexto_func -> LBRACE aux_contexto_func . RBRACE

    RBRACE          shift and go to state 286


state 278

    (45) aux_contexto_func -> vars .
    (50) aux_contexto_func -> vars . aux_contexto_func
    (45) aux_contexto_func -> . vars
    (46) aux_contexto_func -> . estatuto
    (47) aux_contexto_func -> . ciclo
    (48) aux_contexto_func -> . condicion
    (49) aux_contexto_func -> . RETURN exp_cond aux_return
    (50) aux_contexto_func -> . vars aux_contexto_func
    (51) aux_contexto_func -> . estatuto aux_contexto_func
    (52) aux_contexto_func -> . ciclo aux_contexto_func
    (53) aux_contexto_func -> . condicion aux_contexto_func
    (54) aux_contexto_func -> . RETURN exp_cond aux_return aux_contexto_func
    (55) aux_contexto_func -> . sort_p
    (56) aux_contexto_func -> . find_p
    (57) aux_contexto_func -> . sort_p aux_contexto_func
    (58) aux_contexto_func -> . find_p aux_contexto_func
    (89) vars -> . VAR aux2 COLON tipo_simple
    (90) vars -> . VAR aux2 COLON tipo_compuesto
    (91) vars -> . VAR ID LBRACKET cint RBRACKET COLON tipo_simple
    (92) vars -> . VAR ID LBRACKET cint RBRACKET COLON tipo_compuesto
    (93) vars -> . VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_simple
    (94) vars -> . VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_compuesto
    (72) estatuto -> . asignacion
    (73) estatuto -> . escritura
    (74) estatuto -> . llamada_func
    (75) estatuto -> . objeto_metodo
    (76) estatuto -> . lectura
    (31) ciclo -> . aux_ciclo WHILE LPAREN gotoF RPAREN bloque
    (26) condicion -> . IF LPAREN gotoF RPAREN bloque
    (27) condicion -> . IF LPAREN gotoF RPAREN bloque elif
    (23) sort_p -> . ID PERIOD SORT LPAREN aux_sort RPAREN
    (25) find_p -> . ID PERIOD FIND LPAREN var RPAREN
    (102) asignacion -> . ID EQUALS exp_cond
    (103) asignacion -> . ID EQUALS objeto_metodo
    (104) asignacion -> . ID EQUALS ID LBRACKET exp RBRACKET
    (105) asignacion -> . ID EQUALS ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (106) asignacion -> . objeto_aAcceso EQUALS exp_cond
    (107) asignacion -> . objeto_aAcceso EQUALS objeto_metodo
    (108) asignacion -> . ID LBRACKET exp RBRACKET EQUALS exp_cond
    (109) asignacion -> . ID LBRACKET exp RBRACKET EQUALS objeto_metodo
    (110) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS exp_cond
    (111) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS objeto_metodo
    (112) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS exp_cond
    (113) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo
    (114) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS exp_cond
    (115) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo
    (82) escritura -> . PRINT LPAREN aux3 RPAREN
    (117) llamada_func -> . llamada_id llamada_lparen llamada_rparen
    (116) objeto_metodo -> . ID PERIOD llamada_func
    (77) lectura -> . READ LPAREN aux4 RPAREN
    (32) aux_ciclo -> .
    (164) objeto_aAcceso -> . ID PERIOD ID
    (118) llamada_id -> . ID

    RBRACE          reduce using rule 45 (aux_contexto_func -> vars .)
    RETURN          shift and go to state 282
    VAR             shift and go to state 23
    IF              shift and go to state 32
    ID              shift and go to state 24
    PRINT           shift and go to state 35
    READ            shift and go to state 37
    WHILE           reduce using rule 32 (aux_ciclo -> .)

    vars                           shift and go to state 278
    aux_contexto_func              shift and go to state 287
    estatuto                       shift and go to state 279
    ciclo                          shift and go to state 280
    condicion                      shift and go to state 281
    sort_p                         shift and go to state 283
    find_p                         shift and go to state 284
    asignacion                     shift and go to state 27
    escritura                      shift and go to state 28
    llamada_func                   shift and go to state 29
    objeto_metodo                  shift and go to state 30
    lectura                        shift and go to state 31
    aux_ciclo                      shift and go to state 33
    objeto_aAcceso                 shift and go to state 34
    llamada_id                     shift and go to state 36

state 279

    (46) aux_contexto_func -> estatuto .
    (51) aux_contexto_func -> estatuto . aux_contexto_func
    (45) aux_contexto_func -> . vars
    (46) aux_contexto_func -> . estatuto
    (47) aux_contexto_func -> . ciclo
    (48) aux_contexto_func -> . condicion
    (49) aux_contexto_func -> . RETURN exp_cond aux_return
    (50) aux_contexto_func -> . vars aux_contexto_func
    (51) aux_contexto_func -> . estatuto aux_contexto_func
    (52) aux_contexto_func -> . ciclo aux_contexto_func
    (53) aux_contexto_func -> . condicion aux_contexto_func
    (54) aux_contexto_func -> . RETURN exp_cond aux_return aux_contexto_func
    (55) aux_contexto_func -> . sort_p
    (56) aux_contexto_func -> . find_p
    (57) aux_contexto_func -> . sort_p aux_contexto_func
    (58) aux_contexto_func -> . find_p aux_contexto_func
    (89) vars -> . VAR aux2 COLON tipo_simple
    (90) vars -> . VAR aux2 COLON tipo_compuesto
    (91) vars -> . VAR ID LBRACKET cint RBRACKET COLON tipo_simple
    (92) vars -> . VAR ID LBRACKET cint RBRACKET COLON tipo_compuesto
    (93) vars -> . VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_simple
    (94) vars -> . VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_compuesto
    (72) estatuto -> . asignacion
    (73) estatuto -> . escritura
    (74) estatuto -> . llamada_func
    (75) estatuto -> . objeto_metodo
    (76) estatuto -> . lectura
    (31) ciclo -> . aux_ciclo WHILE LPAREN gotoF RPAREN bloque
    (26) condicion -> . IF LPAREN gotoF RPAREN bloque
