Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    RBRACE          reduce using rule 20 (condicion -> IF LPAREN gotoF RPAREN bloque elif .)


state 207

    (21) elif -> aux_elif . ELIF LPAREN gotoF RPAREN bloque
    (22) elif -> aux_elif . ELIF LPAREN gotoF RPAREN bloque elif

    ELIF            shift and go to state 223


state 208

    (27) bloque -> LBRACE aux5 . RBRACE

    RBRACE          shift and go to state 224


state 209

    (36) aux5 -> vars .
    (38) aux5 -> vars . aux5
    (36) aux5 -> . vars
    (37) aux5 -> . estatuto
    (38) aux5 -> . vars aux5
    (39) aux5 -> . estatuto aux5
    (67) vars -> . VAR aux2 COLON tipo_simple
    (68) vars -> . VAR aux2 COLON tipo_compuesto
    (69) vars -> . VAR ID LBRACKET cint RBRACKET COLON tipo_simple
    (70) vars -> . VAR ID LBRACKET cint RBRACKET COLON tipo_compuesto
    (71) vars -> . VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_simple
    (72) vars -> . VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_compuesto
    (48) estatuto -> . asignacion
    (49) estatuto -> . escritura
    (50) estatuto -> . llamada_func
    (51) estatuto -> . objeto_metodo
    (52) estatuto -> . lectura
    (79) asignacion -> . ID EQUALS expresion
    (80) asignacion -> . ID EQUALS llamada_func
    (81) asignacion -> . ID EQUALS objeto_metodo
    (82) asignacion -> . objeto_aAcceso EQUALS expresion
    (83) asignacion -> . objeto_aAcceso EQUALS llamada_func
    (84) asignacion -> . objeto_aAcceso EQUALS objeto_metodo
    (85) asignacion -> . ID LBRACKET exp RBRACKET EQUALS expresion
    (86) asignacion -> . ID LBRACKET exp RBRACKET EQUALS llamada_func
    (87) asignacion -> . ID LBRACKET exp RBRACKET EQUALS objeto_metodo
    (88) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS expresion
    (89) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS llamada_func
    (90) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS objeto_metodo
    (91) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS expresion
    (92) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS llamada_func
    (93) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo
    (94) asignacion -> . objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS expresion
    (95) asignacion -> . objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS llamada_func
    (96) asignacion -> . objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS objeto_metodo
    (58) escritura -> . PRINT LPAREN aux3 RPAREN
    (98) llamada_func -> . ID LPAREN aux RPAREN
    (97) objeto_metodo -> . ID PERIOD llamada_func
    (53) lectura -> . READ LPAREN aux4 RPAREN
    (136) objeto_aAcceso -> . ID PERIOD ID

    RBRACE          reduce using rule 36 (aux5 -> vars .)
    RETURN          reduce using rule 36 (aux5 -> vars .)
    VAR             shift and go to state 21
    ID              shift and go to state 22
    PRINT           shift and go to state 33
    READ            shift and go to state 34

    vars                           shift and go to state 209
    aux5                           shift and go to state 225
    estatuto                       shift and go to state 210
    asignacion                     shift and go to state 25
    escritura                      shift and go to state 26
    llamada_func                   shift and go to state 27
    objeto_metodo                  shift and go to state 28
    lectura                        shift and go to state 29
    objeto_aAcceso                 shift and go to state 32

state 210

    (37) aux5 -> estatuto .
    (39) aux5 -> estatuto . aux5
    (36) aux5 -> . vars
    (37) aux5 -> . estatuto
    (38) aux5 -> . vars aux5
    (39) aux5 -> . estatuto aux5
    (67) vars -> . VAR aux2 COLON tipo_simple
    (68) vars -> . VAR aux2 COLON tipo_compuesto
    (69) vars -> . VAR ID LBRACKET cint RBRACKET COLON tipo_simple
    (70) vars -> . VAR ID LBRACKET cint RBRACKET COLON tipo_compuesto
    (71) vars -> . VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_simple
    (72) vars -> . VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_compuesto
    (48) estatuto -> . asignacion
    (49) estatuto -> . escritura
    (50) estatuto -> . llamada_func
    (51) estatuto -> . objeto_metodo
    (52) estatuto -> . lectura
    (79) asignacion -> . ID EQUALS expresion
    (80) asignacion -> . ID EQUALS llamada_func
    (81) asignacion -> . ID EQUALS objeto_metodo
    (82) asignacion -> . objeto_aAcceso EQUALS expresion
    (83) asignacion -> . objeto_aAcceso EQUALS llamada_func
    (84) asignacion -> . objeto_aAcceso EQUALS objeto_metodo
    (85) asignacion -> . ID LBRACKET exp RBRACKET EQUALS expresion
    (86) asignacion -> . ID LBRACKET exp RBRACKET EQUALS llamada_func
    (87) asignacion -> . ID LBRACKET exp RBRACKET EQUALS objeto_metodo
    (88) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS expresion
    (89) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS llamada_func
    (90) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS objeto_metodo
    (91) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS expresion
    (92) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS llamada_func
    (93) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo
    (94) asignacion -> . objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS expresion
    (95) asignacion -> . objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS llamada_func
    (96) asignacion -> . objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS objeto_metodo
    (58) escritura -> . PRINT LPAREN aux3 RPAREN
    (98) llamada_func -> . ID LPAREN aux RPAREN
    (97) objeto_metodo -> . ID PERIOD llamada_func
    (53) lectura -> . READ LPAREN aux4 RPAREN
    (136) objeto_aAcceso -> . ID PERIOD ID

    RBRACE          reduce using rule 37 (aux5 -> estatuto .)
    RETURN          reduce using rule 37 (aux5 -> estatuto .)
    VAR             shift and go to state 21
    ID              shift and go to state 22
    PRINT           shift and go to state 33
    READ            shift and go to state 34

    estatuto                       shift and go to state 210
    aux5                           shift and go to state 226
    vars                           shift and go to state 209
    asignacion                     shift and go to state 25
    escritura                      shift and go to state 26
    llamada_func                   shift and go to state 27
    objeto_metodo                  shift and go to state 28
    lectura                        shift and go to state 29
    objeto_aAcceso                 shift and go to state 32

state 211

    (24) ciclo -> aux_ciclo WHILE LPAREN gotoF RPAREN bloque .

    VAR             reduce using rule 24 (ciclo -> aux_ciclo WHILE LPAREN gotoF RPAREN bloque .)
    PUBLIC          reduce using rule 24 (ciclo -> aux_ciclo WHILE LPAREN gotoF RPAREN bloque .)
    IF              reduce using rule 24 (ciclo -> aux_ciclo WHILE LPAREN gotoF RPAREN bloque .)
    PRIVATE         reduce using rule 24 (ciclo -> aux_ciclo WHILE LPAREN gotoF RPAREN bloque .)
    PROTECTED       reduce using rule 24 (ciclo -> aux_ciclo WHILE LPAREN gotoF RPAREN bloque .)
    ID              reduce using rule 24 (ciclo -> aux_ciclo WHILE LPAREN gotoF RPAREN bloque .)
    PRINT           reduce using rule 24 (ciclo -> aux_ciclo WHILE LPAREN gotoF RPAREN bloque .)
    READ            reduce using rule 24 (ciclo -> aux_ciclo WHILE LPAREN gotoF RPAREN bloque .)
    VOID            reduce using rule 24 (ciclo -> aux_ciclo WHILE LPAREN gotoF RPAREN bloque .)
    INT             reduce using rule 24 (ciclo -> aux_ciclo WHILE LPAREN gotoF RPAREN bloque .)
    FLOAT           reduce using rule 24 (ciclo -> aux_ciclo WHILE LPAREN gotoF RPAREN bloque .)
    CHAR            reduce using rule 24 (ciclo -> aux_ciclo WHILE LPAREN gotoF RPAREN bloque .)
    WHILE           reduce using rule 24 (ciclo -> aux_ciclo WHILE LPAREN gotoF RPAREN bloque .)
    RBRACE          reduce using rule 24 (ciclo -> aux_ciclo WHILE LPAREN gotoF RPAREN bloque .)


state 212

    (94) asignacion -> objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp . RBRACKET EQUALS expresion
    (95) asignacion -> objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp . RBRACKET EQUALS llamada_func
    (96) asignacion -> objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp . RBRACKET EQUALS objeto_metodo
    (116) exp -> exp . PLUS termino
    (117) exp -> exp . MINUS termino

    RBRACKET        shift and go to state 227
    PLUS            shift and go to state 128
    MINUS           shift and go to state 129


state 213

    (88) asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS expresion .

    VAR             reduce using rule 88 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS expresion .)
    PUBLIC          reduce using rule 88 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS expresion .)
    IF              reduce using rule 88 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS expresion .)
    PRIVATE         reduce using rule 88 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS expresion .)
    PROTECTED       reduce using rule 88 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS expresion .)
    ID              reduce using rule 88 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS expresion .)
    PRINT           reduce using rule 88 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS expresion .)
    READ            reduce using rule 88 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS expresion .)
    VOID            reduce using rule 88 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS expresion .)
    INT             reduce using rule 88 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS expresion .)
    FLOAT           reduce using rule 88 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS expresion .)
    CHAR            reduce using rule 88 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS expresion .)
    WHILE           reduce using rule 88 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS expresion .)
    RBRACE          reduce using rule 88 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS expresion .)
    RETURN          reduce using rule 88 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS expresion .)


state 214

    (89) asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS llamada_func .

    VAR             reduce using rule 89 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS llamada_func .)
    PUBLIC          reduce using rule 89 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS llamada_func .)
    IF              reduce using rule 89 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS llamada_func .)
    PRIVATE         reduce using rule 89 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS llamada_func .)
    PROTECTED       reduce using rule 89 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS llamada_func .)
    ID              reduce using rule 89 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS llamada_func .)
    PRINT           reduce using rule 89 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS llamada_func .)
    READ            reduce using rule 89 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS llamada_func .)
    VOID            reduce using rule 89 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS llamada_func .)
    INT             reduce using rule 89 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS llamada_func .)
    FLOAT           reduce using rule 89 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS llamada_func .)
    CHAR            reduce using rule 89 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS llamada_func .)
    WHILE           reduce using rule 89 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS llamada_func .)
    RBRACE          reduce using rule 89 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS llamada_func .)
    RETURN          reduce using rule 89 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS llamada_func .)


state 215

    (90) asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS objeto_metodo .

    VAR             reduce using rule 90 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    PUBLIC          reduce using rule 90 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    IF              reduce using rule 90 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    PRIVATE         reduce using rule 90 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    PROTECTED       reduce using rule 90 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    ID              reduce using rule 90 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    PRINT           reduce using rule 90 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    READ            reduce using rule 90 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    VOID            reduce using rule 90 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    INT             reduce using rule 90 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    FLOAT           reduce using rule 90 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    CHAR            reduce using rule 90 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    WHILE           reduce using rule 90 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    RBRACE          reduce using rule 90 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    RETURN          reduce using rule 90 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS objeto_metodo .)


state 216

    (71) vars -> VAR ID LBRACKET cint RBRACKET LBRACKET cint . RBRACKET COLON tipo_simple
    (72) vars -> VAR ID LBRACKET cint RBRACKET LBRACKET cint . RBRACKET COLON tipo_compuesto

    RBRACKET        shift and go to state 228


state 217

    (69) vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_simple .

    VAR             reduce using rule 69 (vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_simple .)
    PUBLIC          reduce using rule 69 (vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_simple .)
    IF              reduce using rule 69 (vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_simple .)
    PRIVATE         reduce using rule 69 (vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_simple .)
    PROTECTED       reduce using rule 69 (vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_simple .)
    ID              reduce using rule 69 (vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_simple .)
    PRINT           reduce using rule 69 (vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_simple .)
    READ            reduce using rule 69 (vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_simple .)
    VOID            reduce using rule 69 (vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_simple .)
    INT             reduce using rule 69 (vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_simple .)
    FLOAT           reduce using rule 69 (vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_simple .)
    CHAR            reduce using rule 69 (vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_simple .)
    WHILE           reduce using rule 69 (vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_simple .)
    RBRACE          reduce using rule 69 (vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_simple .)
    RETURN          reduce using rule 69 (vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_simple .)


state 218

    (70) vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_compuesto .

    VAR             reduce using rule 70 (vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_compuesto .)
    PUBLIC          reduce using rule 70 (vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_compuesto .)
    IF              reduce using rule 70 (vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_compuesto .)
    PRIVATE         reduce using rule 70 (vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_compuesto .)
    PROTECTED       reduce using rule 70 (vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_compuesto .)
    ID              reduce using rule 70 (vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_compuesto .)
    PRINT           reduce using rule 70 (vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_compuesto .)
    READ            reduce using rule 70 (vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_compuesto .)
    VOID            reduce using rule 70 (vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_compuesto .)
    INT             reduce using rule 70 (vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_compuesto .)
    FLOAT           reduce using rule 70 (vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_compuesto .)
    CHAR            reduce using rule 70 (vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_compuesto .)
    WHILE           reduce using rule 70 (vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_compuesto .)
    RBRACE          reduce using rule 70 (vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_compuesto .)
    RETURN          reduce using rule 70 (vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_compuesto .)


state 219

    (91) asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET . EQUALS expresion
    (92) asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET . EQUALS llamada_func
    (93) asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET . EQUALS objeto_metodo

    EQUALS          shift and go to state 229


state 220

    (42) param -> tipo_simple ID COMMA param .

    RPAREN          reduce using rule 42 (param -> tipo_simple ID COMMA param .)


state 221

    (28) funcion -> scope type DEF id LPAREN param aux_param . RPAREN contexto_func

    RPAREN          shift and go to state 230


state 222

    (29) funcion -> scope VOID DEF id LPAREN param aux_param . RPAREN contexto_func

    RPAREN          shift and go to state 231


state 223

    (21) elif -> aux_elif ELIF . LPAREN gotoF RPAREN bloque
    (22) elif -> aux_elif ELIF . LPAREN gotoF RPAREN bloque elif

    LPAREN          shift and go to state 232


state 224

    (27) bloque -> LBRACE aux5 RBRACE .

    ELIF            reduce using rule 27 (bloque -> LBRACE aux5 RBRACE .)
    VAR             reduce using rule 27 (bloque -> LBRACE aux5 RBRACE .)
    PUBLIC          reduce using rule 27 (bloque -> LBRACE aux5 RBRACE .)
    IF              reduce using rule 27 (bloque -> LBRACE aux5 RBRACE .)
    PRIVATE         reduce using rule 27 (bloque -> LBRACE aux5 RBRACE .)
    PROTECTED       reduce using rule 27 (bloque -> LBRACE aux5 RBRACE .)
    ID              reduce using rule 27 (bloque -> LBRACE aux5 RBRACE .)
    PRINT           reduce using rule 27 (bloque -> LBRACE aux5 RBRACE .)
    READ            reduce using rule 27 (bloque -> LBRACE aux5 RBRACE .)
    VOID            reduce using rule 27 (bloque -> LBRACE aux5 RBRACE .)
    INT             reduce using rule 27 (bloque -> LBRACE aux5 RBRACE .)
    FLOAT           reduce using rule 27 (bloque -> LBRACE aux5 RBRACE .)
    CHAR            reduce using rule 27 (bloque -> LBRACE aux5 RBRACE .)
    WHILE           reduce using rule 27 (bloque -> LBRACE aux5 RBRACE .)
    RBRACE          reduce using rule 27 (bloque -> LBRACE aux5 RBRACE .)


state 225

    (38) aux5 -> vars aux5 .

    RBRACE          reduce using rule 38 (aux5 -> vars aux5 .)
    RETURN          reduce using rule 38 (aux5 -> vars aux5 .)


state 226

    (39) aux5 -> estatuto aux5 .

    RBRACE          reduce using rule 39 (aux5 -> estatuto aux5 .)
    RETURN          reduce using rule 39 (aux5 -> estatuto aux5 .)


state 227

    (94) asignacion -> objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET . EQUALS expresion
    (95) asignacion -> objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET . EQUALS llamada_func
    (96) asignacion -> objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET . EQUALS objeto_metodo

    EQUALS          shift and go to state 233


state 228

    (71) vars -> VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET . COLON tipo_simple
    (72) vars -> VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET . COLON tipo_compuesto

    COLON           shift and go to state 234


state 229

    (91) asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS . expresion
    (92) asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS . llamada_func
    (93) asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS . objeto_metodo
    (108) expresion -> . exp
    (109) expresion -> . exp LT expresion
    (110) expresion -> . exp GT expresion
    (111) expresion -> . exp GE expresion
    (112) expresion -> . exp LE expresion
    (113) expresion -> . exp EQ expresion
    (114) expresion -> . exp NE expresion
    (98) llamada_func -> . ID LPAREN aux RPAREN
    (97) objeto_metodo -> . ID PERIOD llamada_func
    (115) exp -> . termino
    (116) exp -> . exp PLUS termino
    (117) exp -> . exp MINUS termino
    (118) termino -> . factor
    (119) termino -> . termino TIMES factor
    (120) termino -> . termino DIVIDE factor
    (121) termino -> . termino MODULO factor
    (122) factor -> . LPAREN exp_cond RPAREN
    (123) factor -> . PLUS objeto_aAcceso
    (124) factor -> . MINUS objeto_aAcceso
    (125) factor -> . PLUS var
    (126) factor -> . MINUS var
    (127) factor -> . var
    (128) factor -> . objeto_aAcceso
    (129) var -> . ID
    (130) var -> . cint
    (131) var -> . cfloat
    (132) var -> . cchar
    (136) objeto_aAcceso -> . ID PERIOD ID
    (133) cint -> . CINT
    (134) cfloat -> . NUMBER
    (135) cchar -> . CCHAR

    ID              shift and go to state 65
    LPAREN          shift and go to state 70
    PLUS            shift and go to state 72
    MINUS           shift and go to state 73
    CINT            shift and go to state 80
    NUMBER          shift and go to state 81
    CCHAR           shift and go to state 82

    exp                            shift and go to state 69
    expresion                      shift and go to state 235
    llamada_func                   shift and go to state 236
    objeto_metodo                  shift and go to state 237
    termino                        shift and go to state 71
    factor                         shift and go to state 74
    objeto_aAcceso                 shift and go to state 75
    var                            shift and go to state 76
    cint                           shift and go to state 77
    cfloat                         shift and go to state 78
    cchar                          shift and go to state 79

state 230

    (28) funcion -> scope type DEF id LPAREN param aux_param RPAREN . contexto_func
    (34) contexto_func -> . LBRACE aux5 RBRACE
    (35) contexto_func -> . LBRACE aux5 RETURN ID RBRACE

    LBRACE          shift and go to state 239

    contexto_func                  shift and go to state 238

state 231

    (29) funcion -> scope VOID DEF id LPAREN param aux_param RPAREN . contexto_func
    (34) contexto_func -> . LBRACE aux5 RBRACE
    (35) contexto_func -> . LBRACE aux5 RETURN ID RBRACE

    LBRACE          shift and go to state 239

    contexto_func                  shift and go to state 240

state 232

    (21) elif -> aux_elif ELIF LPAREN . gotoF RPAREN bloque
    (22) elif -> aux_elif ELIF LPAREN . gotoF RPAREN bloque elif
    (101) gotoF -> . exp_cond
    (102) exp_cond -> . exp_bool
    (103) exp_cond -> . exp_bool AND exp_cond
    (104) exp_cond -> . exp_bool OR exp_cond
    (105) exp_bool -> . TRUE
    (106) exp_bool -> . FALSE
    (107) exp_bool -> . expresion
    (108) expresion -> . exp
    (109) expresion -> . exp LT expresion
    (110) expresion -> . exp GT expresion
    (111) expresion -> . exp GE expresion
    (112) expresion -> . exp LE expresion
    (113) expresion -> . exp EQ expresion
    (114) expresion -> . exp NE expresion
    (115) exp -> . termino
    (116) exp -> . exp PLUS termino
    (117) exp -> . exp MINUS termino
    (118) termino -> . factor
    (119) termino -> . termino TIMES factor
    (120) termino -> . termino DIVIDE factor
    (121) termino -> . termino MODULO factor
    (122) factor -> . LPAREN exp_cond RPAREN
    (123) factor -> . PLUS objeto_aAcceso
    (124) factor -> . MINUS objeto_aAcceso
    (125) factor -> . PLUS var
    (126) factor -> . MINUS var
    (127) factor -> . var
    (128) factor -> . objeto_aAcceso
    (129) var -> . ID
    (130) var -> . cint
    (131) var -> . cfloat
    (132) var -> . cchar
    (136) objeto_aAcceso -> . ID PERIOD ID
    (133) cint -> . CINT
    (134) cfloat -> . NUMBER
    (135) cchar -> . CCHAR

    TRUE            shift and go to state 95
    FALSE           shift and go to state 96
    LPAREN          shift and go to state 70
    PLUS            shift and go to state 72
    MINUS           shift and go to state 73
    ID              shift and go to state 83
    CINT            shift and go to state 80
    NUMBER          shift and go to state 81
    CCHAR           shift and go to state 82

    gotoF                          shift and go to state 241
    exp_cond                       shift and go to state 93
    exp_bool                       shift and go to state 94
    expresion                      shift and go to state 97
    exp                            shift and go to state 69
    termino                        shift and go to state 71
    factor                         shift and go to state 74
    objeto_aAcceso                 shift and go to state 75
    var                            shift and go to state 76
    cint                           shift and go to state 77
    cfloat                         shift and go to state 78
    cchar                          shift and go to state 79

state 233

    (94) asignacion -> objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS . expresion
    (95) asignacion -> objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS . llamada_func
    (96) asignacion -> objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS . objeto_metodo
    (108) expresion -> . exp
    (109) expresion -> . exp LT expresion
    (110) expresion -> . exp GT expresion
    (111) expresion -> . exp GE expresion
    (112) expresion -> . exp LE expresion
    (113) expresion -> . exp EQ expresion
    (114) expresion -> . exp NE expresion
    (98) llamada_func -> . ID LPAREN aux RPAREN
    (97) objeto_metodo -> . ID PERIOD llamada_func
    (115) exp -> . termino
    (116) exp -> . exp PLUS termino
    (117) exp -> . exp MINUS termino
    (118) termino -> . factor
    (119) termino -> . termino TIMES factor
    (120) termino -> . termino DIVIDE factor
    (121) termino -> . termino MODULO factor
    (122) factor -> . LPAREN exp_cond RPAREN
    (123) factor -> . PLUS objeto_aAcceso
    (124) factor -> . MINUS objeto_aAcceso
    (125) factor -> . PLUS var
    (126) factor -> . MINUS var
    (127) factor -> . var
    (128) factor -> . objeto_aAcceso
    (129) var -> . ID
    (130) var -> . cint
    (131) var -> . cfloat
    (132) var -> . cchar
    (136) objeto_aAcceso -> . ID PERIOD ID
    (133) cint -> . CINT
    (134) cfloat -> . NUMBER
    (135) cchar -> . CCHAR

    ID              shift and go to state 65
    LPAREN          shift and go to state 70
    PLUS            shift and go to state 72
    MINUS           shift and go to state 73
    CINT            shift and go to state 80
    NUMBER          shift and go to state 81
    CCHAR           shift and go to state 82

    objeto_aAcceso                 shift and go to state 75
    exp                            shift and go to state 69
    expresion                      shift and go to state 242
    llamada_func                   shift and go to state 243
    objeto_metodo                  shift and go to state 244
    termino                        shift and go to state 71
    factor                         shift and go to state 74
    var                            shift and go to state 76
    cint                           shift and go to state 77
    cfloat                         shift and go to state 78
    cchar                          shift and go to state 79

state 234

    (71) vars -> VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON . tipo_simple
    (72) vars -> VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON . tipo_compuesto
    (75) tipo_simple -> . INT
