Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    FLOAT           shift and go to state 120
    CHAR            shift and go to state 121
    BOOL            shift and go to state 122
    ID              shift and go to state 123

    tipo_simple                    shift and go to state 220
    tipo_compuesto                 shift and go to state 221

state 202

    (98) asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp . RBRACKET EQUALS exp_cond
    (99) asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp . RBRACKET EQUALS objeto_metodo
    (127) exp -> exp . PLUS termino
    (128) exp -> exp . MINUS termino

    RBRACKET        shift and go to state 222
    PLUS            shift and go to state 135
    MINUS           shift and go to state 136


state 203

    (94) asignacion -> ID LBRACKET exp RBRACKET EQUALS exp_cond .

    VAR             reduce using rule 94 (asignacion -> ID LBRACKET exp RBRACKET EQUALS exp_cond .)
    PUBLIC          reduce using rule 94 (asignacion -> ID LBRACKET exp RBRACKET EQUALS exp_cond .)
    IF              reduce using rule 94 (asignacion -> ID LBRACKET exp RBRACKET EQUALS exp_cond .)
    PRIVATE         reduce using rule 94 (asignacion -> ID LBRACKET exp RBRACKET EQUALS exp_cond .)
    PROTECTED       reduce using rule 94 (asignacion -> ID LBRACKET exp RBRACKET EQUALS exp_cond .)
    ID              reduce using rule 94 (asignacion -> ID LBRACKET exp RBRACKET EQUALS exp_cond .)
    PRINT           reduce using rule 94 (asignacion -> ID LBRACKET exp RBRACKET EQUALS exp_cond .)
    READ            reduce using rule 94 (asignacion -> ID LBRACKET exp RBRACKET EQUALS exp_cond .)
    VOID            reduce using rule 94 (asignacion -> ID LBRACKET exp RBRACKET EQUALS exp_cond .)
    INT             reduce using rule 94 (asignacion -> ID LBRACKET exp RBRACKET EQUALS exp_cond .)
    FLOAT           reduce using rule 94 (asignacion -> ID LBRACKET exp RBRACKET EQUALS exp_cond .)
    CHAR            reduce using rule 94 (asignacion -> ID LBRACKET exp RBRACKET EQUALS exp_cond .)
    STRING          reduce using rule 94 (asignacion -> ID LBRACKET exp RBRACKET EQUALS exp_cond .)
    BOOL            reduce using rule 94 (asignacion -> ID LBRACKET exp RBRACKET EQUALS exp_cond .)
    WHILE           reduce using rule 94 (asignacion -> ID LBRACKET exp RBRACKET EQUALS exp_cond .)
    RBRACE          reduce using rule 94 (asignacion -> ID LBRACKET exp RBRACKET EQUALS exp_cond .)
    RETURN          reduce using rule 94 (asignacion -> ID LBRACKET exp RBRACKET EQUALS exp_cond .)


state 204

    (95) asignacion -> ID LBRACKET exp RBRACKET EQUALS objeto_metodo .

    VAR             reduce using rule 95 (asignacion -> ID LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    PUBLIC          reduce using rule 95 (asignacion -> ID LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    IF              reduce using rule 95 (asignacion -> ID LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    PRIVATE         reduce using rule 95 (asignacion -> ID LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    PROTECTED       reduce using rule 95 (asignacion -> ID LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    ID              reduce using rule 95 (asignacion -> ID LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    PRINT           reduce using rule 95 (asignacion -> ID LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    READ            reduce using rule 95 (asignacion -> ID LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    VOID            reduce using rule 95 (asignacion -> ID LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    INT             reduce using rule 95 (asignacion -> ID LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    FLOAT           reduce using rule 95 (asignacion -> ID LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    CHAR            reduce using rule 95 (asignacion -> ID LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    STRING          reduce using rule 95 (asignacion -> ID LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    BOOL            reduce using rule 95 (asignacion -> ID LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    WHILE           reduce using rule 95 (asignacion -> ID LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    RBRACE          reduce using rule 95 (asignacion -> ID LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    RETURN          reduce using rule 95 (asignacion -> ID LBRACKET exp RBRACKET EQUALS objeto_metodo .)


state 205

    (26) constructor -> PUBLIC ID LPAREN param RPAREN bloque .

    VAR             reduce using rule 26 (constructor -> PUBLIC ID LPAREN param RPAREN bloque .)
    PUBLIC          reduce using rule 26 (constructor -> PUBLIC ID LPAREN param RPAREN bloque .)
    IF              reduce using rule 26 (constructor -> PUBLIC ID LPAREN param RPAREN bloque .)
    PRIVATE         reduce using rule 26 (constructor -> PUBLIC ID LPAREN param RPAREN bloque .)
    PROTECTED       reduce using rule 26 (constructor -> PUBLIC ID LPAREN param RPAREN bloque .)
    ID              reduce using rule 26 (constructor -> PUBLIC ID LPAREN param RPAREN bloque .)
    PRINT           reduce using rule 26 (constructor -> PUBLIC ID LPAREN param RPAREN bloque .)
    READ            reduce using rule 26 (constructor -> PUBLIC ID LPAREN param RPAREN bloque .)
    VOID            reduce using rule 26 (constructor -> PUBLIC ID LPAREN param RPAREN bloque .)
    INT             reduce using rule 26 (constructor -> PUBLIC ID LPAREN param RPAREN bloque .)
    FLOAT           reduce using rule 26 (constructor -> PUBLIC ID LPAREN param RPAREN bloque .)
    CHAR            reduce using rule 26 (constructor -> PUBLIC ID LPAREN param RPAREN bloque .)
    STRING          reduce using rule 26 (constructor -> PUBLIC ID LPAREN param RPAREN bloque .)
    BOOL            reduce using rule 26 (constructor -> PUBLIC ID LPAREN param RPAREN bloque .)
    WHILE           reduce using rule 26 (constructor -> PUBLIC ID LPAREN param RPAREN bloque .)
    RBRACE          reduce using rule 26 (constructor -> PUBLIC ID LPAREN param RPAREN bloque .)


state 206

    (54) param -> tipo_simple ID COMMA . param
    (52) param -> .
    (53) param -> . tipo_simple ID
    (54) param -> . tipo_simple ID COMMA param
    (85) tipo_simple -> . INT
    (86) tipo_simple -> . FLOAT
    (87) tipo_simple -> . CHAR
    (88) tipo_simple -> . BOOL

    RPAREN          reduce using rule 52 (param -> .)
    INT             shift and go to state 119
    FLOAT           shift and go to state 120
    CHAR            shift and go to state 121
    BOOL            shift and go to state 122

    tipo_simple                    shift and go to state 149
    param                          shift and go to state 223

state 207

    (28) funcion -> scope type DEF id LPAREN param . aux_param RPAREN contexto_func
    (55) aux_param -> .

    RPAREN          reduce using rule 55 (aux_param -> .)

    aux_param                      shift and go to state 224

state 208

    (29) funcion -> scope VOID DEF id LPAREN param . aux_param RPAREN contexto_func
    (55) aux_param -> .

    RPAREN          reduce using rule 55 (aux_param -> .)

    aux_param                      shift and go to state 225

state 209

    (20) condicion -> IF LPAREN gotoF RPAREN bloque elif .

    VAR             reduce using rule 20 (condicion -> IF LPAREN gotoF RPAREN bloque elif .)
    PUBLIC          reduce using rule 20 (condicion -> IF LPAREN gotoF RPAREN bloque elif .)
    IF              reduce using rule 20 (condicion -> IF LPAREN gotoF RPAREN bloque elif .)
    PRIVATE         reduce using rule 20 (condicion -> IF LPAREN gotoF RPAREN bloque elif .)
    PROTECTED       reduce using rule 20 (condicion -> IF LPAREN gotoF RPAREN bloque elif .)
    ID              reduce using rule 20 (condicion -> IF LPAREN gotoF RPAREN bloque elif .)
    PRINT           reduce using rule 20 (condicion -> IF LPAREN gotoF RPAREN bloque elif .)
    READ            reduce using rule 20 (condicion -> IF LPAREN gotoF RPAREN bloque elif .)
    VOID            reduce using rule 20 (condicion -> IF LPAREN gotoF RPAREN bloque elif .)
    INT             reduce using rule 20 (condicion -> IF LPAREN gotoF RPAREN bloque elif .)
    FLOAT           reduce using rule 20 (condicion -> IF LPAREN gotoF RPAREN bloque elif .)
    CHAR            reduce using rule 20 (condicion -> IF LPAREN gotoF RPAREN bloque elif .)
    STRING          reduce using rule 20 (condicion -> IF LPAREN gotoF RPAREN bloque elif .)
    BOOL            reduce using rule 20 (condicion -> IF LPAREN gotoF RPAREN bloque elif .)
    WHILE           reduce using rule 20 (condicion -> IF LPAREN gotoF RPAREN bloque elif .)
    RBRACE          reduce using rule 20 (condicion -> IF LPAREN gotoF RPAREN bloque elif .)
    RETURN          reduce using rule 20 (condicion -> IF LPAREN gotoF RPAREN bloque elif .)


state 210

    (21) elif -> aux_elif . ELIF LPAREN gotoF RPAREN bloque
    (22) elif -> aux_elif . ELIF LPAREN gotoF RPAREN bloque elif

    ELIF            shift and go to state 226


state 211

    (27) bloque -> LBRACE aux5 . RBRACE

    RBRACE          shift and go to state 227


state 212

    (48) aux5 -> estatuto .
    (50) aux5 -> estatuto . aux5
    (48) aux5 -> . estatuto
    (49) aux5 -> . RETURN exp_cond aux_return
    (50) aux5 -> . estatuto aux5
    (51) aux5 -> . RETURN exp_cond aux_return aux5
    (60) estatuto -> . asignacion
    (61) estatuto -> . escritura
    (62) estatuto -> . llamada_func
    (63) estatuto -> . objeto_metodo
    (64) estatuto -> . lectura
    (90) asignacion -> . ID EQUALS exp_cond
    (91) asignacion -> . ID EQUALS objeto_metodo
    (92) asignacion -> . objeto_aAcceso EQUALS exp_cond
    (93) asignacion -> . objeto_aAcceso EQUALS objeto_metodo
    (94) asignacion -> . ID LBRACKET exp RBRACKET EQUALS exp_cond
    (95) asignacion -> . ID LBRACKET exp RBRACKET EQUALS objeto_metodo
    (96) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS exp_cond
    (97) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS objeto_metodo
    (98) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS exp_cond
    (99) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo
    (100) asignacion -> . objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS exp_cond
    (101) asignacion -> . objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS objeto_metodo
    (70) escritura -> . PRINT LPAREN aux3 RPAREN
    (103) llamada_func -> . llamada_id llamada_lparen llamada_rparen
    (102) objeto_metodo -> . ID PERIOD llamada_func
    (65) lectura -> . READ LPAREN aux4 RPAREN
    (148) objeto_aAcceso -> . ID PERIOD ID
    (104) llamada_id -> . ID

    RBRACE          reduce using rule 48 (aux5 -> estatuto .)
    RETURN          shift and go to state 213
    ID              shift and go to state 22
    PRINT           shift and go to state 33
    READ            shift and go to state 35

    estatuto                       shift and go to state 212
    aux5                           shift and go to state 228
    asignacion                     shift and go to state 25
    escritura                      shift and go to state 26
    llamada_func                   shift and go to state 27
    objeto_metodo                  shift and go to state 28
    lectura                        shift and go to state 29
    objeto_aAcceso                 shift and go to state 32
    llamada_id                     shift and go to state 34

state 213

    (49) aux5 -> RETURN . exp_cond aux_return
    (51) aux5 -> RETURN . exp_cond aux_return aux5
    (113) exp_cond -> . exp_bool
    (114) exp_cond -> . exp_bool AND exp_cond
    (115) exp_cond -> . exp_bool OR exp_cond
    (116) exp_bool -> . TRUE
    (117) exp_bool -> . FALSE
    (118) exp_bool -> . expresion
    (119) expresion -> . exp
    (120) expresion -> . exp LT expresion
    (121) expresion -> . exp GT expresion
    (122) expresion -> . exp GE expresion
    (123) expresion -> . exp LE expresion
    (124) expresion -> . exp EQ expresion
    (125) expresion -> . exp NE expresion
    (126) exp -> . termino
    (127) exp -> . exp PLUS termino
    (128) exp -> . exp MINUS termino
    (129) termino -> . factor
    (130) termino -> . termino TIMES factor
    (131) termino -> . termino DIVIDE factor
    (132) termino -> . termino MODULO factor
    (133) factor -> . LPAREN exp_cond RPAREN
    (134) factor -> . PLUS objeto_aAcceso
    (135) factor -> . MINUS objeto_aAcceso
    (136) factor -> . PLUS var
    (137) factor -> . MINUS var
    (138) factor -> . var
    (139) factor -> . objeto_aAcceso
    (140) factor -> . llamada_func
    (141) var -> . ID
    (142) var -> . cint
    (143) var -> . cfloat
    (144) var -> . cchar
    (148) objeto_aAcceso -> . ID PERIOD ID
    (103) llamada_func -> . llamada_id llamada_lparen llamada_rparen
    (145) cint -> . CINT
    (146) cfloat -> . NUMBER
    (147) cchar -> . CCHAR
    (104) llamada_id -> . ID

    TRUE            shift and go to state 74
    FALSE           shift and go to state 75
    LPAREN          shift and go to state 82
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    ID              shift and go to state 91
    CINT            shift and go to state 88
    NUMBER          shift and go to state 89
    CCHAR           shift and go to state 90

    exp_cond                       shift and go to state 229
    exp_bool                       shift and go to state 72
    expresion                      shift and go to state 76
    exp                            shift and go to state 77
    termino                        shift and go to state 78
    factor                         shift and go to state 81
    objeto_aAcceso                 shift and go to state 83
    var                            shift and go to state 84
    llamada_func                   shift and go to state 73
    cint                           shift and go to state 85
    cfloat                         shift and go to state 86
    cchar                          shift and go to state 87
    llamada_id                     shift and go to state 34

state 214

    (24) ciclo -> aux_ciclo WHILE LPAREN gotoF RPAREN bloque .

    VAR             reduce using rule 24 (ciclo -> aux_ciclo WHILE LPAREN gotoF RPAREN bloque .)
    PUBLIC          reduce using rule 24 (ciclo -> aux_ciclo WHILE LPAREN gotoF RPAREN bloque .)
    IF              reduce using rule 24 (ciclo -> aux_ciclo WHILE LPAREN gotoF RPAREN bloque .)
    PRIVATE         reduce using rule 24 (ciclo -> aux_ciclo WHILE LPAREN gotoF RPAREN bloque .)
    PROTECTED       reduce using rule 24 (ciclo -> aux_ciclo WHILE LPAREN gotoF RPAREN bloque .)
    ID              reduce using rule 24 (ciclo -> aux_ciclo WHILE LPAREN gotoF RPAREN bloque .)
    PRINT           reduce using rule 24 (ciclo -> aux_ciclo WHILE LPAREN gotoF RPAREN bloque .)
    READ            reduce using rule 24 (ciclo -> aux_ciclo WHILE LPAREN gotoF RPAREN bloque .)
    VOID            reduce using rule 24 (ciclo -> aux_ciclo WHILE LPAREN gotoF RPAREN bloque .)
    INT             reduce using rule 24 (ciclo -> aux_ciclo WHILE LPAREN gotoF RPAREN bloque .)
    FLOAT           reduce using rule 24 (ciclo -> aux_ciclo WHILE LPAREN gotoF RPAREN bloque .)
    CHAR            reduce using rule 24 (ciclo -> aux_ciclo WHILE LPAREN gotoF RPAREN bloque .)
    STRING          reduce using rule 24 (ciclo -> aux_ciclo WHILE LPAREN gotoF RPAREN bloque .)
    BOOL            reduce using rule 24 (ciclo -> aux_ciclo WHILE LPAREN gotoF RPAREN bloque .)
    WHILE           reduce using rule 24 (ciclo -> aux_ciclo WHILE LPAREN gotoF RPAREN bloque .)
    RBRACE          reduce using rule 24 (ciclo -> aux_ciclo WHILE LPAREN gotoF RPAREN bloque .)
    RETURN          reduce using rule 24 (ciclo -> aux_ciclo WHILE LPAREN gotoF RPAREN bloque .)


state 215

    (100) asignacion -> objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp . RBRACKET EQUALS exp_cond
    (101) asignacion -> objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp . RBRACKET EQUALS objeto_metodo
    (127) exp -> exp . PLUS termino
    (128) exp -> exp . MINUS termino

    RBRACKET        shift and go to state 230
    PLUS            shift and go to state 135
    MINUS           shift and go to state 136


state 216

    (96) asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS exp_cond .

    VAR             reduce using rule 96 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS exp_cond .)
    PUBLIC          reduce using rule 96 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS exp_cond .)
    IF              reduce using rule 96 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS exp_cond .)
    PRIVATE         reduce using rule 96 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS exp_cond .)
    PROTECTED       reduce using rule 96 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS exp_cond .)
    ID              reduce using rule 96 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS exp_cond .)
    PRINT           reduce using rule 96 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS exp_cond .)
    READ            reduce using rule 96 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS exp_cond .)
    VOID            reduce using rule 96 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS exp_cond .)
    INT             reduce using rule 96 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS exp_cond .)
    FLOAT           reduce using rule 96 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS exp_cond .)
    CHAR            reduce using rule 96 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS exp_cond .)
    STRING          reduce using rule 96 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS exp_cond .)
    BOOL            reduce using rule 96 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS exp_cond .)
    WHILE           reduce using rule 96 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS exp_cond .)
    RBRACE          reduce using rule 96 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS exp_cond .)
    RETURN          reduce using rule 96 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS exp_cond .)


state 217

    (97) asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS objeto_metodo .

    VAR             reduce using rule 97 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    PUBLIC          reduce using rule 97 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    IF              reduce using rule 97 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    PRIVATE         reduce using rule 97 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    PROTECTED       reduce using rule 97 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    ID              reduce using rule 97 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    PRINT           reduce using rule 97 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    READ            reduce using rule 97 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    VOID            reduce using rule 97 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    INT             reduce using rule 97 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    FLOAT           reduce using rule 97 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    CHAR            reduce using rule 97 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    STRING          reduce using rule 97 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    BOOL            reduce using rule 97 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    WHILE           reduce using rule 97 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    RBRACE          reduce using rule 97 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    RETURN          reduce using rule 97 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS objeto_metodo .)


state 218

    (109) aux -> exp aux_exp aux_comma aux .

    RPAREN          reduce using rule 109 (aux -> exp aux_exp aux_comma aux .)


state 219

    (81) vars -> VAR ID LBRACKET cint RBRACKET LBRACKET cint . RBRACKET COLON tipo_simple
    (82) vars -> VAR ID LBRACKET cint RBRACKET LBRACKET cint . RBRACKET COLON tipo_compuesto

    RBRACKET        shift and go to state 231


state 220

    (79) vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_simple .

    VAR             reduce using rule 79 (vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_simple .)
    PUBLIC          reduce using rule 79 (vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_simple .)
    IF              reduce using rule 79 (vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_simple .)
    PRIVATE         reduce using rule 79 (vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_simple .)
    PROTECTED       reduce using rule 79 (vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_simple .)
    ID              reduce using rule 79 (vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_simple .)
    PRINT           reduce using rule 79 (vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_simple .)
    READ            reduce using rule 79 (vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_simple .)
    VOID            reduce using rule 79 (vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_simple .)
    INT             reduce using rule 79 (vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_simple .)
    FLOAT           reduce using rule 79 (vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_simple .)
    CHAR            reduce using rule 79 (vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_simple .)
    STRING          reduce using rule 79 (vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_simple .)
    BOOL            reduce using rule 79 (vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_simple .)
    WHILE           reduce using rule 79 (vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_simple .)
    RBRACE          reduce using rule 79 (vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_simple .)
    RETURN          reduce using rule 79 (vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_simple .)


state 221

    (80) vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_compuesto .

    VAR             reduce using rule 80 (vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_compuesto .)
    PUBLIC          reduce using rule 80 (vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_compuesto .)
    IF              reduce using rule 80 (vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_compuesto .)
    PRIVATE         reduce using rule 80 (vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_compuesto .)
    PROTECTED       reduce using rule 80 (vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_compuesto .)
    ID              reduce using rule 80 (vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_compuesto .)
    PRINT           reduce using rule 80 (vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_compuesto .)
    READ            reduce using rule 80 (vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_compuesto .)
    VOID            reduce using rule 80 (vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_compuesto .)
    INT             reduce using rule 80 (vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_compuesto .)
    FLOAT           reduce using rule 80 (vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_compuesto .)
    CHAR            reduce using rule 80 (vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_compuesto .)
    STRING          reduce using rule 80 (vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_compuesto .)
    BOOL            reduce using rule 80 (vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_compuesto .)
    WHILE           reduce using rule 80 (vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_compuesto .)
    RBRACE          reduce using rule 80 (vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_compuesto .)
    RETURN          reduce using rule 80 (vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_compuesto .)


state 222

    (98) asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET . EQUALS exp_cond
    (99) asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET . EQUALS objeto_metodo

    EQUALS          shift and go to state 232


state 223

    (54) param -> tipo_simple ID COMMA param .

    RPAREN          reduce using rule 54 (param -> tipo_simple ID COMMA param .)


state 224

    (28) funcion -> scope type DEF id LPAREN param aux_param . RPAREN contexto_func

    RPAREN          shift and go to state 233


state 225

    (29) funcion -> scope VOID DEF id LPAREN param aux_param . RPAREN contexto_func

    RPAREN          shift and go to state 234


state 226

    (21) elif -> aux_elif ELIF . LPAREN gotoF RPAREN bloque
    (22) elif -> aux_elif ELIF . LPAREN gotoF RPAREN bloque elif

    LPAREN          shift and go to state 235


state 227

    (27) bloque -> LBRACE aux5 RBRACE .

    ELIF            reduce using rule 27 (bloque -> LBRACE aux5 RBRACE .)
    VAR             reduce using rule 27 (bloque -> LBRACE aux5 RBRACE .)
    PUBLIC          reduce using rule 27 (bloque -> LBRACE aux5 RBRACE .)
    IF              reduce using rule 27 (bloque -> LBRACE aux5 RBRACE .)
    PRIVATE         reduce using rule 27 (bloque -> LBRACE aux5 RBRACE .)
    PROTECTED       reduce using rule 27 (bloque -> LBRACE aux5 RBRACE .)
    ID              reduce using rule 27 (bloque -> LBRACE aux5 RBRACE .)
    PRINT           reduce using rule 27 (bloque -> LBRACE aux5 RBRACE .)
    READ            reduce using rule 27 (bloque -> LBRACE aux5 RBRACE .)
    VOID            reduce using rule 27 (bloque -> LBRACE aux5 RBRACE .)
    INT             reduce using rule 27 (bloque -> LBRACE aux5 RBRACE .)
    FLOAT           reduce using rule 27 (bloque -> LBRACE aux5 RBRACE .)
    CHAR            reduce using rule 27 (bloque -> LBRACE aux5 RBRACE .)
    STRING          reduce using rule 27 (bloque -> LBRACE aux5 RBRACE .)
    BOOL            reduce using rule 27 (bloque -> LBRACE aux5 RBRACE .)
    WHILE           reduce using rule 27 (bloque -> LBRACE aux5 RBRACE .)
    RBRACE          reduce using rule 27 (bloque -> LBRACE aux5 RBRACE .)
    RETURN          reduce using rule 27 (bloque -> LBRACE aux5 RBRACE .)


state 228

    (50) aux5 -> estatuto aux5 .

    RBRACE          reduce using rule 50 (aux5 -> estatuto aux5 .)


state 229

    (49) aux5 -> RETURN exp_cond . aux_return
    (51) aux5 -> RETURN exp_cond . aux_return aux5
    (47) aux_return -> .

    RETURN          reduce using rule 47 (aux_return -> .)
    ID              reduce using rule 47 (aux_return -> .)
    PRINT           reduce using rule 47 (aux_return -> .)
    READ            reduce using rule 47 (aux_return -> .)
    RBRACE          reduce using rule 47 (aux_return -> .)

    aux_return                     shift and go to state 236

state 230

    (100) asignacion -> objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET . EQUALS exp_cond
    (101) asignacion -> objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET . EQUALS objeto_metodo

    EQUALS          shift and go to state 237


state 231

    (81) vars -> VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET . COLON tipo_simple
    (82) vars -> VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET . COLON tipo_compuesto

    COLON           shift and go to state 238


state 232

    (98) asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS . exp_cond
    (99) asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS . objeto_metodo
    (113) exp_cond -> . exp_bool
    (114) exp_cond -> . exp_bool AND exp_cond
    (115) exp_cond -> . exp_bool OR exp_cond
    (102) objeto_metodo -> . ID PERIOD llamada_func
    (116) exp_bool -> . TRUE
    (117) exp_bool -> . FALSE
    (118) exp_bool -> . expresion
    (119) expresion -> . exp
    (120) expresion -> . exp LT expresion
    (121) expresion -> . exp GT expresion
    (122) expresion -> . exp GE expresion
    (123) expresion -> . exp LE expresion
    (124) expresion -> . exp EQ expresion
    (125) expresion -> . exp NE expresion
    (126) exp -> . termino
    (127) exp -> . exp PLUS termino
    (128) exp -> . exp MINUS termino
