Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    WHILE           reduce using rule 83 (asignacion -> ID LBRACKET exp RBRACKET EQUALS llamada_func .)
    PRIVATE         reduce using rule 83 (asignacion -> ID LBRACKET exp RBRACKET EQUALS llamada_func .)
    PROTECTED       reduce using rule 83 (asignacion -> ID LBRACKET exp RBRACKET EQUALS llamada_func .)
    ID              reduce using rule 83 (asignacion -> ID LBRACKET exp RBRACKET EQUALS llamada_func .)
    PRINT           reduce using rule 83 (asignacion -> ID LBRACKET exp RBRACKET EQUALS llamada_func .)
    READ            reduce using rule 83 (asignacion -> ID LBRACKET exp RBRACKET EQUALS llamada_func .)
    RBRACE          reduce using rule 83 (asignacion -> ID LBRACKET exp RBRACKET EQUALS llamada_func .)
    RETURN          reduce using rule 83 (asignacion -> ID LBRACKET exp RBRACKET EQUALS llamada_func .)


state 186

    (84) asignacion -> ID LBRACKET exp RBRACKET EQUALS objeto_metodo .

    VAR             reduce using rule 84 (asignacion -> ID LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    PUBLIC          reduce using rule 84 (asignacion -> ID LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    IF              reduce using rule 84 (asignacion -> ID LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    WHILE           reduce using rule 84 (asignacion -> ID LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    PRIVATE         reduce using rule 84 (asignacion -> ID LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    PROTECTED       reduce using rule 84 (asignacion -> ID LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    ID              reduce using rule 84 (asignacion -> ID LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    PRINT           reduce using rule 84 (asignacion -> ID LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    READ            reduce using rule 84 (asignacion -> ID LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    RBRACE          reduce using rule 84 (asignacion -> ID LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    RETURN          reduce using rule 84 (asignacion -> ID LBRACKET exp RBRACKET EQUALS objeto_metodo .)


state 187

    (30) constructor -> PUBLIC ID LPAREN param RPAREN bloque .

    VAR             reduce using rule 30 (constructor -> PUBLIC ID LPAREN param RPAREN bloque .)
    PUBLIC          reduce using rule 30 (constructor -> PUBLIC ID LPAREN param RPAREN bloque .)
    IF              reduce using rule 30 (constructor -> PUBLIC ID LPAREN param RPAREN bloque .)
    WHILE           reduce using rule 30 (constructor -> PUBLIC ID LPAREN param RPAREN bloque .)
    PRIVATE         reduce using rule 30 (constructor -> PUBLIC ID LPAREN param RPAREN bloque .)
    PROTECTED       reduce using rule 30 (constructor -> PUBLIC ID LPAREN param RPAREN bloque .)
    ID              reduce using rule 30 (constructor -> PUBLIC ID LPAREN param RPAREN bloque .)
    PRINT           reduce using rule 30 (constructor -> PUBLIC ID LPAREN param RPAREN bloque .)
    READ            reduce using rule 30 (constructor -> PUBLIC ID LPAREN param RPAREN bloque .)
    RBRACE          reduce using rule 30 (constructor -> PUBLIC ID LPAREN param RPAREN bloque .)


state 188

    (42) param -> tipo_simple ID COMMA . param
    (40) param -> .
    (41) param -> . tipo_simple ID
    (42) param -> . tipo_simple ID COMMA param
    (73) tipo_simple -> . INT
    (74) tipo_simple -> . FLOAT

    RPAREN          reduce using rule 40 (param -> .)
    INT             shift and go to state 105
    FLOAT           shift and go to state 106

    tipo_simple                    shift and go to state 136
    param                          shift and go to state 208

state 189

    (32) funcion -> scope DEF ID LPAREN param RPAREN . contexto_func
    (33) contexto_func -> . LBRACE aux5 RBRACE
    (34) contexto_func -> . LBRACE aux5 RETURN INT ID RBRACE
    (35) contexto_func -> . LBRACE aux5 RETURN FLOAT ID RBRACE

    LBRACE          shift and go to state 210

    contexto_func                  shift and go to state 209

state 190

    (19) condicion -> IF LPAREN expresion RPAREN bloque_cond elif .
    (20) condicion -> IF LPAREN expresion RPAREN bloque_cond elif . else
    (23) else -> . ELSE bloque_cond

    VAR             reduce using rule 19 (condicion -> IF LPAREN expresion RPAREN bloque_cond elif .)
    PUBLIC          reduce using rule 19 (condicion -> IF LPAREN expresion RPAREN bloque_cond elif .)
    IF              reduce using rule 19 (condicion -> IF LPAREN expresion RPAREN bloque_cond elif .)
    WHILE           reduce using rule 19 (condicion -> IF LPAREN expresion RPAREN bloque_cond elif .)
    PRIVATE         reduce using rule 19 (condicion -> IF LPAREN expresion RPAREN bloque_cond elif .)
    PROTECTED       reduce using rule 19 (condicion -> IF LPAREN expresion RPAREN bloque_cond elif .)
    ID              reduce using rule 19 (condicion -> IF LPAREN expresion RPAREN bloque_cond elif .)
    PRINT           reduce using rule 19 (condicion -> IF LPAREN expresion RPAREN bloque_cond elif .)
    READ            reduce using rule 19 (condicion -> IF LPAREN expresion RPAREN bloque_cond elif .)
    RBRACE          reduce using rule 19 (condicion -> IF LPAREN expresion RPAREN bloque_cond elif .)
    ELSE            shift and go to state 212

    else                           shift and go to state 211

state 191

    (22) elif -> ELIF . LPAREN expresion RPAREN bloque_cond elif

    LPAREN          shift and go to state 213


state 192

    (24) bloque_cond -> LBRACE aux5_cond . RBRACE

    RBRACE          shift and go to state 214


state 193

    (25) aux5_cond -> vars .
    (27) aux5_cond -> vars . aux5_cond
    (25) aux5_cond -> . vars
    (26) aux5_cond -> . estatuto
    (27) aux5_cond -> . vars aux5_cond
    (28) aux5_cond -> . estatuto aux5_cond
    (65) vars -> . VAR aux2 COLON tipo_simple
    (66) vars -> . VAR aux2 COLON tipo_compuesto
    (67) vars -> . VAR ID LBRACKET cint RBRACKET COLON tipo_simple
    (68) vars -> . VAR ID LBRACKET cint RBRACKET COLON tipo_compuesto
    (69) vars -> . VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_simple
    (70) vars -> . VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_compuesto
    (46) estatuto -> . asignacion
    (47) estatuto -> . escritura
    (48) estatuto -> . llamada_func
    (49) estatuto -> . objeto_metodo
    (50) estatuto -> . lectura
    (76) asignacion -> . ID EQUALS expresion
    (77) asignacion -> . ID EQUALS llamada_func
    (78) asignacion -> . ID EQUALS objeto_metodo
    (79) asignacion -> . objeto_aAcceso EQUALS expresion
    (80) asignacion -> . objeto_aAcceso EQUALS llamada_func
    (81) asignacion -> . objeto_aAcceso EQUALS objeto_metodo
    (82) asignacion -> . ID LBRACKET exp RBRACKET EQUALS expresion
    (83) asignacion -> . ID LBRACKET exp RBRACKET EQUALS llamada_func
    (84) asignacion -> . ID LBRACKET exp RBRACKET EQUALS objeto_metodo
    (85) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS expresion
    (86) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS llamada_func
    (87) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS objeto_metodo
    (88) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS expresion
    (89) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS llamada_func
    (90) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo
    (91) asignacion -> . objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS expresion
    (92) asignacion -> . objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS llamada_func
    (93) asignacion -> . objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS objeto_metodo
    (56) escritura -> . PRINT LPAREN aux3 RPAREN
    (95) llamada_func -> . ID LPAREN aux RPAREN
    (94) objeto_metodo -> . ID PERIOD llamada_func
    (51) lectura -> . READ LPAREN aux4 RPAREN
    (132) objeto_aAcceso -> . ID PERIOD ID

    RBRACE          reduce using rule 25 (aux5_cond -> vars .)
    VAR             shift and go to state 20
    ID              shift and go to state 21
    PRINT           shift and go to state 32
    READ            shift and go to state 33

    vars                           shift and go to state 193
    aux5_cond                      shift and go to state 215
    estatuto                       shift and go to state 194
    asignacion                     shift and go to state 24
    escritura                      shift and go to state 25
    llamada_func                   shift and go to state 26
    objeto_metodo                  shift and go to state 27
    lectura                        shift and go to state 28
    objeto_aAcceso                 shift and go to state 31

state 194

    (26) aux5_cond -> estatuto .
    (28) aux5_cond -> estatuto . aux5_cond
    (25) aux5_cond -> . vars
    (26) aux5_cond -> . estatuto
    (27) aux5_cond -> . vars aux5_cond
    (28) aux5_cond -> . estatuto aux5_cond
    (65) vars -> . VAR aux2 COLON tipo_simple
    (66) vars -> . VAR aux2 COLON tipo_compuesto
    (67) vars -> . VAR ID LBRACKET cint RBRACKET COLON tipo_simple
    (68) vars -> . VAR ID LBRACKET cint RBRACKET COLON tipo_compuesto
    (69) vars -> . VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_simple
    (70) vars -> . VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_compuesto
    (46) estatuto -> . asignacion
    (47) estatuto -> . escritura
    (48) estatuto -> . llamada_func
    (49) estatuto -> . objeto_metodo
    (50) estatuto -> . lectura
    (76) asignacion -> . ID EQUALS expresion
    (77) asignacion -> . ID EQUALS llamada_func
    (78) asignacion -> . ID EQUALS objeto_metodo
    (79) asignacion -> . objeto_aAcceso EQUALS expresion
    (80) asignacion -> . objeto_aAcceso EQUALS llamada_func
    (81) asignacion -> . objeto_aAcceso EQUALS objeto_metodo
    (82) asignacion -> . ID LBRACKET exp RBRACKET EQUALS expresion
    (83) asignacion -> . ID LBRACKET exp RBRACKET EQUALS llamada_func
    (84) asignacion -> . ID LBRACKET exp RBRACKET EQUALS objeto_metodo
    (85) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS expresion
    (86) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS llamada_func
    (87) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS objeto_metodo
    (88) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS expresion
    (89) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS llamada_func
    (90) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo
    (91) asignacion -> . objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS expresion
    (92) asignacion -> . objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS llamada_func
    (93) asignacion -> . objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS objeto_metodo
    (56) escritura -> . PRINT LPAREN aux3 RPAREN
    (95) llamada_func -> . ID LPAREN aux RPAREN
    (94) objeto_metodo -> . ID PERIOD llamada_func
    (51) lectura -> . READ LPAREN aux4 RPAREN
    (132) objeto_aAcceso -> . ID PERIOD ID

    RBRACE          reduce using rule 26 (aux5_cond -> estatuto .)
    VAR             shift and go to state 20
    ID              shift and go to state 21
    PRINT           shift and go to state 32
    READ            shift and go to state 33

    estatuto                       shift and go to state 194
    aux5_cond                      shift and go to state 216
    vars                           shift and go to state 193
    asignacion                     shift and go to state 24
    escritura                      shift and go to state 25
    llamada_func                   shift and go to state 26
    objeto_metodo                  shift and go to state 27
    lectura                        shift and go to state 28
    objeto_aAcceso                 shift and go to state 31

state 195

    (31) bloque -> LBRACE aux5 . RBRACE

    RBRACE          shift and go to state 217


state 196

    (36) aux5 -> vars .
    (38) aux5 -> vars . aux5
    (36) aux5 -> . vars
    (37) aux5 -> . estatuto
    (38) aux5 -> . vars aux5
    (39) aux5 -> . estatuto aux5
    (65) vars -> . VAR aux2 COLON tipo_simple
    (66) vars -> . VAR aux2 COLON tipo_compuesto
    (67) vars -> . VAR ID LBRACKET cint RBRACKET COLON tipo_simple
    (68) vars -> . VAR ID LBRACKET cint RBRACKET COLON tipo_compuesto
    (69) vars -> . VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_simple
    (70) vars -> . VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_compuesto
    (46) estatuto -> . asignacion
    (47) estatuto -> . escritura
    (48) estatuto -> . llamada_func
    (49) estatuto -> . objeto_metodo
    (50) estatuto -> . lectura
    (76) asignacion -> . ID EQUALS expresion
    (77) asignacion -> . ID EQUALS llamada_func
    (78) asignacion -> . ID EQUALS objeto_metodo
    (79) asignacion -> . objeto_aAcceso EQUALS expresion
    (80) asignacion -> . objeto_aAcceso EQUALS llamada_func
    (81) asignacion -> . objeto_aAcceso EQUALS objeto_metodo
    (82) asignacion -> . ID LBRACKET exp RBRACKET EQUALS expresion
    (83) asignacion -> . ID LBRACKET exp RBRACKET EQUALS llamada_func
    (84) asignacion -> . ID LBRACKET exp RBRACKET EQUALS objeto_metodo
    (85) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS expresion
    (86) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS llamada_func
    (87) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS objeto_metodo
    (88) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS expresion
    (89) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS llamada_func
    (90) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo
    (91) asignacion -> . objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS expresion
    (92) asignacion -> . objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS llamada_func
    (93) asignacion -> . objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS objeto_metodo
    (56) escritura -> . PRINT LPAREN aux3 RPAREN
    (95) llamada_func -> . ID LPAREN aux RPAREN
    (94) objeto_metodo -> . ID PERIOD llamada_func
    (51) lectura -> . READ LPAREN aux4 RPAREN
    (132) objeto_aAcceso -> . ID PERIOD ID

    RBRACE          reduce using rule 36 (aux5 -> vars .)
    RETURN          reduce using rule 36 (aux5 -> vars .)
    VAR             shift and go to state 20
    ID              shift and go to state 21
    PRINT           shift and go to state 32
    READ            shift and go to state 33

    vars                           shift and go to state 196
    aux5                           shift and go to state 218
    estatuto                       shift and go to state 197
    asignacion                     shift and go to state 24
    escritura                      shift and go to state 25
    llamada_func                   shift and go to state 26
    objeto_metodo                  shift and go to state 27
    lectura                        shift and go to state 28
    objeto_aAcceso                 shift and go to state 31

state 197

    (37) aux5 -> estatuto .
    (39) aux5 -> estatuto . aux5
    (36) aux5 -> . vars
    (37) aux5 -> . estatuto
    (38) aux5 -> . vars aux5
    (39) aux5 -> . estatuto aux5
    (65) vars -> . VAR aux2 COLON tipo_simple
    (66) vars -> . VAR aux2 COLON tipo_compuesto
    (67) vars -> . VAR ID LBRACKET cint RBRACKET COLON tipo_simple
    (68) vars -> . VAR ID LBRACKET cint RBRACKET COLON tipo_compuesto
    (69) vars -> . VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_simple
    (70) vars -> . VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_compuesto
    (46) estatuto -> . asignacion
    (47) estatuto -> . escritura
    (48) estatuto -> . llamada_func
    (49) estatuto -> . objeto_metodo
    (50) estatuto -> . lectura
    (76) asignacion -> . ID EQUALS expresion
    (77) asignacion -> . ID EQUALS llamada_func
    (78) asignacion -> . ID EQUALS objeto_metodo
    (79) asignacion -> . objeto_aAcceso EQUALS expresion
    (80) asignacion -> . objeto_aAcceso EQUALS llamada_func
    (81) asignacion -> . objeto_aAcceso EQUALS objeto_metodo
    (82) asignacion -> . ID LBRACKET exp RBRACKET EQUALS expresion
    (83) asignacion -> . ID LBRACKET exp RBRACKET EQUALS llamada_func
    (84) asignacion -> . ID LBRACKET exp RBRACKET EQUALS objeto_metodo
    (85) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS expresion
    (86) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS llamada_func
    (87) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS objeto_metodo
    (88) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS expresion
    (89) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS llamada_func
    (90) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo
    (91) asignacion -> . objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS expresion
    (92) asignacion -> . objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS llamada_func
    (93) asignacion -> . objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS objeto_metodo
    (56) escritura -> . PRINT LPAREN aux3 RPAREN
    (95) llamada_func -> . ID LPAREN aux RPAREN
    (94) objeto_metodo -> . ID PERIOD llamada_func
    (51) lectura -> . READ LPAREN aux4 RPAREN
    (132) objeto_aAcceso -> . ID PERIOD ID

    RBRACE          reduce using rule 37 (aux5 -> estatuto .)
    RETURN          reduce using rule 37 (aux5 -> estatuto .)
    VAR             shift and go to state 20
    ID              shift and go to state 21
    PRINT           shift and go to state 32
    READ            shift and go to state 33

    estatuto                       shift and go to state 197
    aux5                           shift and go to state 219
    vars                           shift and go to state 196
    asignacion                     shift and go to state 24
    escritura                      shift and go to state 25
    llamada_func                   shift and go to state 26
    objeto_metodo                  shift and go to state 27
    lectura                        shift and go to state 28
    objeto_aAcceso                 shift and go to state 31

state 198

    (91) asignacion -> objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp . RBRACKET EQUALS expresion
    (92) asignacion -> objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp . RBRACKET EQUALS llamada_func
    (93) asignacion -> objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp . RBRACKET EQUALS objeto_metodo
    (108) exp -> exp . PLUS termino
    (109) exp -> exp . MINUS termino

    RBRACKET        shift and go to state 220
    PLUS            shift and go to state 121
    MINUS           shift and go to state 122


state 199

    (85) asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS expresion .

    VAR             reduce using rule 85 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS expresion .)
    PUBLIC          reduce using rule 85 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS expresion .)
    IF              reduce using rule 85 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS expresion .)
    WHILE           reduce using rule 85 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS expresion .)
    PRIVATE         reduce using rule 85 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS expresion .)
    PROTECTED       reduce using rule 85 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS expresion .)
    ID              reduce using rule 85 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS expresion .)
    PRINT           reduce using rule 85 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS expresion .)
    READ            reduce using rule 85 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS expresion .)
    RBRACE          reduce using rule 85 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS expresion .)
    RETURN          reduce using rule 85 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS expresion .)


state 200

    (86) asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS llamada_func .

    VAR             reduce using rule 86 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS llamada_func .)
    PUBLIC          reduce using rule 86 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS llamada_func .)
    IF              reduce using rule 86 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS llamada_func .)
    WHILE           reduce using rule 86 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS llamada_func .)
    PRIVATE         reduce using rule 86 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS llamada_func .)
    PROTECTED       reduce using rule 86 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS llamada_func .)
    ID              reduce using rule 86 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS llamada_func .)
    PRINT           reduce using rule 86 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS llamada_func .)
    READ            reduce using rule 86 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS llamada_func .)
    RBRACE          reduce using rule 86 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS llamada_func .)
    RETURN          reduce using rule 86 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS llamada_func .)


state 201

    (87) asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS objeto_metodo .

    VAR             reduce using rule 87 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    PUBLIC          reduce using rule 87 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    IF              reduce using rule 87 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    WHILE           reduce using rule 87 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    PRIVATE         reduce using rule 87 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    PROTECTED       reduce using rule 87 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    ID              reduce using rule 87 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    PRINT           reduce using rule 87 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    READ            reduce using rule 87 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    RBRACE          reduce using rule 87 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    RETURN          reduce using rule 87 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS objeto_metodo .)


state 202

    (69) vars -> VAR ID LBRACKET cint RBRACKET LBRACKET cint . RBRACKET COLON tipo_simple
    (70) vars -> VAR ID LBRACKET cint RBRACKET LBRACKET cint . RBRACKET COLON tipo_compuesto

    RBRACKET        shift and go to state 221


state 203

    (67) vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_simple .

    VAR             reduce using rule 67 (vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_simple .)
    PUBLIC          reduce using rule 67 (vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_simple .)
    IF              reduce using rule 67 (vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_simple .)
    WHILE           reduce using rule 67 (vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_simple .)
    PRIVATE         reduce using rule 67 (vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_simple .)
    PROTECTED       reduce using rule 67 (vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_simple .)
    ID              reduce using rule 67 (vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_simple .)
    PRINT           reduce using rule 67 (vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_simple .)
    READ            reduce using rule 67 (vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_simple .)
    RBRACE          reduce using rule 67 (vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_simple .)
    RETURN          reduce using rule 67 (vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_simple .)


state 204

    (68) vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_compuesto .

    VAR             reduce using rule 68 (vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_compuesto .)
    PUBLIC          reduce using rule 68 (vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_compuesto .)
    IF              reduce using rule 68 (vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_compuesto .)
    WHILE           reduce using rule 68 (vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_compuesto .)
    PRIVATE         reduce using rule 68 (vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_compuesto .)
    PROTECTED       reduce using rule 68 (vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_compuesto .)
    ID              reduce using rule 68 (vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_compuesto .)
    PRINT           reduce using rule 68 (vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_compuesto .)
    READ            reduce using rule 68 (vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_compuesto .)
    RBRACE          reduce using rule 68 (vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_compuesto .)
    RETURN          reduce using rule 68 (vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_compuesto .)


state 205

    (102) expresion -> exp_bool rel_op exp_bool AND expresion .

    VAR             reduce using rule 102 (expresion -> exp_bool rel_op exp_bool AND expresion .)
    PUBLIC          reduce using rule 102 (expresion -> exp_bool rel_op exp_bool AND expresion .)
    IF              reduce using rule 102 (expresion -> exp_bool rel_op exp_bool AND expresion .)
    WHILE           reduce using rule 102 (expresion -> exp_bool rel_op exp_bool AND expresion .)
    PRIVATE         reduce using rule 102 (expresion -> exp_bool rel_op exp_bool AND expresion .)
    PROTECTED       reduce using rule 102 (expresion -> exp_bool rel_op exp_bool AND expresion .)
    ID              reduce using rule 102 (expresion -> exp_bool rel_op exp_bool AND expresion .)
    PRINT           reduce using rule 102 (expresion -> exp_bool rel_op exp_bool AND expresion .)
    READ            reduce using rule 102 (expresion -> exp_bool rel_op exp_bool AND expresion .)
    RBRACE          reduce using rule 102 (expresion -> exp_bool rel_op exp_bool AND expresion .)
    RETURN          reduce using rule 102 (expresion -> exp_bool rel_op exp_bool AND expresion .)
    RPAREN          reduce using rule 102 (expresion -> exp_bool rel_op exp_bool AND expresion .)
    COMMA           reduce using rule 102 (expresion -> exp_bool rel_op exp_bool AND expresion .)


state 206

    (103) expresion -> exp_bool rel_op exp_bool OR expresion .

    VAR             reduce using rule 103 (expresion -> exp_bool rel_op exp_bool OR expresion .)
    PUBLIC          reduce using rule 103 (expresion -> exp_bool rel_op exp_bool OR expresion .)
    IF              reduce using rule 103 (expresion -> exp_bool rel_op exp_bool OR expresion .)
    WHILE           reduce using rule 103 (expresion -> exp_bool rel_op exp_bool OR expresion .)
    PRIVATE         reduce using rule 103 (expresion -> exp_bool rel_op exp_bool OR expresion .)
    PROTECTED       reduce using rule 103 (expresion -> exp_bool rel_op exp_bool OR expresion .)
    ID              reduce using rule 103 (expresion -> exp_bool rel_op exp_bool OR expresion .)
    PRINT           reduce using rule 103 (expresion -> exp_bool rel_op exp_bool OR expresion .)
    READ            reduce using rule 103 (expresion -> exp_bool rel_op exp_bool OR expresion .)
    RBRACE          reduce using rule 103 (expresion -> exp_bool rel_op exp_bool OR expresion .)
    RETURN          reduce using rule 103 (expresion -> exp_bool rel_op exp_bool OR expresion .)
    RPAREN          reduce using rule 103 (expresion -> exp_bool rel_op exp_bool OR expresion .)
    COMMA           reduce using rule 103 (expresion -> exp_bool rel_op exp_bool OR expresion .)


state 207

    (88) asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET . EQUALS expresion
